"label","text"
"001","(촀\0早啊！
\0(
(%촀\0今天从一大早开始，
\0
n \0上就非常热闹啊！\0\0(7촀\0唔，
\0毕竟是狂欢节嘛，
\0
(\0촀\0要比平常更加
\0
(""촀\0鼓足劲头努力干啊！！n\0。"
"002","(%촀\0纸片里混杂着羽毛对吧？
\0
(촀\0今天
\0会有很多东西从天上落下来，
\0
真叫人兴奋啊！\0\0()촀\0我正在挑战
\0能用捕虫网
\0
捞到多少羽毛呢！
\0(
(촀\0你也一起来比试吧！n\0。"
"003","(촀\0我正在收集
\0
}\0\0！
\0
(7촀\0看起来精于此道，
\0很帅气吧？\0\0('촀\0话虽如此，
\0一旦想要了，
\0
反而很难收集到。
\0
(촀\0要不还是去和人交换一下吧？n\0。"
"005","(%촀\0华丽的衣服很显眼吧？
\0
顺便还能展现肌肉，
\0
(촀\0所以我
\0相当喜欢！(촀\0\0\0()촀\0只要穿上它跟着狂欢节的节奏尽情舞动，
\0
就能呈现一出吸睛的表演，
\0
(7촀\0拿来平时穿应该也可行！n\0。"
"006","n\0，
\0
(촀\0你这身衣服
\0超级帅气啊！
\0
(6촀\0不过，
\0我也不输你吧？\0\0('촀\0据说像这样的衣服，
\0要是没有气场，
就很难穿得好看。
\0
(2촀\0真是再适合我不过了。n\0。"
"007","\0阿欢\0￿那家伙，
\0动作可真有气势啊，
\0
(촀\0虽说是舞者，但也不能小看啊！\0\0(촀\0能做出那种动作n\0\0
\0
乍一看
\0好像纤纤弱弱的样子，
\0
(촀\0其实肯定浑身都是肌肉！n\0。"
"008","(촀\0n\0，
\0玩得开心吗？！
\02
(\0촀\0难得今天过狂欢节，
\0
(촀\0你就用尽全力来跳舞吧！\0\0(%촀\0这么一来，
\0明天的肌肉酸痛
\0
(촀\0就绝对跑不了啦！n\0。"
"009","(&촀\0你收集到
\0\0彩虹羽毛\0￿了吗？
\0
(촀\0我一直
\0在找，
\0
但不太能找到。\0\0(촀\0就算找到了，
\0
也总是
\0慌慌张张，
\0
(촀\0老是忘记挥网。n\0。"
"010","(촀\0
\0看看这干脆利落的舞蹈！
\0
(\0촀\0这分毫不差的完美舞步，
\0
(5촀\0是只有把核心力量锻炼到位的人才能跳出的！\0\0()촀\0今天我要
\0尽情地跳上一整天，
\0
(촀\0你要加油跟上我的节奏啊！n\0。"
"011","(7촀\0像这样边跳舞
\0
边收集空中飘落的羽毛，
\0
(%촀\0不知不觉间运动量就很大了！\0\0(촀\0除了全身运动，
\0为了不错过羽毛，
\0
还要集中精神四处张望，
\0
((촀\0也是很不错的视觉训练哦！"
