"label","text"
"001","(촀\0好！
\0今天是今年的最后一天！
\0(
(촀\0今晚的倒计时，
\0
要充满气势地享受哦！！n\0。"
"004","距离新年不到1小时了！
\0(
(촀\0呜哦～～！！
\0我兴奋起来啦～！！n\0。"
"005","(1촀\0一到这个时间，
\0
就会想起很多很多
\0
今年没做完的事情呢。\0\0(촀\0啊！
\0我光顾着注意倒计时，
\0
完全忘记了
\0
(촀\0晚上的
\010组锻炼！！n\0。"
"006","(촀\0嘿嘿，
\0新年就快到啦！
\0(
(촀\0只是这样
\0等着时间过去而已，
\0
不知怎么就兴奋起来了呢！n\0。"
"007","竟然戴上了新年帽，
\0
(6촀\0看来你现在
\0非常开心哦？
\02
(2촀\0哈，
\0我也戴着呢！\0\0(촀\0这个可是
\0今天的特别帽子呢！
\0(
嘿嘿，
\0很好看哦！n\0。"
"008","(%촀\0你的新年帽，
\0
好有型啊！
\0(不过
\0我的这顶，
\0
(5촀\0也很帅气吧？n\0。"
"009","(촀\0你不戴上
\0新年帽吗？
\0\0\0(\0촀\0多么难得的
\0倒计时啊！
\0(
(""촀\0这会儿还来得及，
\0
快去准备一下吧！n\0。"
"010","(촀\0怎么样啊？
\0这顶新年帽！
\0(
我戴起来很好看吧？\0\0(7촀\0嘿嘿，
\0戴上这样的帽子，
\0
情绪就高涨起来了，
\0真开心啊！
\0(
(촀\0你也戴上试试嘛！n\0。"
"011","(촀\0你、
\0你这顶帽子n\0\0！
\0
(촀\0可恶！！
\0被你抢先啦～！
\0(
(\0촀\0我也要
\0戴起来！n\0。"
"012","(촀\0啊——！
\0你戴着
\0好东西呢！！
\0
(촀\0好，
\0我也不能输给你呀！
\0(
我要立刻戴起来！！n\0。"
"013","(%촀\0嘿嘿，
\0怎么样？
\0很完美吧？
\0(
(5촀\0这下子就准备OK啦！n\0。"
"014","(촀\0你是不是
\0忘记了什么
\0
重要的事？
\0(
(6촀\0说到倒计时，
\0当然就是这个吧！n\0。"
"015","(촀\0我都忘了！
\0差不多该戴上那个了！
\0(
(\0촀\0n\0，
\0
(""촀\0你也
\0准备一下比较好哦！n\0。"
"016","(%촀\0怎么样？！
\0超帅气的吧？
\0
(촀\0这样一来就
\0准备万全啦！n\0。"
"018","(%촀\0今年也
\0只剩下一点点啦！
\0(
有没有留下什么遗憾呀？
\0
n\0？\0\0(
촀\0我嘛n\0\0n\0\0
\0
(촀\0想不起
\0什么重要的事情，
\0
大概是没有遗憾吧！n\0。"
"019","今年也
\0做了好多锻炼呀。
\0(
(5촀\0看！
\0这饱满的
\0肱二头肌！
\0(
(촀\0明年，
\0我要锻炼出饱满的肱三头肌！"
"020","(촀\0倒计时
\0马上就要开始啦！
\0<
(%촀\0为了这一刻，
\0我从昨天就开始做意象训练了。\0\0( 촀\0你问是什么的意象训练？
\0(
(촀\0哈哈，
\0那还用问吗，
\0
当然是怎么帅气地鸣响拉炮啦！n\0。"
"021","(촀\0什么嘛，
\0你这家伙，
\0
竟然学我戴上了新年帽！
\0(
(6촀\0这就是
\0所谓的尊敬吗？\0\0(7촀\0嘿嘿，
\0真拿你没办法。
\0(
(%촀\0既然是这样，
\0
那就
\0特别允许你模仿哦！n\0。"
"022","(촀\0你的新年帽
\0也很有型嘛！
\0
非常帅气哦！\0\0(%촀\0像这样的庆典日，
\0
就是要盛大又华丽呀！
\0(
(촀\0好耶！
\0气氛热起来啦！n\0。"
"023","(&촀\0咦？
\0
\0
你不戴新年帽吗？n\0。\0\0(촀\0哈哈，
\0这种日子
\0可不能害羞呀。
\0(
这是一年一度的庆典哦，
\0
(5촀\0要拼命华丽才对嘛！！"
"024","(;촀\0喂！
\0((\0촀\0你这家伙，
\0
忘记了重要的事情哦！\0\0(%촀\0提示1
\0“头”！
\0
提示2
\0“戴的”！
\0
提示3
\0“帽子”！\0\0(촀\0怎么样？
\0
想起来了吗？！n\0。"
