"label","text"
"000","(촀\0
\0n\0n&촀！
\0(
(촀\0万圣节
\0真是太棒了！\0\0()촀\0对了对了，
\0你看到那些乔装打扮好
\0
在n \0上闲逛的家伙们，可要长点心眼啊！
\0(
(;촀\0不给他们糖果的话，是要被恶作剧的！\0\0(촀\0嘿嘿嘿，
\0其实我也是他们的一员！"
"001","
\0(!촀\0\0d
\0

\0\0d\0不给糖，就捣蛋！！\0d
\0(\0촀\0
	\0\0\0(촀\0你要是不把糖果交出来，
\0
我就要对你恶作剧了哦！！n\0。"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0不给糖，就捣蛋！！\0d
\0(\0촀\0
	\0\0\0(촀\0你要是不把糖果交出来，
\0
我就要对你恶作剧了哦！！n\0。"
"001_a","这个给你！"
"001_b","才不给你～"
"002_01","(촀\0什么啊，
\0原来你有做好准备啊！
\0
(촀\0我本来还想使出全身的劲儿来恶作剧，
\0
把你吓一跳呢！"
"002_02","(%촀\0很好！
\0既然你做足了准备，
\0
那这次我就放过你吧！
\0
(촀\0谢谢你啦！！"
"003_01","这\0}\0\0\0￿
\0
(촀\0就当作回礼送你了！
\0
(""촀\0是不是很适合万圣节啊？"
"003_02","看在你这么大方的份上，
\0
(촀\0我就把我特意准备的
\0
宝贝糖果送给你。\0\0(촀\0铛铛～！
\0
是\0棒棒糖\0￿！！"
"003_03","我也
\0准备了回礼哦！
\0
\0(촀\0}\0\0的手册\0￿！(촀\0\0\0(촀\0你把这个制作出来，
\0
一定能让这个万圣节
\0
更加有意思的！"
"003_04","我也有回礼要给你！
\0
(촀\0Z\0个\0}\0\0\0￿，
\0
(""촀\0你收好！"
"004_01","(촀\0嘿嘿，
\0万圣节万岁！n\0。"
"004_02","(촀\0谢谢你！
\0万圣节！！n\0。"
"005","( 촀\0什么嘛，
\0你的随身物品还是满的啊！
\0
(\0촀\0把你身上带的东西整理好之后
\0
($촀\0再来找我吧！n\0。"
"006","(촀\0咦？
\0你身上带满了东西啊！
\0
(촀\0这样的话，我现在可没法给你。\0\0(%촀\0难得过一次万圣节，
\0
我还是想在今天结束前交给你。
\0
(""촀\0你把东西整理好后再来吧～n\0。"
"007","(촀\0哦——！
\0
你是来拿刚才
\0
没能给你的回礼吗？\0\0(%촀\0那我就
\0再一次
把\0}\0\0\0￿拿出来！
\0
(""촀\0你别跟我客气啊！"
"007_01","(촀\0哦——！
\0
你是来拿刚才
\0
没能给你的回礼吗？\0\0(%촀\0那我就
\0再一次拿出
\0}\0\0的手册\0￿！
\0
(""촀\0你别跟我客气啊！"
"007_pl","(촀\0哦！
\0你是来拿
\0
刚才没能给你的回礼吗？\0\0(%촀\0那我就
\0再一次
把\0}\0\0\0￿拿出来！
\0
(""촀\0你别跟我客气啊！"
"008","( 촀\0n\0\0呃，
\0你没有糖果啊！
\02
(촀\0你准备得不充分，
\0兴致也不是很高嘛。
\0
(\0촀\0等你有糖果了再来找我吧。n\0。"
"009","(촀\0咦？
\0你怎么没有糖果啊？
\0(
(7촀\0真拿你没办法，
\0这次就放过你吧！
\0(
(""촀\0下次见到你时，我要看到糖果哦！n\0。"
"010","(촀\0什么？！
\0
(6촀\0哈哈，
\0你很有胆量嘛！
\0
(\0촀\0那我就
\0(!촀\0
\0

\0不客气啦！！
<"
"011","(촀\0哼，
\0你不肯把糖果给我吗？
\0
(\0촀\0那我就只好恶作剧了！
\0
(%촀\0好！
\0(!촀\0
\0

\0接招吧——！！
<"
"012","(촀\0好耶——！
\0成功！！
\0
(3촀\0怎么样？
\0我在你脸上
\0
狠狠恶作剧了一把！\0\0(\0촀\0其实
\0你现在这个装扮
\0
(촀\0可以通过梳妆台或者穿衣镜复原哦！
\0
你就放心吧！"
"013","(%촀\0这\0}\0\0\0￿
给你了，
\0($촀\0晚点你用用看吧！"
"014","( 촀\0啊，
\0脸上的\0脸部彩绘\0￿，
\0
(%촀\0只要把口袋打开，就可以像换衣服一样
\0
将它轻松去除哦！n\0。"
"015","(촀\0搞定！
\0太完美了！
\0
(촀\0让人欲罢不能吧！n\0。"
