"label","text"
"001","(촀\0钓鱼大赛
\0马上就要开始啦！(촀\0
\0
n\0！\0\0(촀\0为了今天，
\0
我准备了
\0必杀技哦！
\02
(3촀\0
\0先做好心理准备吧？n\0。"
"002","(""촀\0今天的钓鱼大赛，
\0真叫人期待啊！
\0
(촀\0好！
\0我要钓起、钓起、
\0
钓个不停！n\0。"
"003","(!촀\0
\0今天的钓鱼大赛
\0
从9点开始哦！n\0。
\0(\0촀\0\0\0(5촀\0我要用为了这一天锻炼的肌肉，
\0
钓起全岛的鱼！
\0
(""촀\0你就看好吧！
\0n\0！"
"004","(""촀\0有钓到鱼吗？！
\0n\0！
\0
((촀\0让你见识一下
\0
我锻炼的成果吧！n\0。"
"005","(촀\0哎呀！
\0
(9촀\0我的必杀技
\0可是最后手段哦！
\0
(6촀\0暂时
\0还不能
\0给你看呢！n\0。"
"006","(%촀\0今天可是
\0
和鱼一决胜负的日子！
\0
(""촀\0你也要
\0用心挑战哦！n\0。"
"007","(촀\0挥舞钓竿的
\0次数太多，
\0
手臂都快肿啦！\0\0(2촀\0嘿嘿，
\0这下子n\0\0
明天说不定会
\0肌肉酸痛哦～！n\0。"
"008","(&촀\0结果钓到最多的，
\0
会是谁呢？\0\0(촀\0不过，
\0大家一起享受过程，
\0
或许才是最重要的呢！n\0。"
"009","(촀\0今天用到了
\0各式各样的肌肉，
\0
是一场很好的锻炼啊！
\0
(%촀\0回去之后
\0要记得喝蛋白粉
\0才行呢！n\0。"
"010","(""촀\0情况怎么样啊？n\0！
\0
(&촀\0
\0……你问我这边情况？\0\0(촀\0哈哈，
\0
我正准备
\0
使出
\0真本事呢！n\0。"
"011","(촀\0n\0！
\0听好了！
\0
('촀\0当你放弃的那一刻，
\0就已经输了！
\0
(5촀\0直到最后
\0都不放弃的人
\0才会胜利！"
"012","(&촀\0你有没有觉得
\0钓竿很难用？
\0
(촀\0鱼咬钩
\0的时机，
\0
真叫人搞不清楚啊！\0\0(촀\0对我来说，
\0直接上手抓鱼，
\0
还更
\0方便呢！n\0。"
"013","(%촀\0听好哦？！
\0(
(5촀\0所谓垂钓，
\0就是和鱼一局定输赢！\0\0(촀\0是双方之间
\0
究竟能不能钓起来的竞争！
\02
(촀\0到最后一刻为止都不要大意哦？n\0。"
"104","($촀\0怎么样，n\0！
\0
钓鱼的状态如何？\0\0(촀\0我可是
\0不会输给你的！
\0
(""촀\0做好心理准备哦！n\0。"
"105","(	촀\0我要使出全力咯！
\0
(%촀\0被逼到没有退路之时，
\0
才更容易完全投入嘛！\0\0(촀\0嘿嘿，
\0你可小心不要
\0
(6촀\0被我的真实实力吓到！n\0。"
"106","()촀\0为了在和鱼儿一决胜负时能够取胜，
\0
我要把我的精神力都集中到这钓竿上！\0\0(촀\0这样就可以
\0更容易地使出全力，
还能顺便锻炼肌肉！
\0
(촀\0可以说是一举两得啊！n\0。"
"107","(촀\0n\0！
\0
(촀\0我来教你可以钓到大鱼的助威口号吧！
\0
(\0촀\0听好咯！
\0在收杆的时候要这样喊！\0\0(;촀\0大——鱼！
\0
(\0촀\0n\0\0诶？
\0(*촀\0怎么？
\0
你没听明白吗？n\0。"
