"label","text"
"001","(촀\0噢！
\0n\0！
\0
(촀\0你来了啊！n\0。"
"002","(촀\0噢！
\0等你好久啦！
\0
n\0！"
"003","(""촀\0嘿！
\0n\0！
\0
多谢
\0你过来！
\0
(촀\0来吧，
\0快来
\0和大家一起玩！n\0。"
"004","(7촀\0嘿嘿，
\0刚才
\0收到了s촀
\0
送我的礼物！\0\0(%촀\0因为啊，
\0
今天是
\0我特别的日子！\0\0(6촀\0该不会，
\0
你也正
\0藏着什么吧？n\0。"
"004_a","(\0촁\0请收下这个！"
"004_b","什么都没有啊"
"005","(4촀\0我也并没有
\0很期待啦，
\0
但万一要是有礼物，
\0
我会
\0很开心的哦！n\0。"
"005_a","有哦！"
"005_b","我没有准备啊"
"006","(촀\0你这样的好朋友，
\0只要人来了，
\0
我就已经
\0很感谢啦！\0\0(7촀\0要是你还顺手带了礼物，
\0
那我就
\0更加感激啦！n\0。"
"006_a","(\0촁\0这个给你！"
"006_b","(\0촁\0我忘了"
"007","(*촀\0真的吗n\0\0
\0(
(7촀\0不过，
\0你人来了
\0就已经足够啦！
\0(
(촀\0你自便哦！
\0(촀\0n\0。"
"008","(촀\0咦？
\0没有吗？！
\0(
(촀\0n\0\0唔，
\0这也没办法吧。n\0。\0\0(촀\0你对
\0这种事
\0
一直不怎么上心呢。
\0(
(%촀\0不过，
\0你能来我就很开心啦！"
"009","(촀\0没有吗！！
\0
(촀\0哈哈，
\0你这家伙
\0
还挺随便的啊！n\0。"
"010","(촀\0噢！
\0头一次看到你呢！
\0(\0촀\0
我叫n
\0！\0\0(%촀\0你也看到啦，
\0
今天
\0是我的生日哦！\0\0(촀\0能在这样的日子里
\0遇见新伙伴，
\0
有一种
\0命运般的感觉呢！
\0
今后请多关照哦！n\0。"
"011","( 촀\0什么嘛？
\0
你忘记了啊？n\0。"
"014","(촀\0好耶！
\0
嘿嘿，
\0会是什么呢？"
"015","(촀\0好！
\0
那我要
\0打开咯！"
"016","(촀\0太好啦！
\0
可以马上打开吗？"
"017","(촀\0噢噢！！
\0
生日蛋糕吗！！\0\0(촀\0真棒！
\0
特别有生日的感觉，
\0
我真的
\0好开心啊！"
"018","(촀\0咦？
\0
}\0\0？！\0\0(촀\0哈哈，
\0这个，
\0房间里已经有了哦！\0\0(%촀\0你竟然会知道
\0我的爱好，
\0
(촀\0你果然是我的
\0
好朋友啊！
\0(촀\0n\0。"
"019","( 촀\0咦？
\0
}\0\0？！\0\0(5촀\0快看，
\0n\0，
\0
这和我
\0今天穿的衣服
\0一样哦？\0\0(%촀\0我们俩的品位
\0竟然完全相同，
\0
(촀\0你这家伙，
\0太懂了吧！
\0(촀\0n\0。"
"020","(촀\0噢！
\0
}\0\0吗！
\0(
(촀\0咦，
\0这个
\0我好像在哪里看到过n\0\0\0\0(촀\0

\0这不是
\0你正穿着的吗！！
	\0\0\0(촀\0什、
\0什么啦！
\0(
竟然要和你穿情侣装n\0\0
\0
(2촀\0真叫人害羞，
\0不过我很开心哦！"
"021","(촀\0什么？！
\0
竟然是}\0\0？\0\0(촀\0可、
\0可以吗？
\0
这个看起来好贵的样子n\0\0
\0
(촀\0我真是
\0太开心啦！！"
"022","(촀\0噢噢！！
\0
}\0\0吗！\0\0(촀\0这么好的东西就送给我了，
\0
真的可以吗？"
"023","(촀\0噢！
\0
这不是}\0\0吗！
\0(
(촀\0你真的
\0好懂啊。n\0。"
"024","(촀\0哦～！
\0
(촀\0是}\0\0吗！\0\0(촀\0嘿嘿，
\0(촀\0
我和你
\0果然
\0很投缘呢！n\0。"
"025","(촀\0}\0\0吗！
\0
这个选择
\0真有你的风范啊！"
"026","( 촀\0哦，
\0}\0\0吗？
\0
(촀\0非常符合
\0你的喜好呢！"
"027","(촀\0钱？
\0
(촀\0这又不是零花钱，
\0
我实在没法收下啊！！！\0\0('촀\0就是这样了，
\0你的心意我收下，
\0
这个就还给你吧！n\0。"
"028","(\0촀\0这个
\0是什么啊？
\0(촀\0n\0\0嗯～～？
\0(
喂，(촀\0

\0这不是垃圾吗！！
\0
	\0\0\0(촀\0喂——！
\0
再怎么说，
\0这种玩笑
\0
也太过分了吧！n\0。"
"029","(촀\0噢！
\0大头菜吗！
\0
(촀\0嘿嘿，
\0好有你的风格啊。\0\0(%촀\0现在正好是
\0肱二头肌的强化周呢！
\0
(촀\0我就把这个
\0当成哑铃来用吧！n\0。"
"030","(촀\0}\0\0吗！
\0(촀\0
我很开心哦！！\0\0(7촀\0你的爱好
\0和我的爱好，
\0
还挺相似的嘛！n\0。"
"031","(촀\0呜哦！
\0
这不是}\0\0的
DIY手册吗！\0\0(촀\0嗯n\0\0但是啊n\0\0\0\0(촀\0我心里是超开心的，
\0
可如果这是你珍藏的手册的话，
\0
给我之后就没有补救了n\0\0\0\0(촀\0能得到你的心意我就满足了，
\0
这手册还是你
好好收着吧！n\0。"
"048","(촀\0总是收你的礼物，真不好意思。
\0
这}\0是回礼，
\0
你就收下吧！n\0。"
"049","(%촀\0我也有回礼
\0要给你哦！
\0(
收下
\0}\0吧！
作为今天的纪念！
\0n\0。"
"050","(촀\0多谢
\0你的礼物啦！
\0(
我会很珍惜的！n\0。"
