"label","text"
"001","<"
"001_01","(5촀\0为了今天
\0能吃下很多美食，
\0
我鼓足干劲空着肚子来了！\0\0(2촀\0因为这个，
\0我已经饿到
光是闻着诱人的香气，
\0
就能用来下饭啦！！n\0。"
"001_02","(촀\0好像也有人会在家里做做料理，
\0
算是参与了这次活动，
\0
(1촀\0但我还是
\0想吃吃看专业人士做的料理啊。\0\0()촀\0你想嘛，
\0料理专家可不会犯下火太大烧焦啦，
\0
(촀\0沥水的时候
\0把面也一起倒出去啦，
这类失误吧！n\0。"
"001_03","()촀\0为了塑造出好肌肉，
\0
对饮食上心也是很重要的！
\0
(촀\0所以我才会来试吃啊！\0\0(%촀\0要是能
\0加些对肌肉增长有好处的
\0
(촀\0蛋白粉来提味的话，
\0
就很叫人开心了啊！n\0。"
"002","<"
"002_01","(촀\0咦？
\0我还在想怎么老是不出菜，
\0
竟然是在等食材吗？！n\0。\0\0(촀\0这太糟糕了吧！
\0
(촀\0我已经饿得
\0前胸贴后背了啊！\0\0(촀\0n\0，
\0
为了我的肚子，
\0
(촀\0你也来帮帮忙吧～！"
"002_02","('촀\0\0富蓝\0￿那家伙，
\0既然不肯对食材妥协，
\0
(촀\0那就别等到当天，
而是应该早点做好准备啊！n\0。\0\0(촀\0不过，如果是这座n \0上的食材的话， 
\0
今天也有很多人在家里做料理的，
\0
(%촀\0不如去问问他们吧？"
"003","<"
"003_01","(촀\0呜～！
\0
真是香得叫人忍不住啊！
\0
(""촀\0继续不断上菜吧！！n\0。"
"003_02","(2촀\0糟糕，
\0嘴里全都是口水啦！
\0
(촀\0今天要吃到吃不下为止哦！n\0。"
"004","<"
"004_01","(%촀\0看到这么多料理摆在眼前，
\0
真叫人兴奋啊！
\0
(촀\0呜哦！
\0我忍不住啦！！n\0。"
"004_02","(촀\0嗯——
\0我吃哪一道菜呢？
\0
(\0촀\0哎！
\0犹豫只会浪费时间，
\0
(촀\0不如一起放进嘴里吧！n\0。"
"004_03","(촀\0看起来全都好好吃啊～！
\02
(촀\0为了这一刻不吃早饭忍耐到现在
\0
是完全值得的！n\0。"
"005","<"
"005_01","(촀\0这道料理
\0真是太棒啦！！
\0
(촀\0不枉我饿着肚子忍了这么久，
\0
现在浑身都充满了欢乐！n\0。"
"005_02","(촀\0真是太美味啦！！
\0
(\0촀\0我忍不住兴奋起来了，
\0
(촀\0简直想要原地开始做深蹲啊！\0\0( 촀\0啊，
\0不过刚吃饱就运动
\0会肚子痛的，
(""촀\0千万要小心哦！n\0。"
"005_03","(%촀\0吃饭这件事，
\0
就是在奠定身体的基础啊！\0\0()촀\0像这样
\0吃下美味的食物，
\0
(촀\0就是很正经的锻炼哦！n\0。"
"006","<"
"006_01","(촀\0竟然有这么多美食，
\0
简直像做梦一样！\0\0(%촀\0今天不锻炼肌肉了，
\0
(촀\0要尽情锻炼胃容量啦！n\0。"
"006_02","(촀\0太美味了，我要不断光盘！
\0
(\0촀\0在被其他人吃掉之前，
\0
(5촀\0让你们见识见识我的干劲！n\0。"
"006_03","('촀\0刚才我突然无法呼吸了，
\0
(촀\0还以为是吃了什么
\0
奇怪的东西呢。\0\0(%촀\0结果是料理太美味，
\0
(2촀\0我吃得太专注，
\0
一不小心就忘记呼吸啦。n\0。"
"007","<"
"007_01","(9촀\0这道촁n\0\0
\0
(촀\0真是美味得超乎我想象啊！！\0\0(%촀\0毕竟是
\0加入了在这座n \0上
收获的\0，
\0
(촀\0难怪如此美味！n\0。"
"007_02","(촀\0我头一次吃到
\0
这么美味的촁！
\0
(촀\0实在太叫人感动了！！\0\0(%촀\0能体会到这份感动，
\0都是多亏了
\0
你准备的\0啊！\0\0(촀\0真不愧是n\0！！
\0
(""촀\0干得漂亮！！n\0。"
"008","<"
"008_01","(9촀\0这道촁n\0\0
\0
(촀\0真是美味得超乎我想象啊！！\0\0(%촀\0毕竟是
\0加入了在这座n \0上
收获的\0，
\0
(촀\0难怪如此美味！n\0。"
"008_02","(촀\0我头一次吃到
\0
这么美味的촁！
\0
(촀\0实在太叫人感动了！！\0\0(%촀\0能体会到这份感动，
\0都是多亏了
\0
你准备的\0啊！\0\0(촀\0真不愧是n\0！！
\0
(""촀\0干得漂亮！！n\0。"
"1001","<"
"1001_01","(촀\0今天是
\0感恩节，
\0
我要在家做做料理，顺便修养身体！\0\0(%촀\0我用最适合增长肌肉的食材
\0
构思出了一份最强的菜单，
\0
(촀\0真是太期待成品啦！"
"1001_02","(%촀\0今天不是感恩节吗？
\0
(7촀\0机会难得，
\0
我打算在家里锻炼做料理！\0\0(촀\0平底锅之类的大锅
\0
可是很有分量的，
\0
(;촀\0也很适合用来锻炼手臂肌肉哦！"
"1002","<"
"1002_01","($촀\0广场上情况怎么样？\0\0(%촀\0唔，
\0虽然专业人士的料理
是很难超越，
\0
(5촀\0但我的料理也不会输哦！"
"1002_02","(촀\0噢耶！
\0想象中的成品很完美！
\0
(\0촀\0接下来就看实际怎么料理它了，
\0
(촀\0靠我的直觉和灵感来一决胜负！"
"1003","但是，
\0(촀\0拿来做料理的\0，
\0
(촀\0比我预估的用量要大啊。\0\0(7촀\0要是
\0你手上有余量，
\0
(촀\0能和我手上的食材做个交换的话
就再好不过啦。n\0。"
"1004","话说回来，
\0
(7촀\0你手上
\0会不会正巧有
\0\0啊？
\0
(%촀\0如果有的话，
\0希望能分给我一点。\0\0('촀\0其实是我着手做料理后，
\0
(촀\0发现食材的用量比我预估的要多呢。\0\0(8촀\0你愿不愿意拿它
和我手上的食材做个交换啊？
\0
($촀\0好吗？拜托你啦。n\0。"
"1004_a","来交换吧！"
"1004_b","抱歉"
"1005","(%촀\0这样啊，
\0(촀\0是我
\0提得太突然了，
你也有你的情况嘛！\0\0(\0촀\0万一你要是
\0能多弄到一些，
\0
(""촀\0到时候就拜托啦！n\0。"
"1011","<"
"1011_01","(촀\0想要完成
\0我构思的最强菜单，
\0
('촀\0无论如何都必须用到
\0啊。n\0。"
"1011_01_a","用这个吧！"
"1011_01_b","抱歉，我没有"
"1011_02","(&촀\0我说，
\0你有没有
\0
\0啊？n\0。\0\0(7촀\0如果有的话，
\0为了我的最强菜单，
\0
希望能和我的食材交换一下啊。"
"1011_02_a","请吧！"
"1011_02_b","这个有点……"
"1012","<"
"1012_01","(%촀\0唔，
\0那就等你
\0
不需要用到的时候再说好啦！\0\0(촀\0到时候如果能和我珍藏的食材做个交换，
\0
(""촀\0就太叫人高兴啦！n\0。"
"1012_02","(촀\0也是啊，
\0
哪里会有那么好的事哦。
\0
(\0촀\0等你感兴趣了，
\0我们再交换吧！\0\0(%촀\0我也会准备好
\0
特别珍藏的食材，
\0
(촀\0做交换也不会让你吃亏的！n\0。"
"1013","( 촀\0咦？
\0你改变主意了吗？
\0
(\0촀\0那倒也
\0没关系啦。n\0。"
"1014","( 촀\0不好意思，
\0
('촀\0我想要的
\0是\0啊。\0\0(\0촀\0等你有
\0多余的就好，
\0
(촀\0如果能和我手上的食材做个交换，
\0
我会很开心的。n\0。"
"1015","(촀\0咦？！
\0可以吗？
\0
(촀\0谢啦！n\0！\0\0(%촀\0那就赶快
\0来和我的

\0做交换吧！"
"1016","(2촀\0真是帮大忙了，
\0感激不尽！
\0
(촀\0这下我的料理就手到擒来啦！！\0\0(\0촀\0作为回礼，
\0我就破例教给你
\0
(촀\0加上之后就能让料理变得
\0
(""촀\0超级美味的诀窍吧！"
"1021","()촀\0蛤蜊浓汤这道料理
\0
会放蛤蜊对吧？
\0
(%촀\0但是如果
\0加些其他贝类，也会很美味哦！\0\0(촀\0比如说，
\0没错，
\02
(촀\0\0虾夷扇贝\0￿之类的就很有嚼头嘛！
\0
(\0촀\0有机会你要试试看啊！n\0。"
"1022","(%촀\0你看，
\0蛤蜊浓汤这道菜，
\0
(촀\0一般都是放蛤蜊的，
\0
但其实也可以加入其它的贝类哦！\0\0(촀\0没错，
\0用黄油翻炒一下就很香，
\0
而如果加入的是比蛤蜊\0大型的贝类\0￿，
\0
(촀\0那整道菜的味道就更不一般啦！n\0。"
