"label","text"
"001","<"
"001_01","(촀\0终于到平安夜了！
\0
(\0촀\0要是我
\0见到了圣诞老人，
\0
(촀\0绝对会要一份签名的！n\0。"
"001_02","(촀\0今天可是
\0期盼已久的平安夜，
\0
(촀\0我要拿出全部热情来迎接！！\0\0(%촀\0气势已经鼓足了，
\0
(촀\0接下来只要
\0拿礼物把袜子撑鼓，
\0
准备就完美啦！n\0。"
"001_03","(%촀\0虽然外面很冷，还下着雪，
\0
但是为了随时迎接圣诞老人，
\0
(촀\0我已经做好了万全的准备！(촀\0\0\0(7촀\0如果
\0他来了我家，
\0
(\0촀\0不知道愿不愿意先和我喝杯热腾腾的蛋白粉，
\0
(촀\0然后再和我掰手腕！n\0。"
"002","<"
"002_01","(촀\0圣诞快乐！
\0n\0！
\0
(촀\0为了能切切实实地收到礼物，
\0
(""촀\0你要鼓足气势哦？！\0\0(&촀\0说起来，
\0你有看到驯鹿\0铃铃鹿\0￿吗？
\0
(\0촀\0要是看到了，就去打个招呼吧！
\0
(촀\0那毕竟是
\0圣诞老人的伙伴啊！"
"002_02","雪下得这么大，
\0
(촀\0圣诞老人
\0
会顺利找到我家吗？\0\0('촀\0真该
\0再装饰得华丽一点，
\0
(촀\0好叫人从远处就能
一眼望到我的家。n\0。"
"002_03","(촀\0我今天
\0巡逻得比往常更勤快，
\0
((촀\0你就放心吧！\0\0(%촀\0毕竟今天可是平安夜啊！
\0
(7촀\0要是圣诞老人在这样的大雪里迷了路，
\0
那可就出大事了吧？n\0。"
"003","<"
"003_01","(촀\0啊！
\0圣诞老人！！
\0
(#촀\0您、
\0您辛苦了！
\0
(#촀\0一直承蒙您照顾！！\0\0n\0\0
\0(촀\0仔细一看，
这不是n\0吗！\0\0(촀\0什么嘛，
\0我还以为是圣诞老人，
\0
说话都比平时小心翼翼好多呢。n\0。"
"003_02","(;촀\0圣诞老人？！
\0(촀\0我是你的超级粉丝！
\0
方便的话，请给我签名n\0\0
\0
(\0촀\0咦？
\0('촀\0搞什么，是n\0啊！\0\0(7촀\0都怪你穿成这样，
我还以为是圣诞老人呢。
\0
(\0촀\0算了，
\0你的签名我可不要！n\0。"
"003_03","(촀\0圣诞老人？！
\0(2촀\0非、
\0非常感谢您
\0
今、
\0今天光临n\0\0！
\0
(촀\0喂……
\0你是n\0？\0\0(	촀\0搞什么啊！
\0我以为
\0是圣诞老人，
急急忙忙用了敬语，
\0
(촀\0还不小心咬到舌头了呢！n\0。"
"004","<"
"004_01","(%촀\0圣诞老人
\0是不是差不多该
\0
乘着雪橇到这座n \0上来啦？\0\0(촀\0我已经做好收礼物的准备了！
\0
(촀\0随时放马过来！n\0。"
"004_02","圣诞老人
\0(1촀\0今天会不会
\0
到我这里来呢？\0\0('촀\0但是
\0我写的礼物清单
\0
到底还是没能交给他，
\0
(촀\0好担心能不能收到礼物啊。n\0。"
"004_03","(&촀\0圣诞老人
\0会爬上屋顶，
\0
从烟囱进到房间里来吧？
\0
(;촀\0我想他的肌肉一定很发达！\0\0(%촀\0等他到我家来了，
\0
(1촀\0会不会愿意跟我掰手腕呢？n\0。"
"005","<"
"005_01","n\0，
\0
(6촀\0你是不是
\0等圣诞老人等得心焦，
\0
忍不住到外面闲晃来啦？n\0。\0\0( 촀\0我吗？
\0我只是在慢跑啦！
\0
(8촀\0我可没有想要抢在所有人之前
\0
找到圣诞老人，
\0拿到礼物啊！"
"005_02","(촀\0平安夜的准备
\0都做好了吗？
\0
(%촀\0我已经万事俱备n\0\0
\0啊！\0\0(촀\0我忘记
\0在屋里挂袜子了！
\02
(촀\0没办法，
\0一会儿就把之前
\0
比赛时穿过的挂起来好了。n\0。"
"005_03","(촀\0今天
\0我在n \0上巡逻时
比往常更加用心，
\0
((촀\0你就放心吧！\0\0(&촀\0说起来，
\0你见到驯鹿\0铃铃鹿\0￿了吗？
\0
()촀\0那家伙打扮成圣诞老人的样子到处闲晃呢，
\0
(\0촀\0你要是看到了，就打声招呼吧！n\0。"
"050","<"
