"label","text"
"001","(촀\0太棒了！
\0
烟花一个接一个地绽放吧！
\0
(""촀\0你也要打起精神好好享受啊！n\0。"
"002","(촀\0你看！
\0是烟花！
\0
(\0촀\0这规模好大啊！
\0
(촀\0嘿嘿，
\0一起兴奋起来吧！！n\0。"
"003","(촀\0开始了、开始了！！
\0
(\0촀\0烟花大会终于开始了！
\0
(촀\0要竭尽全力地享受啊！n\0。"
"004","(%촀\0“嘭”的一声，烟花绽放在空中，
\0
看着这场景你是不是也很兴奋？！
\0
(촀\0很好！
\0一起嗨起来吧！n\0。"
"005","(1촀\0闻着烟花的气味，
\0
(촀\0就会让人觉得，
\0
原来今年，(촀\0也到这个时节了啊！n\0。"
"006","( 촀\0嘿，
\0你说……
\0(\0촀\0升空烟花从侧面看，
会是什么样子的啊？
\0
(&촀\0你
\0知道吗？n\0。"
"007","(;촀\0刚才的烟花好大啊？！
\0
(촀\0超级亮，
\0有一瞬间我还以为
是太阳出来了！n\0。"
"008","烟花升空时的声音，
\0
(7촀\0总让我想到起跑时
\0
发令枪的声音！
\0
(촀\0因为
\0不知道何时会响，
\0
(2촀\0让人觉得很紧张呢！n\0。"
"009","(촀\0你有尽力享受烟花的乐趣吗？！
\0
(\0촀\0我可是直到最后一刻，
\0
(5촀\0都保持情绪高涨的哦！n\0。"
"010","(촀\0n\0！
\0
(%촀\0可不要因为
\0烟花快放完了，
\0
就松懈下来哦！\0\0(촀\0这种一般都是，
\0
越临近结束
\0越精彩的！n\0。"
"011","
\0
\0(!촀\0\0烟花——！！\0d
\0(\0촀\0
\0
(!촀\0\0放烟花喽——！！！\0d\0d
\0\0d(\0촀\0
	\0\0\0( 촀\0你在干什么啊，n\0！
\0
(촀\0靠大喊来锻炼腹肌，
\0
现在就是最好的机会！n\0。"
