"label","text"
"001","(촀\0嘿！
\0n\0！
\0
祝你生日快乐！
\0(
(%촀\0我可是一点都没忘记哦！n\0。"
"001_a","(\0촁\0这个送给你"
"001_b","(\0촁\0谢谢！"
"002","(촀\0嘿！
\0生日快乐！
\0
n\0！！
\0
(7촀\0嘿嘿，恭喜你！n\0。"
"002_a","(\0촁\0不嫌弃的话，这个……"
"002_b","(\0촁\0谢啦！"
"003","(촀\0n\0！！
\0
今天是你特别的日子啊！
\0
(촀\0祝你
\0生日快乐！！n\0。"
"003_a","(\0촁\0请收下这个"
"003_b","(\0촁\0谢谢！"
"004","(촀\0今年也请
\0多多关照啦！
\0(촀\0
\0
(\0촀\0n\0\0嗯？
\0(2촀\0我是不是说错啦？n\0。"
"005","(4촀\0今后也要
\0既是我的好对手，
\0
(7촀\0也是我的好朋友哦！n\0。"
"006","(촀\0为了迎接明年的生日，
\0
从明天开始，
\0
我们一起锻炼肌肉吧！n\0。"
"007","(%촀\0说起生日，
\0
就想到蛋糕啊！\0\0(촀\0要是吃不完，
\0
也可以
\0
分给大家哦？n\0。"
"008","(&촀\0你吃过蛋糕了吗？
\0(
(촀\0要是一个人吃太辛苦，
\0
我可以来给你帮忙哦！n\0。"
"009","(촀\0噢！
\0
这不是纸杯蛋糕吗！！
\0
(촀\0我真的可以收下吗？\0\0(%촀\0谢啦！n\0！
\0
(촀\0我正想要
\0
吃点甜食呢！！n\0。"
"010","(촀\0对了！
\0我也要
\0
(촀\0送你这个
\0当作礼物哦！"
"011","(7촀\0明明是你的生日，
\0
却是我收到礼物，
\0感觉真不好意思啊！\0\0(촀\0我也要
\0
回送礼物给你哦！"
"012","(""촀\0我也有礼物
\0
要回送给你哦！\0\0n\0\0咦，
\0你已经
\0
(촀\0拿不下更多东西了嘛！\0\0(%촀\0真拿你没办法，
\0
我之后给你寄过去吧！"
"013","(%촀\0这种事情呢，
\0
如果不
\0好好回礼，
\0
我会过意不去的！\0\0(""촀\0之后我会寄回礼给你，
\0
等着我啊！n\0。"
"014","(촀\0怎么啦？
\0
(\0촀\0发生了什么事啊？n\0。"
"015","(촀\0嘿！
\0n\0！
\0
祝你生日快乐！
\0(
(%촀\0我可是一点都没忘记哦！"
"016","(촀\0嘿！
\0生日快乐！
\0
n\0！！
\0
(7촀\0嘿嘿，恭喜你！"
"017","(촀\0n\0！！
\0
今天是你特别的日子啊！
\0
(촀\0祝你
\0生日快乐！！"
"018","( 촀\0咦？
\0
这个纸杯蛋糕
\0
是要给我的吗？n\0。\0\0(촀\0太好啦！
\0
其实
\0我正好很羡慕呢！
\0(
(촀\0多谢啦！
\0(촀\0n\0！！"
"021","( 촀\0n\0！
\0
(\0촀\0说起来，
\0
昨天好像是你的生日吧？\0\0(7촀\0抱歉，
\0
我太沉迷锻炼了，
一不小心就忘记了这件事啊！\0\0(촀\0虽然晚了一天，
还是要祝你生日快乐！n\0。"
"021_a","(\0촁\0这个送给你"
"021_b","(\0촁\0谢谢！"
"022","( 촀\0对了！
\0
昨天好像是
\0
你的生日吧？\0\0(7촀\0嘿嘿，
\0虽然晚了一天，
还是要祝你生日快乐！
\0
(촀\0有没有发生什么好事呀？n\0。"
"022_a","(\0촁\0不嫌弃的话，这个……"
"022_b","(\0촁\0谢啦！"
"023","(""촀\0n\0！
\0
昨天忘记跟你说啦，
\0
祝你生日快乐！！\0\0(촀\0虽然晚了一天，
\0
但是有你这样的好对手，
\0
我真的打从心底感到高兴！n\0。"
"023_a","(\0촁\0请收下这个"
"023_b","(\0촁\0谢谢！"
"025","(촀\0n\0！
\0
(\0촀\0说起来，
\0
昨天好像是你的生日吧？\0\0(7촀\0抱歉，
\0
我太沉迷锻炼了，
一不小心就忘记了这件事啊！\0\0(촀\0虽然晚了一天，
还是要祝你生日快乐！n\0。"
"026","( 촀\0对了！
\0
昨天好像是
\0
你的生日吧？\0\0(7촀\0嘿嘿，
\0虽然晚了一天，
还是要祝你生日快乐！
\0
(촀\0有没有发生什么好事呀？"
"027","(""촀\0n\0！
\0
昨天忘记跟你说啦，
\0
祝你生日快乐！！\0\0(촀\0虽然晚了一天，
\0
但是有你这样的好对手，
\0
我真的打从心底感到高兴！n\0。"
