"label","text"
"001","(촀\0你好迟啊，
\0n\0！
\0(촀\0
等你好久咯！\0\0(%촀\0今天可是
\0s촀
特殊的日子！
\0
(촀\0大家一起
\0热闹起来吧！n\0。"
"002","(촀\0噢！
\0n\0！
\0(
你也是赶来参加
\0
s촀生日会的吗？\0\0(5촀\0我可是
\0
抛下了锻炼，
\0
冲刺
\0过来的呢！n\0。"
"003","(""촀\0嘿！
\0n\0！
\0(
我一直在
\0等你来哦！\0\0(%촀\0今天的
\0主角是s촀！
\0
(촀\0我们一起
\0炒热气氛吧！
\0(촀\0n\0。"
"004","(&촀\0嗯？
\0你是哪位？
\0(
(촀\0n\0\0咦？
\0你住在这个n \0？\0\0(7촀\0抱歉、抱歉！
\0
我叫
\0n
\0！\0\0(%촀\0竟然在
\0别人的生日会上
和你相识，
\0
(촀\0感觉
\0和你很有缘呢！
\0(촀\0\0\0(""촀\0今天
\0让我们为s촀
\0
一起炒热气氛吧！n\0。"
"005","(촀\0s촀那家伙，
\0看起来好开心啊！
\0
(촀\0朋友这么开心，
\0
我也觉得
\0很开心啊！n\0。"
"006","
\0(!촀\0
\0\0恭喜你！！
\0
s촀！
\0(\0촀\0\0\0\0d(촀\0嘿嘿，
\0因为是重要的事，
\0
我就试着
\0大声喊出来啦！n\0。"
"007","(%촀\0像这样，
\0
大家一起庆祝朋友的生日会，
\0
(촀\0能让人感觉到牵绊呢！n\0。"
"008","(5촀\0为了
\0这一天，
\0
我拼命练习，
\0
表演了
\0月面空翻！\0\0n\0\0(*촀\0但是，
\0s촀生气了，
\0
叫我不要在
\0房间里胡闹。n\0。"
"009","(촀\0s촀那家伙，
\0
看起来超级开心的啊！\0\0(%촀\0毕竟是
\0一年只有一次的特别的日子嘛！
\0
(2촀\0朋友能这么开心，
\0
我也就很开心啦！n\0。"
"010","( 촀\0咦？
\0
你还没有
\0把礼物送出去吗？\0\0(6촀\0我猜
\0你是有点害羞？
\0(
(촀\0这种事呢，
\0最重要是气势啦！n\0。"
"011","(&촀\0你还没有
\0
把礼物送给那家伙吗？\0\0(촀\0我先去送，
\0
帮你降低一点难度，
\0
你就放心吧！n\0。"
"012","(%촀\0礼物已经
\0送出去了吗？
\0
(6촀\0别看那家伙
\0一脸平静的样子，
\0
我猜，其实是超级期待的哦？n\0。"
"014","(촀\0哦！
\0这不是n\0吗！
\0
(%촀\0嘿嘿，
\0吓到了吗？
\0(
我
\0搬来这座n \0了！\0\0(촀\0现在正好
\0在
\0
庆祝s촀的生日，
\0
(촀\0居然在这种日子遇见你，
\0真幸运！\0\0(\0촀\0你要是愿意的话，
\0
也来为s촀庆祝吧！
\0
(촀\0啊，
\0((2촀\0也要多关照我啊！n\0。"
"015","(촀\0n\0？！
\0
(촀\0居然在这种地方相遇，真巧！\0\0(7촀\0我现在啊，
\0
就住在
\0n!\0哦！\0\0(%촀\0今天是s촀的生日，
\0
没想到还能遇到你，
\0
(촀\0可喜可贺乘以二！n\0。"
"016","(""촀\0早啊！
\0初次见面！！
\0
(촀\0你也是来
庆祝
\0s촀生日的吗？\0\0(촀\0我是n
\0！
\0(
(\0촀\0客人当然越多越好啊！欢迎你！
\0(
(촀\0一起
\0炒热气氛吧！n\0。"
"020","(촀\0s촀那家伙，
\0看起来好开心啊！
\0
(촀\0朋友这么开心，
\0
我也觉得
\0很开心啊！n\0。"
"020_a","(\0촀\0给你这个"
"020_b","(%촀\0是呢！"
"021","(%촀\0像这样，
\0
大家一起庆祝朋友的生日，
\0
(촀\0能让人感觉到牵绊呢！n\0。"
"021_a","(\0촀\0这个给你……"
"021_b","(%촀\0没错呢！"
"022","(촀\0s촀那家伙，
\0
看起来超级开心的啊！\0\0(%촀\0毕竟是
\0一年只有一次的特别的日子嘛！
\0
(2촀\0朋友能这么开心，
\0
我也就很开心啦！n\0。"
"022_a","(\0촀\0这个请收下"
"022_b","(%촀\0嗯嗯！"
