"label","text"
"001","(""촀\0嘿！
\0n\0！
\0
等你好久啦！\0\0(%촀\0我想跟你借一步说话啊！
\0
总之，
\0你先跟我来吧！n\0。"
"002","(촀\0嘿！n\0！
\0
等你好久啦！\0\0(""촀\0别问我理由，
\0
安静地
\0跟我来吧！n\0。"
"003","(촀\0早哇！
\0n\0！
\0(촀\0
你总算出现啦！\0\0(%촀\0我想要你去一个地方！
\0
($촀\0跟我走吧！n\0。"
"005","
\0
\0\0生日～～
\0快乐～～！！\0d
"
"006","(촀\0嘿嘿，
\0吓了一跳吗？(촀\0\0\0(촀\0大家想要一起
\0
给你庆祝生日！
\0
所以就
\0悄悄做了些准备！\0\0(%촀\0来吧，
\0到蛋糕前面
\0
(""촀\0按\0\0￿一口气
\0
吹灭蜡烛吧！n\0。"
"007","(촀\0嘿嘿，
\0吓了一跳吗？(촀\0\0\0(촀\0大家想要一起
\0
给你庆祝生日！
\0
所以就
\0悄悄做了些准备！\0\0(7촀\0不过今年不是闰年，
\0
就提前一天给你庆祝啦！\0\0(%촀\0来吧，
\0到蛋糕前面，
\0
(""촀\0按\0\0￿一口气
\0
吹灭蜡烛吧！n\0。"
"008","(촀\0嘿嘿，
\0吓了一跳吗？(촀\0\0\0(촀\0大家想要一起
\0
给你庆祝生日！
\0
所以就悄悄做了些准备！\0\0(%촀\0而且今年还是闰年！！
\0
(촀\0是四年一度的
\0刚刚巧的日子哦！\0\0(%촀\0来吧，
\0到蛋糕前面，
\0
(""촀\0按\0\0￿一口气
\0
吹灭蜡烛吧！n\0。"
"009","(촀\0喂——！
\0
你要去哪里啊，n\0！
\0
(촀\0难得连蛋糕都准备了啊！n\0。"
"010","(촀\0等一下啊，
\0n\0！
\0
你还没完全吹灭蜡烛哦？n\0。"
"011","( 촀\0怎么啦？
\0有急事吗？
\0
(촀\0这么难得，
\0
你至少
\0把蜡烛吹灭吧！n\0。"
"013","(촀\0好耶！！
\0
一眨眼就吹灭了呢！
\0(\0촀\0真不愧是你啊！
\0
(촀\0那么接下来，
\0就轮到礼物啦！
\0(촀\0n\0。"
"014","(%촀\0这个
\0是大家一起准备的！
\0
(촀\0要是你喜欢，
\0我们会很开心哦！n\0。"
"017","(촀\0祝你生日快乐！
\0
n\0！"
"018","(\0촀\0等到打开之后，
\0
你就会知道
\0里面装着什么啦！n\0。\0\0(7촀\0n\0\0其实，
\0
还有一样
\0可以让你开心的东西！
\0(
(%촀\0我去准备一下，
\0稍微等等哦！"
"019","(촀\0咦？
\0你该不会是
\0
没法拿更多了吧？n\0。\0\0(촀\0真拿你没办法，
\0
这份礼物，
\0
(\0촀\0我之后会给你寄过去的！\0\0n\0\0(7촀\0其实，
\0
还有一样可以让你开心的东西！
\0
(%촀\0我去准备一下，
\0稍微等等哦！"
"020","(%촀\0快看！
\0n\0！
\0(
挂在那里的皮纳塔，
\0
(촀\0是我们做的哦！"
"021","(2촀\0嘿嘿，
\0做得很不错吧？
\0(
(\0촀\0那里面塞满了礼物，
\0
(촀\0用这根棒子把它砸开吧！"
"022","(촀\0准备要砸皮纳塔的时候，
\0
(%촀\0就跟我说一声！
\0
(""촀\0随时都可以放马过来哦！n\0。"
"023","(촀\0噢！
\0准备好了吗？
\0(
(\0촀\0那就
\0赶快开始吧！
\0
(촀\0先到
\0皮纳塔下方来！"
"024","()촀\0要想砸开皮纳塔，
\0
诀窍就是迅速打击！
\0(
(\0촀\0轻轻敲几下可是砸不开的哦！\0\0(:촀\0我一说
\0“开始！”
\0
你就拼命按\0\0￿！\0\0(""촀\0那就开始咯？\0\0(촀\0准备n\0\0
\0
\0(!촀\0
\0

\0\0开始！！\0d
	\0
\0(\0촀"
"025","(촀\0成功啦！！
\0
完全砸开啦！\0\0(\0촀\0令人在意的所藏之物n\0\0
\0
(촀\0锵锵——！
\0
是\0生日纸杯蛋糕\0￿！！n\0。"
"026","(촀\0已经砸开了吗？
\0
(촀\0不愧是n\0！\0\0(\0촀\0令人在意的所藏之物n\0\0
\0
(촀\0锵锵——！
\0
是\0生日纸杯蛋糕\0￿！！n\0。"
"027","(촀\0什么？！
\0
你已经
\0砸开了吗？！\0\0(*촀\0可怕的家伙n\0\0
\0
(촀\0我还是第一次看到
\0
皮纳塔这么快被砸开呢！\0\0( 촀\0哎呀！
\0(%촀\0对了对了，
\0
关键的所藏之物是
\0
(촀\0\0生日纸杯蛋糕\0￿！！n\0。"
"028","(촀\0就是这样了，
\0
也收下这个
\0
\0生日纸杯蛋糕\0￿吧！！"
"029","(7촀\0嘿嘿，
\0气势太足，
\0
做得太多啦！\0\0(%촀\0要是你吃不完，
\0
(촀\0分一点给其他人
\0也不错哦！"
"030","(촀\0哎呀！
\0
你已经拿不下啦？\0\0(%촀\0那这个
\0
生日纸杯蛋糕，
\0
我一会儿寄到你家去吧！"
"031","(촀\0哎呀！
\0
看你好像拿不下了啊！\0\0(%촀\0那这个
\0
生日纸杯蛋糕，
\0
我一会儿寄到你家去吧！"
"032","($촀\0怎么样？
\0(
(촀\0我们的惊喜，
\0
有让你开心吗？\0\0(%촀\0为了n\0，
\0
我们准备得很拼命呢。
\0
(촀\0要是你喜欢就好啦！(촀\0\0\0(\0촀\0那么，
\0接下来就是自由时间啦！
\0
(""촀\0可以随你喜欢
\0尽情放松哦！n\0。"
"033","( 촀\0噢？
\0要回去了吗！(\0촀\0\0\0(촀\0今天能大家一起给你庆祝，
\0
真的好开心啊！
\0
(촀\0明年也还要庆祝哦！n\0。"
"035","(촀\0喂，
\0等等啊！
\0
(촀\0好不容易
\0准备的皮纳塔，
\0
你倒是把它砸开呀～！！n\0。"
"036","(촀\0你要到哪里去啊，n\0！
\0
(촀\0皮纳塔
\0还没砸开吧？
\0
(\0촀\0好啦，
\0(촀\0快点把它砸开！n\0。"
"037","( 촀\0咦？
\0你要去哪里？
\0
(\0촀\0皮纳塔还没砸开呢！
\0(
(촀\0哈哈，
\0你可真冒失啊！n\0。"
"100","(촀\0快快，
\0
不赶快按\0\0￿
\0吹灭蜡烛，
\0
蛋糕就要变得黏糊糊啦？！n\0。"
"101","(촀\0要按\0\0￿一口气吹灭！
\0
n\0！！
\0
(""촀\0你一定
\0可以做到！n\0。"
"102","(%촀\0测试你
\0肺活量的时候到啦！
\0
(촀\0n\0！"
"103","(촀\0怎么样？！
\0
突如其来的惊喜，
\0
被吓到了吗？\0\0(%촀\0是大家节省睡眠时间，
\0
为你准备的哦！
\0
(2촀\0所以才会全都这么亢奋啊！n\0。"
"104","(%촀\0你砸开皮纳塔的时候，
\0
我看到了你那很棒的
\0
肱二头肌哦！\0\0(6촀\0究竟是什么时候，
\0
在哪里练出来的啊？n\0。"
"105","(촀\0这一年里，
\0
你将会有怎样的成长，
\0
我会好好看清楚的！\0\0(%촀\0首先，
\0我会为你准备一份
最合适的锻炼计划！
\0
(촀\0好好期待吧！n\0。(촀"
"106","(촀\0那个生日纸杯蛋糕，
\0
如果你吃不完，
\0
分给别人也可以哦！\0\0(촀\0开心的事情，
\0和大家一起分享，
\0
就会更开心啦！n\0。"
"107","(%촀\0能遇到你这样的好对手，
\0
我真的
\0超级开心哦！\0\0(촀\0今天是我的
好对手的生日，
\0
对我来说也是个特别的日子！n\0。"
