"label","text"
"101","($촀\0Also schön...
\0(촀\0 Was kann ich denn
heute für dich tun, 
\0n\0?
"
"102","(""촀\0Danke fürs Geduldigsein.
\0 Also,
\0
was gibt es denn, 
\0n\0?
"
"103","(
촀\0Guuut, 
\0dann schieß mal los,
\0(촀\0 n
\0!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0( (촀\0Gib mir bitte ein Sekündchen, 
\0mir schlafen gerade meine Beine ein."
"201_02","(""촀\0Hey, 
\0n\0!
\0( (4촀\0Warte, 
\0lass mich nur kurz aufstehen."
"201_03","(9촀\0Warte ein Sekündchen, 
\0n\0.
\0
(촀\0Du verdienst schließlich meine volle
Aufmerksamkeit."
"202","<"
"202_01","( 촀\02\0n\0!
\0( (촀\0Momentchen noch.
\0 Lass mich eben schnell meine Meditation beenden.
\0(1촀\0 Ooommmn\0\0
"
"202_02","(""촀\0Hey, 
\0n\0!
\0(
(4촀\0Warte,
\0 ich stehe kurz auf."
"202_03","(9촀\0Einen Moment bitte, 
\0n\0.
\0
(5촀\0Wir wollen doch zivilisiert sein!"
