"label","text"
"001","(촀\0Good morning！
\0
美好的一天要開始囉！n\0。(촀\0
Ā"
"002","(""촀\0你好，n\0。
Ā"
"003","(""촀\0嗨，
\0n\0。
Ā"
"004","(촀\0你好，n\0。
Ā"
"011","(""촂\0嗨，你好嗎？n\0。
Ā"
"012","(촀\0Ciao！n\0。(촀\0
Ā"
"013","($촀\0嗨，今天過得如何？n\0。
"
"021","($촀\0嗨，n\0。
\0
你好嗎？n\0。
Ā"
"022","(4촀\0我的心聲傳達給你了嗎n\0\0
\0
(촂\0n\0，
\0
我等你很久啦！(촀\0
Ā"
"023","(""촂\0嗨，n\0。
\0
今天好嗎？
Ā"
"031","(""촂\0n\0嗨，你好嗎？n
\0
My friend！n\0。
Ā"
"032","(촂\0n\0我很想見你呢！n
\0
n\0！(촀\0
Ā"
"033","(촀\0嗨，n\0。
\0
n\0能聽到你的聲音，我很開心喔。nn\0。
Ā"
