"label","text"
"011","(촀\0哎呀，
\0你來了呀？n\0。
"
"012","((촀\0嗨，
\0你終於來啦！n\0。
Ā"
"013","(6촀\0歡迎來到
\0
n
\0的房間！n\0。
Ā"
"014","(""촀\0早安！
\0(
(촀\0你居然一大早就來拜訪我，
\0
真讓我開心，n\0。
Ā"
"015","(""촀\0你好！
\0(
(촀\0大白天的在家裡慵懶地度過，
\0
也很不錯呢，n\0。
Ā"
"016","($촀\0你好！
\0(
(촀\0在這個時間，
我偶爾也會想待在家裡呢，n\0。
Ā"
"017","(7촀\0呵呵呵，
\0
你居然會在這時候跑來我家，
\0
真讓我開心，n\0。
Ā"
"018","(촀\0歡迎來到
\0
n
\0的世界！n\0。
ā"
"019","(7촀\0呵呵呵，
\0
你居然會在下雨天來到我家，
\0
真讓我開心，n\0。
Ā"
"020","(7촀\0呵呵呵，
\0
你居然會在下雪的日子來到我家，
\0
真讓我開心，n\0。
Ā"
"022","(촀\0哎呀，n\0，
\0
你來了啊，n\0。
Ā"
"023","(%촀\0嗨，你終於來啦！n\0。
Ā"
"024","(""촀\0嗨，n\0！
\0
(3촀\0歡迎來到n
\0的房間！n\0。
Ā"
"025","(""촀\0Good morning！
\0
n\0！\0\0(촀\0你居然一大早就來拜訪我，
\0
真讓我開心，n\0。
Ā"
"026","(""촀\0你好，n\0！
\0
(촀\0這時間在家裡慵懶地度過，
\0
也很不錯呢，n\0。
Ā"
"027","(""촀\0Good evening！
\0
n\0！\0\0(촀\0在這個時間，
\0
我偶爾也會想待在家裡呢，n\0。
Ā"
"028","(촀\0呵呵呵，
\0
n\0居然會在這時候
\0跑來我家，
\0
真讓我開心。
Ā"
"029","(촀\0我等你好久了，
\0n\0！
\0
(촀\0歡迎來到n
\0的世界！n\0。
Ā"
"030","(2촀\0呵呵呵，
\0
n\0居然會在下雨天
\0來到我家，
\0
真讓我開心。
Ā"
"031","(2촀\0呵呵呵，
\0
n\0居然在下雪的日子
\0來我家，
\0
真讓我開心。
Ā"
"033","(촀\0哎呀，你來了呀？
\0
(6촀\0n\0Welcome to 
n
\0\0's house\0￿！nn\0。
Ā"
"034","(촀\0n\0！
\0
我等你好久了！n\0。
Ā"
"035","(촀\0歡迎來到我家！
\0(
裡面就是n
\0的世界喔！n\0。
Ā"
"036","(촀\0n\0Good morning！
\0
n\0n！\0\0(7촀\0你居然一大早就來拜訪我，
\0
讓我覺得有點榮幸呢，n\0。
Ā"
"037","(""촀\0n\0Hello！
\0n\0n！\0\0(%촀\0現在就能在家裡
\0
和你享受生活，
\0
今天真是Happy啊！n\0。
Ā"
"038","(촀\0我一直在等你過來喔！
\0
n\0！
\0
(6촀\0今晚看來是睡不著了！n\0。
Ā"
"039","(4촀\0呵呵呵，
\0
你居然在這種時候造訪我家，
\0
讓我感覺很榮幸呢n\0\0n\0。
Ā"
"040","(촀\0歡迎來到
\0

\0n
\0
的世界！n\0。
Ā"
"041","(4촀\0你居然會在下雨天
\0來到我家，
\0
這讓我很開心喔n\0\0n\0。
Ā"
"042","(4촀\0你居然會在下雪的日子
\0來到我家，
\0
這讓我很開心喔n\0\0n\0。
Ā"
