"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0雨一直下個不停呢，n\0。
Ā"
"005","(\0촀\0看來雨暫時不會停呢，n\0。
Ā"
"007","(촀\0下雨就是天然的淋浴，
\0
療癒著我的心靈！n\0。
Ā"
"008","(촀\0天空下著雨，
\0
但是n\0\0(촀\0我的心情
依舊是晴天喔！
\0(촀\0哈哈～！
Ā"
"009","(9촀\0全身溼透的n
\0n\0\0
\0(
(6촀\0在你的眼裡是什麼樣子呢？n\0。
Ā"
"010","(촀\0雨一直下個不停呢n\0\0
\0(
(6촀\0是誰的內心正暗自哭泣呢？n\0。
Ā"
"011","(!촀\0
\0來吧，大雨啊！
\0
請用更多的雨水
\0
打在我的身上吧！n\0。
\0(6촀\0
Ā"
"012","(촀\0雨天總讓我陷入Marriage bluen\0\0n\0。
\0(
(촀\0雖然我並沒有要結婚的打算啦！
\0哈哈～！
Ā"
