"label","text"
"001","(%촀\0踩在雪上的聲音很悅耳吧？
\0
(6촀\0尤其是踩在剛下的積雪上，n\0。
Ā"
"002","(+촀\0嗚～
\0我的腿好冷n\0\0n\0。
\0(
\0我是不是該穿雙襪子呢
\0…
\0…
Ā\0￿"
"003","(%촀\0雪能夠讓我沉浸在一種難以言喻的心情當中，
\0
所以我很喜歡雪喔，n\0。
Ā"
"004","(촀\0n\0嗨，是你啊！n
\0(
(촀\0你有沒有
\0享受這場雪呢？n\0。
Ā"
"005","(%촀\0在下雪的日子裡，
\0
一些隨處可見且理所當然的事物，
\0
都會變得比平常更美麗呢n\0\0
Ā"
"006","<ࠄ܀촀"
"007","(촀\0例如說n\0\0
\0(('촀\0算了，當我沒說，n\0。
Ā"
"008","<	
"
"009","(9촀\0像是空氣n\0\0
\0((6촀\0還有天空之類的！n\0。
Ā"
"010","(9촀\0像是空氣n\0\0
\0((6촀\0還有你之類的！n\0。
Ā"
