"label","text"
"001","Ouais, n\0!"
"002","Hé hé hé, 2cher
chère n\0,"
"003","Coucou, n\0!"
"004","J'ai pas oublié, n\0!"
"101","Merci d'être passé2\0e, l'autre jour!
J'espère que tu sais que tu es
toujours 2lela bienvenu2\0e chez moi!
Voilà le cadeau que j'ai pas pu
te donner!"
"102","Merci pour ta visite de l'autre
jour! C'était vraiment agréable de
discuter tranquillou et de s'amuser
ensemble! Tiens, je t'envoie le
cadeau que j'ai pas pu te donner
quand tu es venu2\0e!"
"103","Merci d'être venu2\0e passer un petit
moment chez moi, l'autre jour!
Tu t'es bien amusé2\0e? Parce que
moi, oui! J'adore papoter avec toi.
Reviens quand tu veux! J'espère
que ce cadeau te fera plaisir!"
"104","Je t'ai dit que je t'enverrai ton
cadeau par la poste, et je m'en
suis souvenu! J'aime bien me
souvenir, sauf quand je me
souviens trois mois plus tard que
j'ai un sandwich dans le frigo..."
"201","Avec le sourire, n
"
"202","n
\0 et ses collations"
"203","À plus! n
"
"204","n
\0 qui nettoie son frigo"
