"label","text"
"001","Dis, n\0,"
"002","2\0n\0, je voulais te dire,"
"003","Ouah, n\0!"
"004","2\0n\0, comment ça va?"
"005","Coucou, n\0!"
"006","Oups, n\0!"
"101","J'aime les messages courts.
J'aime les cadeaux.
J'aime écrire des messages courts.
J'aime envoyer des cadeaux.
Zut, ce message est pas court.
Mais voilà un cadeau pour toi."
"102","Pourquoi ta carte était si courte?
Je peux lire des longs messages.
Je peux même écrire des longues
cartes si j'ai pas de friandises sous
la m"
"103","Même un message court de ta part
me met de super bonne humeur!
C'est magique!
2\0n\0, tu as des
pouvoirs magiques?"
"104","Tu arrives à dire tant de choses en
si peu de mots, c'est merveilleux!

Il faudra que tu m'apprennes
comment on fait. Moi, j'ai plutôt
tendance à parler pour rien dire."
"105","Merci beaucoup pour ta carte!
Moi, quand j'écris, il faut toujours
que je fasse des phrases de trois
kilomètres de long, alors que
j'aimerais tellement savoir être
aussi clair et concis que toi!"
"106","Ton message était vraiment court.
J'ai bien peur qu'une partie soit
tombée de la carte en chemin.
J'ai demandé à mes insectes de
chercher le reste, mais peut-être
que tu devrais le réécrire..."
"201","J'aime signer! n
"
"202",""
"203","Apprends-moi! n
"
"204","Genre là, tu vois? n
"
"205","n
\0 l'écriveur"
"206","Je cherche encore, n
"
