"label","text"
"001","J'ai un petit truc pour toi!"
"002","J'ai un truc pour toi, tête de bois!"
"003","2\0n\0!"
"004","Tu portes des habits, pas vrai?"
"005","J'ai compté : j'ai deux pieds."
"006","T'aimes le thé, n\0?"
"007","Au cerveau 2
de d'n\0 :"
"008","Hé, n\0!"
"009","Petite question, n\0..."
"010","Ch2erère super n\0,"
"101","Je voulais t'offrir un petit truc,
alors j'ai cherché un truc à te
donner et j'ai fini par le trouver!
Je t'envoie donc mon truc, qui
n'est désormais plus mon truc
mais le tien!"
"102","Hi hi, le prends pas mal, hein!
J'ai un meuble en blocs de bois
pour toi, et je me suis dit que ce
serait l'occasion de te trouver un
petit surnom sur le même thème!
C'est rigolo, non?"
"103","J'ai acheté ce costume pour les
jours où j'ai envie de me déguiser,
mais mes amis les insectes sont
paniqués dès que je l'enfile! Du
coup, je suis sûr que tu en feras
meilleur usage que moi."
"104","J'ai remarqué ce vêtement dans
la vitrine et comme il a des trous
pour passer ses membres et que
tu as justement des membres, j'ai
tout de suite pensé à toi! J'espère
que ma surprise te plaira!"
"105","Pourtant, j'ai plus que deux
souliers! Bizarre, non?
Je sais que tu as deux pieds,
toi aussi. Je t'envoie donc ces
deux souliers en espérant
qu'ils te serviront!"
"106","Le thé est si connu qu'on a nommé
une lettre de l'alphabet en son
honneur. Personne n'a jamais fait
aussi bien, à part les œufs. Tiens,
un KDO parce que T l2ea meilleur2\0e!"
"107","L'art, c'est ton truc? Parce que
j'ai trouvé un truc plutôt pas mal
en faisant le ménage. Ma caboche
en était toute tourneboulée. Tiens,
à ton tour d'avoir les méninges
sens dessus dessous!"
"108","Je cherchais un bonbon qui avait
roulé sous mon lit et j'ai trouvé ce
truc bizarre. Tout ce que je sais,
c'est que c'est dur comme de la
pierre et que c'est pas un bonbon.
Bref, c'est un cadeau pour toi."
"109","Tu sais, quand le soleil disparaît et
que tout devient sombre et qu'on
s'ennuie? Eh ben, imagine si ça
devenait pas si sombre et qu'on
s'ennuyait pas tant que ça... Ça
serait génial, non?"
"110","J'ai un nouveau sac à collations
alors je t'offre l'ancien. Lui et moi,
on en a vu, des casse-croûtes et
des pique-niques, alors prends-en
soin. Oh, et fais pas attention si
ça colle un peu, au fond."
"201","Je te confie le truc! n
"
"202","n
\0 le boute-en-train"
"203","Amuse-toi bien! n
"
"204","n
\0, roi du cadeau perso"
"205","n
\0 en mode minimaliste"
"206","Les lettres, c fou. n
"
"207","Du cerveau 2
de d'n
"
"208","n
\0, l'ami des bonbons"
"209","Bonne nuit, n
"
"210","Adieu les p'tits creux, n
"
