"label","text"
"001","Ouais, n\0!"
"002","Bonjour, n\0!"
"003","Hé hé hé, 2cher
chère n\0,"
"004","Coucou, n\0!"
"005","Saluuuut n\0!"
"006","Hé, n\0, tu sais quoi?"
"101","Ta carte m'a fait super plaisir,
sans parler du cadeau! Comment
on dit déjà? « Ça fait chaud au
cœur »? Mais mon cœur, il est à
l'intérieur de moi, et il y fait déjà
chaud. Je comprends pas trop..."
"102","Merci pour ton super cadeau!
Je trouve que les cadeaux qu'on
reçoit en décembre ont un petit
quelque chose en plus, pas toi?
Alors moi aussi je t'envoie un petit
quelque chose en décembre!"
"103","Merci pour la carte et pour le
cadeau! Moi aussi je t'envoie une
carte (c'est ça) et un cadeau
(il est avec)!"
"104","J'ai reçu ta carte quand je faisais
un peu de ménage! Je l'ai montrée
aux insectes des murs et à ceux du
plancher et j'ai oublié que je
devais faire le ménage. C'était
le bonheur!"
"105","Cette année a été vraiment super,
tu trouves pas, n\0?

Je suis content d'avoir pu en
partager un bout avec toi, parce
que t'es quelqu'un de cool."
"106","J'ai reçu ta carte alors je suis allé
acheter une carte pour te répondre
mais après je trouvais pas de stylo
alors je suis allé acheter un stylo
et après j'ai écrit ça."
"201","Appelle-moi Dr n
\0!"
"202","Joyeux décembre! n
"
"203","n
\0 (c'est moi)"
"204","n
\0 et les insectes"
"205","Vraiment cool! n
"
"206","J'aime les cartes, n
"
