"label","text"
"001","Trop bien, n\0!"
"002","Ouais, n\0!"
"003","Dis, n\0,"
"004","2\0n\0, je voulais te dire,"
"005","Bonjour, n\0!"
"006","2\0n\0, comment ça va?"
"007","2Cher
Chère n\0,"
"008","Coucou, n\0!"
"009","Dis, n\0,"
"010","Saluuuut n\0!"
"011","Dis, n\0,"
"012","Bonjour, n\0!"
"013","2\0n\0, comment ça va?"
"018","2\0n\0, comment ça va?"
"019","Que faire, n\0?"
"020","Coucou, n\0!"
"021","Hé hé hé! Coucou n\0!"
"101","Ouah! J'ai essayé le vêtement
que tu m'as envoyé et j'ai trop
la classe dedans! Je vais me
promener tout autour de l'île en
faisant des trucs de gars qu'ont
la classe."
"102","J'ai adoré le vêtement que tu m'as
envoyé l'autre jour! Je l'ai tant
adoré que je m'en suis acheté un
autre pareil. Comme ça, je
pourrai le porter tous les jours
sans avoir peur de me tacher!"
"103","Le vêtement que tu m'as envoyé
me va comme un gant! Est-ce que
tu as pris mes mensurations sans
que je m'en rende compte? Si t'as
juste choisi au pif, ma taille, c'est
TSC (Type Super Cool)."
"104","J'ai voulu installer ton cadeau chez
moi, mais je crois qu'il faut d'abord
que je fasse un peu de rangement.
Je le ferai bientôt. Si j'ai le temps.
Je prendrai soin de ton cadeau
en attendant!"
"105","Merci pour ton cadeau! J'ai
essayé de lui trouver une place
chez moi, mais... J'arrive pas à me
décider! Il irait bien n'importe où!
Il faut que j'y réfléchisse
sérieusement!"
"106","J'ai été vraiment surpris quand
j'ai ouvert ton paquet! Un nouveau
truc pour chez moi! Mais comment
tu as réussi à le faire rentrer dans
un paquet aussi petit?!"
"107","Tu savais que j'avais déjà un truc
comme celui que tu m'as envoyé?
Et du coup, maintenant, j'en ai
deux! Ma maison est en stéréo!"
"108","Merci pour le cadeau! Il a l'air
vraiment délicieux, et comme ça
vient de toi, je le garde pour une
occasion spéciale! Je t'envoie
un petit quelque chose en retour,
j'espère que ça te plaira!"
"109","Je sais pas trop où je vais planter
le cadeau que tu m'as envoyé...
Pour le moment, je garde ça dans
mes poches, et si ça éclot, j'aurai
une super tenue fleurie!"
"110","Je voulais planter ta pousse
d'arbre quelque part sur l'île!
J'ai marché toute la journée pour
trouver l'endroit parfait, mais je
me suis perdu... Au secours!
Viens me chercher!"
"111","Je ne m'attendais pas à recevoir
des clochettes de ta part!
Mais je suis sûr que TOI,
tu ne t'attendais pas à recevoir
un cadeau de MA part!"
"112","J'ai tellement écouté le morceau
que tu m'as envoyé que je connais
les paroles par cœur!
♪ Kwa kwi kwéééé, kwa kwa kwi
kwééé, kwa kwi kwéééé ♪"
"113","Je suis allé me promener avec
l'outil que tu m'as envoyé et tout le
monde me regardait bizarrement.
Je comprends pas pourquoi. Je le
tenais en laisse tout bien comme
il faut."
"118","Les fossiles, c'est trop bien! Si tu
en mets un sous ton oreiller avant
de te coucher, tu pourras rêver
de dinosaures!"
"119","Un fossile qui n'a pas encore été
expertisé! Dois-je lui laisser tout
son mystère ou demander à Thibou
de me dire ce que c'est? Si ça se
trouve, c'est un fossile nul...
ou un fossile trop cool!"
"120","J'ai accroché ton cadeau au mur et
ça fait super beau! C'est comme
s'il avait toujours été là!"
"121","Merci pour ton cadeau! Ça m'a fait
tellement plaisir de recevoir un
cadeau que moi aussi je t'en
envoie un! Ouais! Cadeaux pour
tout le monde!"
"201","Ton ami n
"
"202","n
\0 sans tache"
"203","n
\0, TSC"
"204","n
\0 et ses collations"
"205","De la part 2
de d'n
"
"206","n
\0, perplexe"
"207","À plus! n
"
"208","n
\0 qui a un peu faim"
"209","Et que ça pousse! n
"
"210","Je plaisante! n
"
"211","Ça sent bon, non? n
"
"212","Kwé kwi kwa! n
"
"213","n
\0 qui a un petit creux"
"218","Enfin j'espère! n
"
"219","n
\0, fossilisé"
"220","n
\0 accroché au mur"
"221","À la prochaine! n
"
