"label","text"
"001","2\0n\0, je voulais te dire,"
"002","Coucou, n\0!"
"003","Hé hé hé, 2cher
chère n\0,"
"004","Bonjour, n\0!"
"005","Coucou, n\0!"
"006","Hé, n\0, tu sais quoi?"
"007","Saluuuut n\0!"
"008","T'es trop cool, n\0!"
"009","À n\0 la superstar,"
"010","Youhou! 2\0n\0!"
"011","Saluuuut n\0!"
"012","Hé, n\0, tu sais quoi?"
"101","Je me suis super bien amusé
chez toi, l'autre jour! J'espère
que tu m'inviteras encore. Il y a
plein de trucs que je voudrais
voir de plus près. Promis,
je ferai pas de traces de doigts!"
"102","Tu peux pas savoir à quel point
j'étais content de venir chez toi,
l'autre jour! Je te promets que je
parlerai à personne de ta salle
secrète. Tu me laisseras y entrer
la prochaine fois, dis?"
"103","Merci de m'avoir fait visiter ton
petit chez-toi, l'autre jour. Si tu
veux ranger tout ce qui traînait par
terre, ce truc devrait t'être utile!"
"104","C'était trop bien, chez toi!
Dis, tu pourras m'apprendre
à utiliser les meubles qui sont
tournés dans le mauvais sens?"
"105","J'ai adoré visiter ta maison. Je me
suis dit que ce truc irait bien chez
toi. Les meubles, c'est un peu mon
truc... et les insectes aussi...
et puis les collations. En fait, y'a
plein de trucs qui sont mon truc."
"106","Ta maison, elle est trop bien!
J'avais ce truc dont je me servais
pas et je me suis dit que ça serait
parfait chez toi!"
"107","Quand je suis venu chez toi, j'ai
été frappé qu'il n'y ait pas de trace
de doigts sur tes murs. Tu verrais
chez moi... Tiens, voilà un truc que
tu pourras accrocher à tes murs,
et c'est pas des traces de doigts."
"108","Il y a tellement de trucs rares chez
toi qu'on dirait un musée, et j'ai
touché à rien! (Thibou dit toujours
qu'il faut pas toucher.) J'espère
que tu m'inviteras encore!
(Je toucherai à rien, promis!)"
"109","Il y a tellement d'objets de valeur
chez toi que j'avais peur de casser
quelque chose. Je crois que j'ai
rien cassé, mais si jamais c'est le
cas, je t'envoie ça, histoire de me
faire pardonner..."
"110","Merci de m'avoir accueilli chez toi
l'autre jour! Je me suis super bien
amusé. J'ai trouvé que ta maison
était un peu vide alors je t'envoie
ça pour la remplir! J'espère que
ça te plaît!"
"111","Hé hé hé! On est pareils tous les
deux, on aime pas ranger. Mais faut
quand même le faire, c'est ce que
mon papa et ma maman me disaient
toujours. Tiens! Ça devrait t'aider
un peu. Moi, j'en ai plus besoin."
"112","Merci pour l'autre jour! C'est si
confortable chez toi que je suis
resté très longtemps! Je t'envoie
un petit cadeau pour te remercier
de ton hospitalité, j'espère que ça
te plaira! Il faudra remettre ça!"
"201","n
\0 et ses collations"
"202","De la part 2
de d'n
"
"203","Je range jamais. n
"
"204","n
\0, très curieux"
"205","C'est mon truc, n
"
"206","Bye-bye! n
"
"207","n
\0 aux murs dégoûtants"
"208","À la collation, n
"
"209","J'ai rien cassé? n
"
"210","À plus! n
"
"211","n
\0 qu'aime pas ranger"
"212","n
\0 qui a un petit creux"
