"label","text"
"001","Dis, n\0,"
"002","2\0n\0..."
"003","Bonjour, n\0!"
"004","Bonjour, n\0!"
"005","Dis, n\0,"
"006","2\0n\0..."
"101","Merci pour ta carte de bienvenue.

Maintenant que je suis bien venu,
est-ce que je peux quand même
garder le cadeau que tu m'as
envoyé?"
"102","Merci pour la carte de bienvenue!
Je l'ai adorée et j'ai aussi adoré
le cadeau! Moi aussi, je voulais
te faire un cadeau alors je te
l'envoie avec cette carte!"
"103","C'était vraiment gentil de ta part
de m'envoyer un cadeau de
bienvenue, n\0!
Moi aussi j'ai un petit cadeau pour
toi, j'espère qu'il te plaira!"
"104","Ta carte de bienvenue m'a fait tout
chaud à mon petit cœur! Merci
tout plein! Je crois que je vais
vraiment me plaire sur cette île!"
"105","J'étais vraiment nerveux quand
j'ai emménagé ici, mais ta carte
m'a aidé à me détendre! Merci,
n\0!
Tu devrais venir chez moi un de
ces quatre, j'ai des friandises!"
"106","C'était vraiment sympa de ta part
de m'envoyer une carte!
Je viens juste d'emménager et je
connais même pas encore mon
adresse, alors je sais même pas
comment t'as fait pour la trouver!"
"201","Hé hé, je rigole. n
"
"202","Ça te plaît? n
"
"203","Merci tout plein! n
"
"204","n
\0 le nouveau"
"205","Qui dit n
\0 dit bonbons!"
"206","T'es super futé2\0e! n
"
