"label","text"
"001","Ouais, n\0!"
"002","Je comprends pas, n\0."
"003","2\0n\0, comment ça va?"
"004","Ouais, n\0!"
"005","Saluuut n\0!"
"006","Hé, n\0, tu sais quoi?"
"101","J'ai été vraiment surpris que tu
m'envoies toutes ces cartes!
J'en ai jamais reçu autant!

Tiens, voilà un cadeau pour toi!"
"102","Ma boîte aux lettres était pleine
de cartes et de cadeaux! C'était
ma fête? Ou alors c'était celle
de ma boîte? Et la tienne, elle fête
la sienne quand? Voilà un cadeau
au cas où c'est aujourd'hui!"
"103","Tu m'as envoyé tellement de cartes
que je me suis endormi en essayant
de toutes les lire. Quand je me suis
réveillé, j'avais des cartes collées
à la figure, j'ai bien ri! Tiens, voilà
un cadeau parce que je t'apprécie."
"104","Merci pour les cartes! Ça m'a fait
vraiment plaisir d'en recevoir tant!
J'ai fait un château avec. Je suis
assez maladroit, alors il était pas
bien haut, mais c'était quand même
très rigolo!"
"105","Merci pour toutes tes cartes!
J'arrêtais pas de les relire et d'en
parler aux insectes et j'ai oublié de
dormir! Par contre, j'ai pas oublié
de manger! J'ai mangé un paquet
de chips. Un paquet entier!"
"106","Comme tes cartes étaient toutes
mélangées dans ma boîte aux
lettres, je savais pas dans quel
ordre il fallait les lire. J'en ai causé
toute la nuit avec les insectes et
je crois bien qu'on a la solution!"
"201","Encore merci! n
"
"202","n
\0 qui adore les fêtes"
"203","À la prochaine! n
"
"204","n
\0 qui empile les cartes"
"205","n
\0 aux pattes grasses"
"206","n
\0 et les insectes"
