"label","text"
"001","<"
"001_01","(&촀\0Nanu! 
\02:Ein BesucherEine Besucherin?
\0
(촀\0Na,
\0 mach's dir einfach ganz
bequem hier,
\0 n\0."
"001_02","(\0촀\0Ein ganz neues Gesicht,
\0 wie?
\0
Nein,
\0 wir kennen uns noch nicht.
\0
Freut mich sehr!\0\0(촀\0Ich weiß ja nicht,
\0 was ich mit der
ganzen Träumerei so anfangen soll.
\0
Ist alles echt ungewohnt für mich.\0\0Aber wenn man auf jemand so Nettes
wie dich trifft,
\0 kann's schon mal auf
keinen Fall ein Albtraum werden!"
"001_03","($촀\0Hey,
\0 grüß dich!
\0 Wir kennen uns noch
nicht. Bist du neu hier?
\0 Oder nee,
\0
bin ICH vielleicht neu hier?
\0 Wer weiß.\0\0(%촀\0Ist ja eigentlich auch egal!
\0
(촀\0Gra ha ha!
\0 Ich freue mich jedenfalls,
dich kennenzulernen, n\0!"
"002","<"
"002_01","(""촀\0Tagchen, 
\0n\0!
Wie geht's?\0\0(%촀\0Puh,
\0 also eines steht schon mal fest:
\0
Mittagsschläfchen sind 'ne feine
Sache! 
\0Wir träumen ja gerade,
\0 oder?\0\0( 촀\0Wobei! 
\0Eigentlich ist das ja gar nicht
so wichtig!
\0 Das Zusammensein zählt,
\0
Traum oder nicht,
\0 n\0!"
"002_02","(촀\02\0n\0!
\0
Hey,
\0 wie steht's?\0\0Weißt du,
\0 neulich hab ich sogar mal
geträumt, wir würden uns begegnen,
\0
n\0.\0\0(촀\0Da ist der Traum dann hiermit
wohl wahr geworden!
\0 (촀\0Gra ha ha!"
"002_03","(""촀\0Heeey, 
\0n\0!
\0 Na?\0\0('촀\0Hätte mir ja nicht mal im Traum
vorgestellt,
\0 dir hier zu begegnen,
\0
n\0. 
\0(촀\0Ich freu mich!"
"003","<"
"003_01","($촀\0Na,
\0 n\0?
\0
Alles paletti?\0\0(촀\0Sag mal, 
\0kommt's mir nur so vor oder
ist hier irgendwie allesn\0\0 komisch?
\0
Irgendwas ist hier anders als sonst.\0\0(6촀\0Ich werd mich mal weiter umschauen.
\0
Wär doch gelacht, 
\0wenn ich der
Sache nicht auf die Spur komme!"
"003_02","(촀\0Grüß dich, 
\0n\0!
\0
Alles roger?\0\0('촀\0Ich weiß echt nicht weiter.
\0 (&촀\0Ob du mir
verraten kannst,
\0 welcher von uns
beiden gerade träumt?\0\0('촀\0Na,
\0 ist ja eigentlich auch egal.
\0 Traum
oder nicht,
\0 ich freu mich immer,
\0 dich
zu sehen, 
\0n\0!"
"003_03","(""촀\0Tach,
\0 n\0!
\0(
(촀\0Ganz schön verstörend, 
\0in anderer
Leute Träumen rumzulaufen,
\0 oder?"
"004","<"
"004_01","(촀\0Im Traum mit anderen zu plaudern,
\0
das ist irgendwie echt komisch.\0\0Ich meinen\0\0 Spreche ich gerade mit
dir?
\0 Oder sprichst du einfach bloß
mit dir selbst?"
"004_02","(촀\0Sich im Traum begegnenn\0\0 Puh,
\0 da
könnte man ja fast denken,
\0 wir haben
'ne ganz besondere Beziehung.\0\0(7촀\0Vergiss mich nicht sofort, 
\0wenn du
wieder aufwachst,
\0 ja?
\0 Und schreib
mir vielleicht mal."
"004_03","(\0촀\0Also eines steht ja fest:
\0(5촀\0
Traum oder nicht, ich seh immer
traumhaft gut aus, 
\0n\0!\0\0(2촀\0Huch?
\0 K-
\0konnte man das gerade
hören? 
\0Puhn\0\0 Im Traum wird die
innere Stimme wohln\0\0 äußerlicher."
"005","<"
"005_01","()촀\0Im Traum läuft die Zeit anders ab,
\0
n\0.\0\0Wenn man hier sagt „Bleib ruhig,
so lang du willst“,
\0 ist das tatsächlich
möglich!
\0 Toll,
\0 oder?"
"005_02","Trauminseln gibt's viele. 
\0(7촀\0Und alle
so verschieden,
\0 n\0..."
"005_03","(%촀\0Die Trauminseln anderer Leute zu
besuchen ist richtig lustig! 
\0Garantiert
albtraumfrei,
\0 n\0!"
