"label","text"
"001","<"
"001_01","(""촀\0Hallöchen! 
\0Hey, 
\0du bist neu hier,
\0
oder? 
\0Also,
\0 (&촀\0kommst du von 'ner
anderen Insel?\0\0Du musst mir jetzt voll die Wahrheit
sagen. 
\0(9촀\0Gibt's dich... 
\0na ja...
\0
überhaupt wirklich, 
\0n\0?"
"001_02","Hey, 
\0dich kenn ich ja gar nicht.
\0
(&촀\0Bist du hier neu, 
\0oder so?
\0
(촀\0Oder, 
\0vielleicht... 
\0bin ich hier neu?\0\0(촀\0Ich meine, 
\0wer weiß das schon, 
\0okay?!\0\0Egal,
\0 (%촀\0n\0 wird dir voll gut gefallen. 
\0(촀\0Hier ist alles echt wie im Traum, 
\0n\0."
"001_03","(촀\0Ein neues Gesicht! 
\0DER WAHNSINN!
\0
(&촀\0Bist du vielleicht einer meiner Fans,
\0
und so?
\0 Ich meine, 
\0(6촀\0klar bist du!\0\0Sei ehrlich... 
\0(촀\0Jetzt, 
\0da du mich
getroffen hast, 
\0ist ein Traum für dich
wahr geworden, 
\0oder, 
\0n\0?\0\0Ich meine, 
\0logo. (7촀\0Das hier ist ja
schließlich ein Traum und...
\0 du hast
mich getroffen. 
\0Klarer Fall."
"002","<"
"002_01","(촀\0Hey!
\0 2\0n\0!
\0(촀\0 Das muss voll Schicksal sein, 
\0dass wir uns hier getroffen haben, 
\0oder?\0\0(:촀\0Egal, 
\0wo das eigentlich ist, 
\0„hier“...
\0
(촀\0Ich finds trotzdem total schön, 
\0dich
zu sehen, 
\0n\0."
"002_02","(촀\0Der WAHNSINN! 
\0()촀\0Ich hab gerade noch
gedacht, 
\0wie cool es wär, 
\0dich hier im
Traum zu treffen! 
\0(촀\0Und da bist du!\0\0(촀\0Aber... 
\0ist das MEIN Traum?
\0 Oder bin
ich in DEINEM? 
\0(\0촀\0Weißt du, 
\0was? 
\0(촀\0Ist
eigentlich auch egal, 
\0n\0."
"002_03","(촀\0Wuuuhuuu! 
\02\0n\0!
\0
Du bist hier! 
\0(촀\0Ich träum wohl!\0\0(2촀\0Momentchen mal. 
\0Also...
\0
KLAR träume ich, 
\0oder?!"
"003","<"
"003_01","(;촀\0Waaas?! 
\0Wie kommst DU denn hier-
her?! 
\0(4촀\0Hast du meine Gedanken ge-
lesen? 
\0Hast du, 
\0oder, 
\0n\0?\0\0()촀\0Ich dachte nämlich, 
\0wenn das hier
ein schöner Traum werden soll, 
\0muss
auch mein größter Fan da sein.\0\0(촀\0Und – 
\0BAMM – 
\0da bist du!
\0(\0촀\0
Und der Traum... 
\0(촀\0wird wahr!"
"003_02","(;촀\0Oh, 
\0Wahnsinn. 
\0Ich glaub's ja nicht.
\0
(촀\0Du bist auch hier! 
\0(촀\0\0\0(촀\0Diese Trauminsel ist ja voll genial,
\0
n\0.\0\0(9촀\0Also, 
\0egal was du machst, 
\0KNEIF
MICH NICHT. 
\0(촀\0Ich will jetzt voll nicht
aufwachen!"
"003_03","(촀\02\0n\0?! 
\0Moment mal!
\0
Hab ich dich etwa (촀\0in meinem Traum
erscheinen lassen, 
\0n\0?\0\0(촀\0Klar bin ich ein Publikumsmagnet,
\0
aber wow! 
\0(5촀\0Ich bin wohl ein noch
größerer Star, 
\0als ich dachte!"
"004","<"
"004_01","(촀\0Ist diese Insel nicht voll schön?
\0 (4촀\0Ich
meine, 
\0die hat sogar ihren eigenen
Popstar – 
\0echt ein Traum, 
\0oder?"
"004_02","(&촀\0Glaubst du, 
\0wir vergessen diese
Insel, 
\0wenn wir aufwachen? 
\0(촀\0Puh.
\0
Hoffentlich nicht.\0\0(촀\0Hey, 
\0ich weiß! 
\0Nimm dir doch total
doll vor, 
\0sie nicht zu vergessen!
\0
(5촀\0Ganz besonders nicht mich...!\0\0()촀\0Es hilft, 
\0wenn du einfach immer
meinen Namen sagst, 
\0n\0.\0\0(촀\02\0n
\0...
\0
2\0n
\0...
\0
2\0n
\0..."
"004_03","(촀\0Hast du auch voll Spaß hier?
\0 ()촀\0Ich
meine, 
\0es ist ein Traum, 
\0also kannst
du dir den Spaß einfach machen!\0\0(촀\0Für mich klappt das prima,
\0
n\0."
"005","<"
"005_01","(촀\0Und, 
\0kommt dir n\0 nicht auch traumhaft schön vor?\0\0Ich meine... 
\0(촀\0Okay, 
\0wie sollte es auch
anders sein, 
\0oder, 
\0n\0?"
"005_02","(1촀\0Was ich wirklich voll genial an
Träumen finde, 
\0ist, 
\0dass man die
ganze Welt sehen kann.\0\0()촀\0Ich wollte immer schon Jetsetterin
sein und jetzt BIN ich's... 
\0in meinen
Träumen.\0\0(촀\0Das war also ein voller Erfolg,
\0
n\0."
"005_03","(촀\0Ich hoffe echt, 
\0dass du dich an
diesen Traum erinnerst, 
\0wenn du auf-
wachst. 
\0(4촀\0Also... 
\0besonders an mich.\0\0Vielleicht sollte ich dir mein
Autogramm geben, 
\0(6촀\0dann erinnerst
du dich ganz sicher, 
\0n\0!"
