"label","text"
"001","(촀\0\0\0じつ実はn\0\0　s촀n
\0から
\0
\0\0なが長い\0\0
あいだ間　\0\0か借りている\0\0もの物があってさ\0\0(7촀\0
\0\0\0かえ返さなきゃと　\0\0おも思っている\0\0うち内に
\0
どんどん　\0\0
じかん時間が\0\0す過ぎて
\0
タイミングを　\0\0のが逃してしまったんだ\0\0(
촀\0
\0さて、
\0どうしたものかn\0\0、n"
"001_a","(\0촁\0\0\0かえ返してこようか？"
"001_b","(\0촁\0がんばって！"
"002","()촀\0この\0\0まえ前、s촀n
\0が
\0
ボクの\0\0いえ家に　\0\0あそ遊びに\0\0き来た\0\0とき時に
\0
(촀\0
\0\0\0わす忘れ\0\0もの物を　\0\0のこ残していったんだよn\0\0\0\0(7촀\0
\0\0\0はや早く　\0\0とど届けてあげたいんだけど、
\0
ボクも　\0\0
じかん時間がなくて
\0
そのままになってるんだ、n"
"002_a","(\0촁\0\0\0か代わりに\0\0い行こうか？"
"002_b","(\0촁\0\0\0はや早く\0\0い行けるといいね"
"003","\0\0じつ実は、ボクの\0\0いえ家のポストに
\0
(9촀\0s촀n
\0の\0\0
にもつ荷物が
\0
\0\0とど届いていたんだ\0\0(7촀\0
\0\0\0いまごろ今頃、\0\0たの楽しみに　\0\0ま待ってると\0\0おも思うから
\0
よかったら　2カレカノジョの\0\0
ところ所に
\0
\0\0とど届けてもらえないかな？　n"
"003_a","いいよ"
"003_b","(\0촁\0ごめんね"
"004","(촀\0ほんとに？！
\0　ありがとう！
\0
(촀\0
\0こんなお\0\0ねが願い　なんだか\0\0わる悪いねn\0\0
\0
(촀\0じゃあ、コレをよろしく、n"
"005","(%촀\0そうしてくれると　\0\0たす助かるよ！
\0(
では、
\0コレを　お\0\0ねが願いするね、n"
"006","(4촀\0ありがとうn\0\0
\0
キミは　やさしい\0\0ひと人だねn\0\0
\0
(%촀\0じゃあ、
\0この\0\0
にもつ荷物は　\0\0たの頼んだよ、n"
"007","(%촀\0オーケー、
\0がんばるよ
\0(
ちゃんと\0\0
あやま謝って　\0\0かえ返してくるね\0\0(촀\0キミと　\0\0
はなし話をすると
\0
\0\0
ふしぎ不思議と　\0\0
ゆうき勇気づけられるよ、n"
"008","(\0촀\0そうだねn\0\0
\0
(%촀\0s촀n
\0のためだし、
\0
\0\0
じかん時間を\0\0つく作って　ボクが\0\0とど届けてくるよ、n"
"009","(\0촀\0そうかn\0\0
\0
キミも　\0\0いろいろ色々と　\0\0
いそが忙しいんだね
\0(
(%촀\0\0\0
しかた仕方がない、
\0\0\0
じぶん自分で　\0\0なん何とかするよ、n"
"101","(%촀\0キミに　お\0\0ねが願いがあるんだ！\0\0(7촀\0
\0\0\0じつ実は　s촀n
\0に
\0
\0\0
ひごろ日頃の　\0\0かんしゃ感謝の\0\0きも気持ちを　\0\0つた伝えたくて
\0
プレゼントを　\0\0
ようい用意したのさ\0\0(2촀\0
\0サプライズの\0\0
えんしゅつ演出として
\0
キミから　\0\0わた渡してもらいたいんだけど、
\0
\0\0きょうりょく協力してもらえないかな？　n"
"101_a","いいよ！"
"101_b","(#촁\0ごめんなさいn"
"102","(촀\0あっ、
\0n\0！
\0(
(촀\0ボクの　\0\0
いっしょう一生のお\0\0ねが願いを
\0
\0\0き聞いてくれないか？　n\0\0\0(촀\0\0\0じつ実は　s촀n
\0と
\0
ケンカを　してしまったんだn\0\0\0\0(
촀\0\0\0いま今からでも　やり\0\0なお直せたらと\0\0おも思って
\0
おわびの\0\0しな品を　\0\0
ようい用意したけど、
\0
\0\0あ合わせる\0\0かお顔が　なくてさn\0\0\0\0(8촀\0\0\0かんけい関係ないキミを　\0\0ま巻き\0\0こ込んでしまって
\0
\0\0
こころぐる心苦しいけどn\0\0
ボクの\0\0か代わりに
\0　\0\0とど届けてもらえないかな？"
"102_a","まかせて！"
"102_b","それは ちょっと・・・"
"103","(촀\0やったー！
\0
サンキュー、n\0！\0\0(2촀\0
\0s촀n
\0の　\0\0
よろこ喜ぶ\0\0かお顔が
\0
\0\0め目に\0\0う浮かぶよ～n\0\0
\0
(촀\0じゃあ、
\0コレ　よろしくね！　n"
"104","(촀\0ありがとう！　
\0(
(9촀\0
\0いやn\0\0　ありがとうなんて　\0\0
ごもじ五文字じゃ
(%촀\0\0\0た足りないくらい　\0\0かんしゃ感謝しているよ\0\0(촀\0サンキュー！　n\0！
\0
(""촀\0くれぐれも　s촀n
\0に
\0
よろしくね、n"
"105","(촀\0こちらこそ　ごめんね、
\0
n\0
\0(
\0\0とつぜん突然、お\0\0ねが願いなんかしてさ\0\0(%촀\0ストレートに　ボクの\0\0おも思いn\0\0
\0\0つた伝えてみるよ、n"
"106","(9촀\0やっぱり　\0\0
せいい誠意を\0\0つた伝えるのなら、
\0
\0\0
じぶん自分で\0\0
あやま謝らないと　いけないよね\0\0(7촀\0
\0どんな\0\0かお顔をして　\0\0あ会えばいいのか
\0
まだ　わからないけどn\0\0
\0
(%촀\0\0\0
ゆうき勇気を\0\0だ出して　\0\0
あやま謝りに\0\0い行くよ！　n"
"108","(7촀\0\0\0せ急かすようで　\0\0もう申し\0\0わけ訳ないけど、
\0
できれば　\0\0
きょう今日\0\0
じゅう中に\0\0とど届けてもらえると
\0\0うれ嬉しいなぁn\0\0、n"
"109","(%촀\0\0\0
きょう今日は　もう\0\0おそ遅いから
\0
\0\0とど届けてもらうのは
\0\0
あした明日でオーケーさ！　n"
"201","(촀\0\0\0おこ怒ってないか　ドキドキするなぁn\0\0
\0
(촀\0s촀n
\0から　\0\0か借りた\0\0もの物、
\0
\0\0わす忘れずに　\0\0とど届けておくれよ、n"
"202","(
촀\0
\0s촀n
\0、
\0
\0\0いまごろ今頃　\0\0こま困ってなければいいけどn\0\0\0\0(8촀\0s촀n
\0の　\0\0わす忘れ\0\0もの物、
\0
ちゃんと　\0\0とど届けてくれよ、n"
"203","(%촀\0\0\0れい例の\0\0
にもつ荷物、
\0できるだけ\0\0はや早く　\0\0とど届けてね！
\0(
(7촀\0s촀n
\0が
\0　\0\0しんぱい心配すると
いけないからさn\0\0、n"
"204","(9촀\0n\0、
\0
サプライズだってこと　\0\0わす忘れないでね
\0(
(%촀\0さりげなく　\0\0わた渡してくれよ、n"
"205","(촀\0こんなこと　お\0\0ねが願いするの　\0\0き気が\0\0ひ引けるけど、
\0(
(9촀\0s촀n
\0に　おわびの\0\0しな品n\0\0
くれぐれも　よろしく\0\0たの頼むよ、n"
