"label","text"
"001","(""촀\0\0\0しつれい失礼するよ、n"
"002","(%촀\0おじゃまするねn\0\0、n"
"003","($촀\0\0\0はい入ってもいいかな？　n"
"004","n
\0だよn\0\0
\0
n
\0が　\0\0き来たよ～！　n\0
x"
"005","n\0
\0
お\0\0ま待たせ、
\0n
\0だよ！　n\0
x"
"006","ハロー！　
\0(n
\0が、
\0
n\0に
\0\0あ会いに\0\0き来たよ～！　n\0
x"
"007","n\0！
\0
いるんだろう？
\0(
\0\0げんかん玄関まで　\0\0き来てほしい！　n\0
x"
"008","n\0！
\0
n\0\0いないのかい？　n\0
x"
"009","n\0\0\0\0で出かけてるのかな？　n\0
x"
"010","\0\0
しかた仕方ないn\0\0
\0
n\0が\0\0るす留守なら
\0
\0\0かえ帰らせてもらおうかなn\0\0、n\0
x"
"011","(""촀\0おはよう！
\0
n\0！\0\0(2촀\0ごめん、
\0\0\0ま待ちきれなくてn\0\0
こんなに\0\0はや早く　\0\0き来ちゃった！　n"
"012","(""촀\0おじゃまするね！
\0
(촀\0\0\0やくそく約束どおり　\0\0あそ遊びに\0\0き来たよ
\0
n\0！"
"013","(""촀\0こんばんは！
\0
\0\0やくそく約束どおり　\0\0あそ遊びに\0\0き来たよ！
\0(
(#촀\0
\02\0\0おそ遅くなって　ごめんね、n"
"014","(7촀\0こ、
\0こんばんは～n\0\0
\0
(촀\0
\0(\0\0お起きててくれたんだね！　n\0\0\0(촀\0ボクは　うれしいよ～！
\0

\0n\0！"
"100","(촀\0あ、そうそうn\0\0
\0
(%촀\0\0\0たい大したものじゃないけど、
\0
コレを　\0\0う受け\0\0と取ってほしい"
"101","(촀\0あ、
\0それとn\0\0
(7촀\0
\0ささやかではあるけど、
\0
ボクの\0\0きも気持ち　\0\0う受け\0\0と取ってくれるかな？"
"102","(7촀\0
\0あのさ、
\0コレ　もらってくれるかなn"
"103","(촀\0}\0だよ
\0(
(4촀\0n\0、
\0
こういうの　スキかと\0\0おも思ってn\0\0、n"
"104","(%촀\0n\0のために
\0
}\0を
\0\0も持ってきたんだ、n"
"105","(촀\0じゃじゃーん！
\0
}\0さ！
\0(
(6촀\0スキだろう？　
\0こういうの、n"
"200","(\0촀\0じゃあ、とりあえず
\0
($촀\0ゲームでもして　\0\0あそ遊ばないか？　n"
"200_a","\0\0あそ遊ぶ"
"200_b","やめとく"
"201","(촀\0あのさ、
\0\0\0おもしろ面白いゲームがあるんだけど
\0
よかったら　\0\0いっしょ一緒に
プレイしてみない？　n"
"201_a","\0\0あそ遊ぶ"
"201_b","やめとく"
"202","(촀\0あ、そうだ！
\0(
(촀\0せっかくの\0\0
きかい機会だし、
\0
\0\0いま今から　ゲームでもしないか？　n"
"202_a","\0\0あそ遊ぶ"
"202_b","やめとく"
"203","(%촀\0オーケー！
\0(
(촀\0じゃあ、
\0キミの\0\0へや部屋を
じっくり　\0\0み見させてもらうよ、n"
"204","(%촀\0もちろん　それでも\0\0かま構わないよ
\0(
じゃあ、
\0キミの\0\0へや部屋を
\0\0たんのう堪能させてもらおうかなn\0\0、n"
"205","(촀\0
\0フフフ、
\0キミは　ゲームよりも
\0
\0\0かた語り\0\0あ合う\0\0ほう方が　お\0\0この好みかな？
\0(
(촀\0ボクは、
\0どちらでも　\0\0だいかんげい大歓迎だよ！　n"
