"label","text"
"001","(4촀\0\0\0とつぜん突然で　\0\0わる悪いんだけどn\0\0
\0
キミの\0\0いえ家に　\0\0あそ遊びに\0\0い行ってもいいかな？
\0
n\0？"
"001_a","いいよ
おいでよ"
"001_b","それはちょっと・・・
(#촁\0ごめんなさい"
"002","(7촀\0
\0ねぇ、n\0
\0
\0\0ていあん提案があるんだけどn\0\0\0\0(4촀\0キミの\0\0いえ家に　ボクが\0\0あそ遊びに\0\0い行く
\0
っていう\0\0けいかく計画は、
\0どうかな？　n"
"002_a","いいよ
おいでよ"
"002_b","それはちょっと・・・
(#촁\0ごめんなさい"
"003","(9촀\0あのさn\0\0
n\0n\0\0\0\0(7촀\0ここだけの\0\0
はなし話、ボクn\0\0
キミの\0\0いえ家に　お\0\0よ呼ばれしたい
\0
\0\0きも気持ちなんだけど　ダメかな？　n"
"003_a","いいよ
おいでよ"
"003_b","それはちょっと・・・
(#촁\0ごめんなさい"
"004","( 촀\0そうか、
\0\0\0ざんねん残念！
\0(
(%촀\0また、\0\0き気が\0\0む向いたときに
\0
キミの\0\0いえ家に　\0\0
しょうたい招待してほしいな、n"
"005","(""촀\0オーケー！　\0\0き気にしないで！
\0(
(촀\0キミの　\0\0
こころ心の\0\0じゅんび準備ができたら
\0
また　よろしく\0\0たの頼むよ、n"
"006","(%촀\0いいんだn\0\0　こういうのって
\0
タイミングが　\0\0
だいじ大事だからね、n"
"007","(촀\0やった！
\0(
($촀\0じゃあ、
\0キミの\0\0
つごう都合を\0\0き聞かせてよ、n"
"007_a","\0\0いま今から！"
"007_b","\0\0
あした明日なら・・・"
"008","(촀\0サンキュー！
\0(
(%촀\0ボクのわがままを　\0\0き聞いてもらったから、
\0
キミの\0\0
つごう都合に　\0\0あ合わさせてもらうよ、n"
"008_a","\0\0いま今から！"
"008_b","\0\0
あした明日なら・・・"
"009","(%촀\0ありがとう！
\0
キミの\0\0
よてい予定を　\0\0き聞いておかなくちゃね
\0(
($촀\0\0\0いま今すぐの\0\0ほう方がいいかい？　
\0それともn"
"009_a","\0\0いま今から！"
"009_b","\0\0
あした明日なら・・・"
"101","(촀\0オーケー！
\0
さっそく　\0\0い行こうか！
\0
「

\0n\0

ズ・ハウス」へ！"
"102","(촀\0フフフ、\0\0
きゅう急に　\0\0たの楽しくなってきたぞ～！
\0
さぁ、\0\0い行こうか！　n"
"103","(촀\0それじゃあ、\0\0さき先を　\0\0いそ急ごう！　n"
"104","(7촀\0そういえば、ボク
\0
n\0の\0\0いえ家に
\0
\0\0あそ遊びに\0\0い行くのって　\0\0はじ初めてだったね
(촀\0なんだか　キンチョーしてきたn"
