"label","text"
"001","(\0촀\0あ、n\0
\0(
(촀\0s촀n\0の\0\0
にもつ荷物、
\0
\0\0とど届けてくれて　ありがとね"
"002","(촀\0n\0！
\0(
(%촀\0s촀n\0への\0\0
にもつ荷物
\0
\0\0とど届けてくれて　サンキュー！\0\0(7촀\0
\0ずっと　モヤモヤしてたから
\0
おかげで　スッキリしたよ"
"003","(&촀\0s촀n\0のリアクションは、
\0
どうだったかな？　n"
"003_a","そうそうn"
"003_b","ごめん、\0\0おぼ覚えてなくて"
"004","(&촀\0s촀n\0は、
\0
どんな　リアクションだった？　n"
"004_a","\0\0じつ実はn"
"004_b","(\0촁\0\0\0わす忘れちゃった！"
"005","(촀\0
\0ボクも　\0\0ひと他人のことは　\0\0い言えないけど、
\0
キミも　ずい\0\0ぶん分と　\0\0わす忘れっぽいんだねn\0\0
\0
(6촀\0ボク\0\0たち達は　\0\0に似た\0\0もの者\0\0
どうし同士だ、n"
"006","(촀\0なんだって？！
\0
\0\0あ開けてしまったのかn\0\0
\0
(촀\0
\0キミは　\0\0
こうきしん好奇心いっぱいなんだね\0\0(%촀\0だけど　\0\0ほか他の\0\0ひと人の\0\0もの物に
\0
\0\0て手を\0\0だ出すのは　マナー\0\0
いはん違反だよ、n"
"007","(촀\0えn\0\0\0\0あ開けてしまった？
\0
(촀\0ありがとう、n\0
\0
\0\0
しょうじき正直に　\0\0はな話してくれてn\0\0\0\0(%촀\0もういいよn\0\0
\0
キミは　\0\0
じゅうぶん十分　\0\0つみ罪をつぐなった
\0(
(6촀\0でも、\0\0つぎ次からは　\0\0き気をつけるんだよ、n"
"008","s촀n\0、
\0
\0\0べつ別に　\0\0おこ怒ってなかっただろう？\0\0(%촀\0カノジョ　\0\0やさ優しいから
\0
\0\0かえ返すのが　\0\0おく遅れたぐらいで
\0
\0\0おこ怒ったりしないはずさ、n"
"009","(촀\0s촀n\0が
\0\0おこ怒ってなかったなら　よかったn\0\0
\0
(6촀\0カノジョは　\0\0
えがお笑顔が　\0\0にあ似合うからね、n"
"010","($촀\0s촀n\0、
\0
\0\0べつ別に　\0\0おこ怒ってなかっただろう？\0\0(%촀\0カノジョは　\0\0
おとな大人な\0\0じょせい女性だから、
\0
\0\0うみ海のように　\0\0
こころ心が\0\0ひろ広いと
\0\0おも思っていたんだ、n"
"011","($촀\0s촀n\0、
\0
\0\0おこ怒ってなかっただろう？\0\0(7촀\0
\0カノジョは　\0\0
こころ心が\0\0ひろ広いから
\0
ついつい　\0\0あま甘えてしまうんだn\0\0、n"
"012","(촀\0それなら　よかったよ
\0(
(촀\0
\0ついつい　s촀n\0の
ペースに　\0\0まど惑わされてしまうけどn\0\0\0\0(%촀\0ボクが　もっと　しっかりして
\0
カレのことを　\0\0まも守ってあげなきゃね、n"
"013","(촀\0いまいち　カレの\0\0
こころ心は　\0\0よ読めなくて
\0
ボクも　\0\0
ふあん不安だったんだけどn\0\0\0\0(%촀\0s촀n\0が
\0
\0\0おこ怒ってなかったなら　よかったよ、n"
"014","($촀\0s촀n\0、
\0
\0\0おこ怒ってなかっただろう？　n\0\0\0(촀\0カレの\0\0かお顔　\0\0すこ少しコワイ\0\0
ところ所あるけどn\0\0
\0
(%촀\0\0\0ね根は　\0\0
にんじょう人情に\0\0あつ厚いと　\0\0おも思うんだ"
"015","(%촀\0わかってる！
\0
s촀n\0は
\0\0おこ怒っていないはずさn\0\0\0\0(6촀\02カレカノジョは、ボクと
\0
\0\0おな同じニオイが　するからね、n"
"101","( 촀\0そういえば、s촀n\0の
\0\0わす忘れ\0\0もの物の\0\0けん件n\0\0
\0(촀\0ありがとね！"
"102","(촀\0あ、s촀n\0の\0\0わす忘れ\0\0もの物、
\0
\0\0とど届けてくれたんだね？
\0
(촀\0サンキュー！　
\0n"
"103","(&촀\0s촀n\0は
\0
\0\0なに何か　\0\0い言ってたかな？　n"
"103_a","えっとねn"
"103_b","\0\0おぼ覚えてないな～"
"104","($촀\0s촀n\0は
\0
ボクのこと　\0\0なに何か\0\0い言ってた？　n"
"104_a","それがn"
"104_b","\0\0
きおく記憶にないんだよね～"
"105","($촀\0おや、\0\0わす忘れてしまったのかい？
\0(
(촀\0
\0n\0も
\0
うっかりさんなんだねn\0\0\0\0(%촀\0まぁ、
\0\0\0ぶじ無事に　\0\0も持ち\0\0ぬし主のもとへ
\0
\0\0かえ返せたなら　よかったよ、n"
"106","(촀\0えっ、キミが　\0\0あ開けたの？！
\0(
(촀\0\0\0ひと他人の\0\0もの物に　\0\0て手を\0\0だ出すのは
\0
さすがに　よくないなn\0\0\0\0(촀\0キミが　\0\0あ開けていいのは、
\0(
(6촀\0ボクの　\0\0
こころ心だけだよ、n"
"107","(촀\0え、キミが　\0\0あ開けてしまったの？
\0
(촀\0フフフ、
\0ガマンできなかったんだね
\0(
(%촀\0でも、
\0\0\0
しょうじき正直に\0\0はな話してくれたから　\0\0ゆる許すよ\0\0(7촀\0s촀n\0には
\0
ボクの　ラッピングセンスも
\0
\0\0み見てもらいたかったけどねn"
"108","(촀\0え？！
\0
\0\0おな同じものを　\0\0か買ってただって？！
\0(
(촀\0それは　\0\0もう申し\0\0わけ訳ないことしたな～\0\0(촀\0\0\0いま今さら　\0\0い言っても\0\0おそ遅いけど、
\0
もっと\0\0はや早く
\0\0とど届けてあげれば　よかったよ、n"
"109","(%촀\0そうか、
\0ボクの\0\0いえ家にあることすら
\0
\0\0わす忘れてたんだねn\0\0\0\0(촀\0s촀n\0にとって
\0
キミは　\0\0きゅうせいしゅ救世主だよ
\0(
(6촀\0ボクに　とってもねn\0\0、n"
"201","(촀\0あ、s촀n\0の\0\0
にもつ荷物
\0
\0\0とど届けてくれたんだね？
\0(
(촀\0\0\0かんしゃ感謝する！　
\0n\0！"
"202","(%촀\0s촀n\0の\0\0
にもつ荷物、
\0
\0\0とど届けてくれて　ありがとね！\0\0(7촀\0
\0n\0のおかげで
\0
ボクも　\0\0たす助かったよ～"
"203","($촀\0s촀n\0も
\0
\0\0
よろこ喜んでたんじゃないか？　n"
"203_a","うん、それでねn"
"203_b","(\0촁\0どうだったかなぁn"
"204","(\0촀\0それで？　
\0(
(&촀\0s촀n\0は、
どんな\0\0
ようす様子だった？　n"
"204_a","\0\0じつ実はn"
"204_b","\0\0わす忘れちゃったよ"
"205","(9촀\0\0\0
しかた仕方ないさn\0\0
\0
(6촀\0\0\0
きおく記憶は　ぬり\0\0か替えられていくものだから\0\0(7촀\0まぁ、
\0s촀n\0の\0\0もと元に
\0
ちゃんと　\0\0とど届いたなら
\0
\0\0
けっか結果オーライじゃないかな？　n"
"206","(촀\0えn\0\0\0\0
にほど荷解きしてしまった？
\0
()촀\0いいかいn\0\0キミが　\0\0
おとな大人になるには、
\0
()촀\0どんな\0\0ゆうわく誘惑の\0\0こえ声にも　\0\0た耐え\0\0しの忍ぶ\0\0
りせい理性が\0\0ひつよう必要だ\0\0(%촀\0それが　\0\0ひと他人の\0\0もの物だったら
\0
なおさらね、n"
"207","(촀\0え、
\0\0\0あ開けてしまっただって？
\0(
(촀\0s촀n\0の\0\0もと元に　\0\0さいこう最高の\0\0
じょうたい状態で
\0
\0\0とど届けられるはずだったのにn\0\0\0\0(촀\0ま、
\0\0\0お終わったことは　\0\0
しかた仕方がない
\0
(9촀\0だけど、そういうことは　やめたほうがいい
\0(
(6촀\0キミのためにもねn\0\0、n"
