"label","text"
"001","(촀\0やった！
\0
}\0\0だ！
\0(
($촀\0さっそく　\0\0しちゃく試着してみようかな？　n"
"001_a","(\0촁\0\0\0き着てみて"
"001_b","(\0촁\0\0\0あと後にすれば？"
"002","(
촀\0
\0なるほどn\0\0
\0
}\0\0か～n\0\0\0\0(7촀\0
\0あまり　\0\0て手を\0\0だ出さないタイプだねn\0\0
\0
(&촀\0これって　ボクに\0\0にあ似合うと\0\0おも思う？　n"
"002_a","(\0촁\0\0\0き着てみれば？"
"002_b","(\0촁\0どうだろうn"
"003","( 촀\0おや？
\0　これはn\0\0
\0
(&촀\0\0\0いま今\0\0き着ている\0\0ふく服と　\0\0おな同じ\0\0ふく服じゃないか
\0
(촀\0フフフ、
\0\0\0あら洗い\0\0が替えができたってわけだね"
"004","(%촀\0オーケー！
\0(
じゃあ、\0\0いま今から　\0\0きが着替えるから
\0
\0\0み見ててくれるかいn"
"005","(%촀\0そうだね
\0
そっと　しまっておこう
\0(
(6촀\0\0\0
こころ心のクローゼットにn"
"006","( 촀\0そ、そうかい？　
\0(
(9촀\0キミが　そう\0\0い言うなら
\0
\0\0しちゃく試着してみようn"
"007","(%촀\0そうだよねn\0\0
\0
(7촀\0
\0s촁n
\0には　\0\0わる悪いけど、
\0
そっと　しまっておくよ"
"100","(촀\0どうだい？　
\0ボクの\0\0き着こなしは？　n"
"100_a","いいじゃん！"
"100_b","う～んn"
"101","($촀\0ホントかい？
\0
(%촀\0n\0の
おすみ\0\0つ付きなら　\0\0あんしん安心だ！　n"
"102","(9촀\0\0\0
さいご最後まで　\0\0い言わないでn\0\0
\0
(%촀\0\0\0いま今すぐ　\0\0きが着替えた\0\0ほう方がいいと
\0
\0\0かい解しゃくしたよ、n"
"102_a","\0\0だいじょうぶ大丈夫だよ"
"102_b","n\0\0そうだね"
"103","(촀\0え～n\0\0ホントかな？
\0
(%촀\0まぁ、n\0が
\0
そう\0\0い言うなら　\0\0しん信じるよ、n\0\0\0(7촀\0しばらく　このままで
\0
n \0を　\0\0
さんぽ散歩してみようかな？
\0(
(촀\0ニューn
\0の　お\0\0
ひろめ披露目だ！"
"104","(촀\0ああ～！
\0
\0\0あな穴があったら　\0\0はい入りたい！\0\0(:촀\0いいかい？
\0(
\0\0いま今、
\0キミが　\0\0み見たものはn\0\0
\0
(6촀\0ふたりだけの　\0\0
ひみつ秘密だよ、n"
"105","(2촀\0とはいえ、こういう\0\0ふく服も
\0
さりげなく　
\0\0き着こなせるように　なりたいなぁ～、n"
"201","(촀\0この\0\0ふく服、
\0\0\0はだ肌\0\0ざわ触りが　\0\0やさ優しい\0\0き気がするn\0\0
\0
(촀\0フフフ、
\0s촁n
\0が
\0\0えら選んでくれたからかな？　n"
"202","(7촀\0あと　s촁n
\0の\0\0やさ優しさも
\0
ボクに　\0\0
ゆうき勇気をくれたのさ、n"
"203","(2촀\0いや～、
\0s촁n
\0に
\0\0ふく服を\0\0えら選んでもらえるなんて
\0\0こうえい光栄だな～、n"
"204","(9촀\0s촁n
\0n\0\0
\0
(7촀\0
\0\0\0くち口ではキツイ\0\0こと事　\0\0い言ってるけど、
\0
\0\0あんがい案外　ボクの\0\0
りかいしゃ理解者かもしれないね、n"
"205","(7촀\0それにしても、s촁n
\0も
\0
オトナの\0\0かいだん階段を　\0\0のぼ上っているんだね～
\0(
ボクに　\0\0ふく服を\0\0えら選んでくれるなんて、n"
"206","(촀\0この\0\0ふく服を\0\0き着て　\0\0きん筋トレしろっていう
\0
s촁n
\0の
\0
\0\0
むごん無言のプレッシャーを　\0\0かん感じるけど、n"
"207","(7촀\0それにしても、s촁n
\0って
\0
\0\0み見かけによらず　せんさいなセンスを
\0
\0\0も持ち\0\0あ合わせているんだね、n"
"208","(촀\0この\0\0きごこち着心地n\0\0\0\0かる軽くて
\0
まるで　\0\0なに何も\0\0き着ていないみたいだよ
\0(
(%촀\0さすが　s촁n
\0だね！
"
"209","(촀\0それにしても　s촁n
\0、
\0
ケンカのこと　\0\0き気にしてたんだね\0\0(7촀\0カノジョの\0\0
すなお素直さには　\0\0かな敵わないな
\0(
ボクも　ちゃんと\0\0
あやま謝らないとn\0\0、n"
"210","(
촀\0s촁n
\0の\0\0
いきお勢いに　つられて
\0
こっちまで　\0\0ひ火がついてしまってn\0\0
\0
(촀\0ボクの\0\0ほう方こそ　\0\0
おとな大人げなかったよ\0\0(9촀\0レディに　\0\0はじ恥をかかせちゃいけないね
\0(
(%촀\0ボクからも　\0\0
あやま謝らないとn\0\0、n"
"211","(2촀\0プレゼントまで　\0\0
ようい用意してくれて
\0
\0\0
あやま謝ってくれるなんてn\0\0、n\0\0\0(촀\0s촁n
\0の\0\0ほうようりょく包容力に
\0
\0\0
こころ心から　\0\0かんしゃ感謝する！
\0(
(%촀\0ボクからも　きちんと\0\0
あやま謝らないとn"
"212","(7촀\0なんだかんだ\0\0い言って　ボクのこと
\0
\0\0き気にかけてくれていたんだねn\0\0\0\0(%촀\0s촁n
\0の\0\0やさ優しさに
\0
\0\0こた応えられるように
ちゃんと\0\0
あやま謝ないとn\0\0、n"
"213","(촀\0s촁n
\0って
\0
\0\0いっけん一見　\0\0なに何も\0\0
かんが考えていないようだけど、
\0
\0\0ほんとう本当は　\0\0だれ誰よりも　\0\0やさ優しい\0\0こ子なんだねn\0\0
(
촀\0あの\0\0とき時だって　カレに\0\0
わるぎ悪気がないこと
\0
わかっていたのに、
\0ボクが\0\0
かって勝手にn\0\0
\0
(%촀\0ちゃんと\0\0
あやま謝って　\0\0なかなお仲直りしないと、n"
"214","(촀\0どうやら　ボクは、
\0
\0\0し知らずに　s촁n
\0を
\0
\0\0お追い\0\0つ詰めてしまっていたようだねn\0\0\0\0(9촀\0カレは　\0\0せいじつ誠実に\0\0
あやま謝ってくれた
\0(
(%촀\0ボクも　それに\0\0こた応えるよう
\0
カレと　\0\0む向き\0\0あ合うことにするよ、n"
"215","(7촀\0s촁n
\0n\0\0
\0
おわびの\0\0しな品を　\0\0
ようい用意してくれるなんて
\0
\0\0
いがい意外と　デリケートなのかもしれないね\0\0(9촀\0ボクも　\0\0い言い\0\0す過ぎたよn\0\0
\0
(%촀\0\0\0せいせいどうどう正々堂々と　\0\0
あやま謝って
\0
\0\0
おとこ男の\0\0
ゆうじょう友情を　\0\0と取り\0\0もど戻すよ！　n"
"216","(9촀\0\0\0そんざい存在が\0\0ちか近すぎて　\0\0わす忘れていたよ
\0(
(7촀\0これほどまでに　\0\0き気の\0\0あ合うフレンドは
\0
いないってことにさn\0\0、n\0\0\0(9촀\0おわびの\0\0しな品まで　\0\0
ようい用意してくれてn\0\0
\0
(촀\0ボクの\0\0ま負けだ、
\0s촁n
"
"300","(촀\0あ、だけどn\0\0
\0
(%촀\0s촁n
\0の
\0
\0\0きも気持ちは　うれしかったよ、n"
"301","(촀\0ボク、\0\0おも思うんだ
\0(
\0\0
だいじ大事なのは　プレゼントじゃないってね\0\0(9촀\0s촁n
\0が　ボクと
\0　
\0\0なかなお仲直りしたいという　キモチがある
\0(
(6촀\0それが　わかっただけで　\0\0
じゅうぶん十分さn\0\0\0\0(%촀\0ボクは　\0\0き決めたよ
\0(
カノジョに\0\0
あやま謝って　\0\0なかなお仲直りする、n"
"302","(촀\0あ、でもn\0\0
s촁n
\0の
\0\0きも気持ちは　\0\0
じゅうぶん十分　\0\0う受け\0\0と取ったよ！\0\0(9촀\0ボクも　カノジョを\0\0きず傷つけたn\0\0
\0
(%촀\0だから、ちゃんと　\0\0
あやま謝ろうと\0\0おも思う、n"
"303","(촀\0s촁n
\0の　\0\0きも気持ちは、
\0
よくわかったよn\0\0\0\0(촀\0らしくもなく　いがみ\0\0あ合ってさ
\0
ボクも　\0\0おとなげ大人気なかったと　\0\0おも思うんだ
\0(
(%촀\0これを\0\0き機に　\0\0なかなお仲直りしなくちゃ、n"
"304","(촀\0あ、でもn\0\0
s촁n
\0の
\0\0きも気持ちは　\0\0つた伝わっているよ！\0\0(7촀\0ボクは　もう\0\0き気にしてないのに
\0
\0\0けっこう結構、せんさいな\0\0
ところ所が　あるんだねn\0\0
\0
(%촀\0ボクからも　ちゃんと\0\0
あやま謝らないと、n"
"305","(촀\0だけど　s촁n
\0の\0\0きも気持ちは
\0
\0\0いた痛いほど　\0\0つた伝わってきたよ！\0\0(7촀\0まさか　カレが　こんな\0\0ふう風に
\0
\0\0しゃざい謝罪してくるなんてn\0\0
\0(
(%촀\0\0\0つぎ次は　ボクが\0\0
あやま謝る\0\0ばん番だね、n"
"306","(촀\0プレゼントは　イマイチだったけど、
\0
\0\0きも気持ちは　\0\0ほんもの本物だってことは
\0
よくわかったよ、n\0\0\0(
촀\0ボクも　\0\0いじ意地になって
\0
\0\0
おとな大人げなかった　かもしれないn\0\0
\0
(%촀\0カレに　\0\0
あやま謝らないと"
"307","(촀\0でも、s촁n
\0の\0\0きも気持ちは
\0
ありがたく　\0\0う受け\0\0と取ったよ\0\0(촀\0ケンカしても　にくめないのは、
\0
カレの\0\0ひとがら人柄の　おかげかもねn\0\0
\0(
(%촀\0ボクも\0\0しゃざい謝罪して　\0\0なかなお仲直りするよ、n"
"308","(촀\0s촁n
\0にしては
\0
\0\0
いがい意外な　プレゼントだったけど、
\0
\0\0きも気持ちは　ちゃんと\0\0つた伝わったよ\0\0(7촀\0カレのこと　\0\0し知ってるつもりでいたけど、
\0
\0\0こんかい今回の\0\0けん件で　\0\0なか仲が\0\0ふか深まった\0\0き気がするn\0\0
\0(
(%촀\0ボクからも　きちんと\0\0
あやま謝るよ、n"
