"label","text"
"001","(촀\0よく\0\0み見つけられたね！
\0
(촀\0n\0！\0\0(%촀\0じゃあ、\0\0あ開けてみるから
\0
($촀\0その\0\0
たから宝ものを　\0\0あず預からせてもらうよ、n"
"002","(촀\0さすが　n\0だ！
\0(촀\0
\0
(%촀\0では　さっそく\0\0はこ箱を　\0\0あ開けてみよう
\0(
(9촀\0さぁ、ボクに\0\0まか任せてn\0\0、n"
"003","(촀\0\0\0ほんとう本当に　\0\0み見つけてくれるなんてね
\0(
(9촀\0つまりは　ボクたちn\0\0
(6촀\0\0\0
そうし相思\0\0そうあい相愛ってことかな？！\0\0(촀\0なんてね！　ハッハー！
\0(
(\0촀\0さぁ、
\0\0\0はこ箱を　\0\0あ開けてみようか、n"
"004","(9촀\0はたしてn\0\0\0\0
なかみ中身は\0\0なに何かな？"
"005","(9촀\0こわがらなくても　いいよn\0\0
\0
ボクが　\0\0
なかみ中身を　\0\0おし教えてあげる"
"006","(9촀\0\0\0はこ箱の\0\0
なかみ中身は、
\0
ボクの\0\0あい愛が　いっぱい\0\0つ詰まったn"
"007","(촀\0}\0でした～！
\0
イェ～イ！\0\0(촀\0\0\0やくそく約束どおり、これは
\0
n\0に
プレゼントするね、n"
"008","(촀\0やった～！
\0
}\0だ～！\0\0(9촀\0さぁ、n\0
\0
\0\0う受け\0\0と取ってn\0\0
\0(
(촀\0キミに　もらってほしいのさ、n"
"009","(촀\0ほら～っ！
\0
}\0だよ
\0
(촀\0\0\0う受け\0\0と取ってくれると　うれしいな、n"
"010","(촀\0
\0キミって、\0\0けっこう結構
\0
じらすタイプなんだね、n"
"011","(촀\0
\0フフフn\0\0そうやって
キミは、
\0かけひきを
\0\0たの楽しんでいるんだね、n"
"012","(%촀\0じゃあ、\0\0あ開けてみるから
\0
($촀\0その\0\0
たから宝ものを　\0\0あず預からせてもらうよ、n"
"100","(%촀\0キミのおかげで　\0\0たの楽しい\0\0
じかん時間を
\0　
\0\0す過ごすことができたよ！
\0(
(""촀\0ありがとう、
\0n"
"101","(촀\0フフフ、
\0\0\0たの楽しかったね～！
\0
(9촀\0\0\0いま今の　n\0の\0\0
えがお笑顔、
\0(
(6촀\0\0\0よ良かったよn\0\0ボクは\0\0わす忘れないさ、n"
"102","(4촀\0キミは　\0\0もの物をもらった\0\0ほう方が
\0
うれしいかも　しれないけどn\0\0\0\0(9촀\0ボクにとっての　\0\0
たから宝ものは、
\0(
(6촀\0キミと　\0\0す過ごした\0\0
じかん時間さ！　n"
"200","(%촀\0どうやら　\0\0
じかんない時間内に
\0
お\0\0
たから宝を　\0\0はっけん発見できなかったようだね？
\0
(9촀\0ということはn\0\0
\0(6촀\0キミの\0\0ま負けだ！\0\0(촀\0\0\0つぎ次に　やる\0\0とき時は、
\0
キミの\0\0しょうり勝利を\0\0ねが願っているよ！　n"
"201","(촀\0
\0フフフ、
\0\0\0しょうり勝利の\0\0
めがみ女神は　
ボクに　\0\0
ほほえ微笑んだってわけだね\0\0(촀\0でも　\0\0かな悲しむことはないよ
\0(
なぜなら　\0\0ほんとう本当の\0\0
たから宝ものは、
\0(
(6촀\0キミの　\0\0
こころ心の\0\0なか中にあるからn\0\0、n"
"202","(9촀\0ボクに　\0\0ま負けたねn\0\0
\0(
(촀\0いや　ちがう！
\0
キミは　\0\0
じぶん自分\0\0
じしん自身に\0\0ま負けたのさ！　n\0\0\0(%촀\0\0\0だいじょうぶ大丈夫！
\0
\0\0つぎ次は　きっと　うまくいくよ、
\0
n"
"300","(촀\0\0\0こんかい今回は　
\0キミの\0\0ま負けだ！
\0
\0って、\0\0はや早く\0\0い言いたかったn\0\0\0￿\0\0(촀\0でも、キミのおかげで
\0
\0\0たの楽しい\0\0
じかん時間を　\0\0す過ごすことができたよ
\0
(""촀\0ありがとう！　n"
"301","(%촀\0ようやく　\0\0もど戻ってきてくれたね
\0
\0\0みち道に\0\0まよ迷ったのかと\0\0おも思って　\0\0しんぱい心配したよ、
\0
n\0\0\0(촀\0キミの\0\0ぶじ無事も　わかったことだし、
\0
\0\0
きょう今日は　もう\0\0お終わりにしようか、n"
"302","(촀\0
\0\0\0
ねんい念入りに　\0\0さが探してくれた　みたいだね
\0
($촀\0どこに\0\0かく隠したのか　\0\0おし教えてほしい？
\0(
n\0\0(촀\0ボクも　\0\0わす忘れたよ！
\0　ハッハー！\0\0(%촀\0\0\0
きかい機会があったら
またチャレンジしてね、n"
"401","(촀\0せっかく　\0\0み見つけてくれたけど、
\0
\0\0こんかい今回は　タイムアウトだ！
\0
($촀\0それは　ボクの\0\0ほう方で　\0\0あず預からせてもらうね"
"402","(촀\0\0\0
きかい機会があれば　またチャレンジしてよ
\0(
\0\0しっぱい失敗は　\0\0せいこう成功のもとって　\0\0い言うだろう？
\0
(%촀\0\0\0つぎ次は　きっと　うまくいくはずさ、n"
