"label","text"
"003","(2촀\0
\0\0\0じつ実は、ボクn\0\0
\0
}촀に\0\0こい恋してるんだ\0\0(1촀\0
\0}촀の\0\0いろ色n\0\0
\0
}촀のツヤn\0\0
\0(
(%촀\0\0\0すべ全てがボクを\0\0みりょう魅了してやまないのさ、n"
"003_a","(\0촁\0つかまえてこようか？
(\0촁\0つかまえてきてあげる"
"003_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"004","(%촀\0\0\0さいきん最近、ボクのことを
\0
とりこにしている　ムシがいるんだ
\0(
(6촀\0}촀ってやつさ\0\0(4촀\0}촀を\0\0
かんが考えると
\0(
\0\0よる夜も　\0\0ねむ眠れないんだn\0\0、n"
"004_a","(\0촁\0つかまえてこようか？
(\0촁\0つかまえてきてあげる"
"004_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"008","(2촀\0
\0\0\0じつ実は、ボクn\0\0
\0
}촀に\0\0こい恋してるんだ\0\0(1촀\0
\0}촀の\0\0いろ色n\0\0
\0
}촀のツヤn\0\0
\0(
(%촀\0\0\0すべ全てがボクを\0\0みりょう魅了してやまないのさ、n"
"008_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげるよ"
"008_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"009","(%촀\0\0\0さいきん最近、ボクのことを
\0
とりこにしている　サカナがいるんだ
\0(
(6촀\0}촀ってやつさ\0\0(4촀\0}촀を\0\0
かんが考えると
\0(
なんだか　\0\0むね胸が\0\0あつ熱くなるんだn\0\0、n"
"009_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげるよ"
"009_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"011","(촀\0えっ？　
\0いいのかい？
\0(
(7촀\0なんだか　\0\0さい催そくしたみたいで
\0　
\0\0わる悪いね～！　n\0\0\0(%촀\0でも、\0\0たの楽しみにしてるよ！
\0
n\0！"
"012","(촀\0えっ？　
\0\0\0ほんとう本当かい？！
\0(
(7촀\0ボクなんかのために　ありがとう！　
\0
n\0！"
"013","(촀\0
\0フフフ、
\0キミなら　
そう\0\0い言ってくれると\0\0おも思ったよ、
\0
n\0
(촀\0ありがとう、
\0\0\0たの楽しみにしてるね、n"
"014","(7촀\0\0\0すす進んで　\0\0こい恋のキューピッドに
\0
なってくれるなんてn\0\0
\0
\0\0やさ優しいんだね、
\0キミは、n\0\0\0(촀\0\0\0たの楽しみにしてるよ！
\0

\0n\0！"
"015","(촀\0フフフ、
\0そういう\0\0とき時もあるさ
\0(
(%촀\0そういうことなら、
\0ボク\0\0
じしん自身の\0\0て手で
どうにかしてみるよ、n"
"016","(촀\0ノー　プロブレム！
\0(
(%촀\0ま、
\0\0\0
じぶん自分で　なんとかするよ！　n"
"017","(촀\0ありがとう！
\0
ボクなら　\0\0だいじょうぶ大丈夫さ！
\0(
(촀\0
\0\0\0かたおも片思いには　\0\0な慣れてるからねn\0\0、n"
"018","(촀\0ありがとう！
\0(
(%촀\0キミが　\0\0おうえん応援してくれるなら
\0
もう\0\0すこ少し　がんばってみるよ、n"
"021","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0(7촀\0
\0あのさ、
\0カブトムシってn\0\0
\0\0
りっぱ立派な\0\0つの角が　あるじゃないか？
\0
(%촀\0ボク、
\0アレを　\0\0
まぢか間近で\0\0かんさつ観察してみたいんだ\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　カブトムシ
\0
つかまえてきて　くれないか？　n"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0(7촀\0
\0あのさ、
\0クワガタってn\0\0
\0\0
りっぱ立派なアゴが　あるじゃないか？
\0
(%촀\0ボク、
\0アレを　\0\0
まぢか間近で\0\0かんさつ観察してみたいんだ\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　クワガタ
\0
つかまえてきて　くれないか？　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0()촀\0あのさ、
\0セミの\0\0
せかい世界では
\0\0おお大きく\0\0
うつく美しく\0\0な鳴いた\0\0ほう方が　モテるらしいんだ
\0
(7촀\0\0\0さんこう参考までに　\0\0そば側で\0\0き聞いてみたいんだけどn\0\0
(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　セミ
\0
つかまえてきて　くれないか？　n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0()촀\0チョウチョって、
\0\0\0
いせい異性にアピールする\0\0とき時
\0
ダンスするように　\0\0
ちゅう宙を\0\0ま舞うらしいんだ
\0
(7촀\0
\0\0\0さんこう参考までに　\0\0
まぢか間近で\0\0かんさつ観察したいんだけどn\0\0\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　チョウチョ
\0
つかまえてきて　くれないか？　n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0()촀\0トンボって、
\0\0\0
いせい異性にアピールする\0\0とき時
\0
ダンスするかのように　\0\0と飛ぶらしいんだ
\0
(7촀\0
\0\0\0さんこう参考までに　\0\0
まぢか間近で\0\0かんさつ観察したいんだけどn\0\0\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　トンボ
\0
つかまえてきて　くれないか？　n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0()촀\0\0\0はな花に\0\0つ付くムシってさ、
\0どこか　
\0\0じょせい女性を\0\0ひ引きつける　\0\0みりょく魅力があると\0\0おも思うんだ
\0
(7촀\0
\0\0\0さんこう参考までに　\0\0そば側で\0\0かんさつ観察したいんだけどn\0\0
(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　\0\0はな花に\0\0つ付くムシ
\0
つかまえてきて　くれないか？　n"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","(\0촀\0ところで、n\0
\0
(&촀\0ムシとりは　\0\0
とくい得意かい？\0\0()촀\0\0\0き切り\0\0かぶ株に\0\0つ付くムシってさ、
\0どこか　
\0\0ぼせいほんのう母性本能を　くすぐるような\0\0き気がするんだ
\0
(7촀\0
\0\0\0さんこう参考までに　\0\0そば側で\0\0かんさつ観察したいんだけどn\0\0
(4촀\0ねぇ、\0\0たの頼むよ～
\0(
なんでもいいから　\0\0き切り\0\0かぶ株に\0\0つ付くムシ
\0
つかまえてきて　くれないか？　n"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","(\0촀\0ところで、n\0
\0
(&촀\0サカナ\0\0つ釣りは　\0\0
とくい得意かい？\0\0(7촀\0
\0ボクが　\0\0
かわべ川辺で
\0
サカナを\0\0もと求めて　\0\0お追いかけるとn\0\0
すぐに　\0\0に逃げられちゃうんだよね～\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0
なんでもいいから　\0\0かわ川のサカナ
\0
\0\0つ釣ってきてくれないか？　n"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
