"label","text"
"001","(촀\0\0\0ま待っていたよ！
\0
}촀！"
"002","(촀\0ボクの\0\0もと元へ　ようこそ！
\0
}촀！"
"003","(6촀\0ついに\0\0あ会えたねn\0\0
\0
}\0\0！"
"004","(촀\0}\0\0？！
\0(
(촀\0こんなに　\0\0きしょうかち希少価値のあるムシ、
\0
いいのかい？　n"
"004_a","いいよー"
"004_b","やっぱ、やめた"
"005","(촀\0\0\0ほんとう本当かい？！"
"006","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
カブトムシなら　なんでもいいから
\0
よろしくね、
\0n"
"007","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
クワガタなら　なんでもいいから
\0
よろしくね、
\0n"
"008","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
セミなら　なんでもいいから
\0
よろしくね、
\0n"
"010","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
チョウチョなら　なんでもいいから
\0
よろしくね、
\0n"
"011","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
トンボなら　なんでもいいから
\0
よろしくね、
\0n"
"012","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
\0\0はな花に\0\0つ付くムシなら　なんでもいいから
\0
よろしくね、
\0n"
"013","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
\0\0き切り\0\0かぶ株に\0\0つ付くムシなら　なんでもいいから
\0
よろしくね、
\0n"
"021","(촀\0\0\0ま待っていたよ！
\0
}촀！"
"022","(촀\0ボクの\0\0もと元へ　ようこそ！
\0
}촀！"
"023","(6촀\0ついに\0\0あ会えたねn\0\0
\0
}\0\0！"
"024","(촀\0}\0\0？！
\0(
(촀\0こんなに　\0\0きしょうかち希少価値のあるサカナ、
\0
いいのかい？　n"
"024_a","いいよー"
"024_b","やっぱ、やめた"
"025","(촀\0\0\0ほんとう本当かい？！"
"026","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
\0\0かわ川のサカナなら　なんでもいいから
\0
よろしくね、
\0n"
"027","(촀\0そ、そうだよねn\0\0
\0
\0\0べつ別に　\0\0かま構わないよ、n\0\0\0(%촀\0それじゃあ、\0\0ひ引き\0\0つづ続き
\0
\0\0うみ海のサカナなら　なんでもいいから
\0
よろしくね、
\0n"
"031","(촀\0いやぁ～、
\0\0\0たす助かったよ！
\0
n\0
\0(
ぜひ　お\0\0れい礼をさせてほしい！　n"
"032","(촀\0あっ、
\0そうそうn\0\0
\0
(촀\0キミに　お\0\0れい礼をしないとね、n"
"033","(7촀\0いやぁ～、
\0\0\0たす助かったよ～！
\0
n\0
\0(
(%촀\0ぜひ　お\0\0れい礼を\0\0う受け\0\0と取ってほしい、n"
"034","(촀\0ありがとう！
\0
キミのおかげで　\0\0ねが願いがかなったよ！
\0(
(%촀\0どうか　お\0\0れい礼を\0\0う受け\0\0と取ってほしい、n"
"041","(촀\0
\0}\0だよ！
\0
(촀\0
\0フフフ、
\0\0\0
きまえ気前が\0\0よ良すぎたかな？　n"
"042","(촀\0}\0だ！
\0
(촀\0フンパツさせてもらったよ
\0
\0\0
よろこ喜んでもらえたら、ボクは\0\0ほんもう本望さ、n"
"043","(5촀\0}\0だ！
\0
(%촀\0まだ\0\0つか使ってない　\0\0しんぴん新品だから
\0
\0\0あんしん安心してほしい！　n"
"044","(5촀\0}\0だ！
\0
(촀\0\0\0かんしょうよう観賞用に　\0\0
ほかん保管してたものだから
\0
いい\0\0
じょうたい状態のものだよ、n"
"045","(촀\0
\0n
\0が\0\0つか使ってた
\0
}\0！
\0
(%촀\0ほぼ\0\0しんぴん新品だから　\0\0しんぱい心配いらないよ、n"
"046","(촀\0}\0だ！
\0(
(7촀\0ボクが　\0\0あいよう愛用していたものさ
\0(
\0\0き気に\0\0い入ってもらえると　いいけど、n"
"051","(촀\0\0\0ほんとう本当かい？　n"
"052","(촀\0なんだってっ？！　n"
"053","(촀\0
\0キミって、\0\0けっこう結構
\0
じらすタイプなんだね、n"
"054","(촀\0
\0フフフn\0\0そうやって
キミは、
\0かけひきを
\0\0たの楽しんでいるんだね、n"
"101","(%촀\0カブトムシなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0おそらく　カレらは、
\0
\0\0き木にとまってると　\0\0おも思うけどn\0\0、n"
"102","(%촀\0クワガタなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0おそらく　カレらは、
\0
\0\0き木にとまってると　\0\0おも思うけどn\0\0、n"
