"label","text"
"001","(촀\0あれ？
\0(
($촀\0もう　\0\0かえ帰るのかい？\0\0(%촀\0\0\0
きょう今日は、\0\0
いそが忙しい\0\0なか中
\0
\0\0あそ遊びに\0\0き来てくれて　ありがとう！"
"002","( 촀\0おや、
\0もう　そんな\0\0
じかん時間かn\0\0
\0
(촀\0\0\0かえ帰ってしまうんだね？\0\0(9촀\0ボクは　\0\0わす忘れないよ
\0(
(6촀\0キミと　\0\0す過ごした\0\0
じかん時間をn"
"003","(촀\0もう　\0\0かえ帰らなきゃいけない\0\0
じかん時間かn\0\0
\0
(촀\0
\0\0\0
じかん時間なんて　いくらあっても　\0\0た足りないね\0\0(\0촀\0また　ボクに\0\0あ会いたくなったら
\0
($촀\0いつでも　\0\0あそ遊びにおいでよ、
\0
n"
"004","(촀\0もう\0\0かえ帰るのかい？！
\0(
(촀\0もう\0\0すこ少し　ゆっくりしていきなよ～
\0
n\0！"
"005","(촀\0どうしたんだい？
\0(
(6촀\0ふたりの\0\0
じかん時間は　これからだろ？　n"
"006","(촀\0ちょ、ちょっと
\0
\0\0に逃げるように　\0\0かえ帰らないでくれよ～
\0(
($촀\0もう\0\0すこ少しだけ　\0\0はな話さないか？　n"
"100","( 촀\0あ、
\0そうそうn\0\0
\0
(촀\0この　}\0、
\0
よかったら　\0\0う受け\0\0と取ってくれ\0\0(6촀\0n
\0\0\0
りゅう流の　おもてなしさ！"
"101","(촀\0そうだ！　ちょっと\0\0ま待って！
\0(
(촀\0n\0に
\0
\0\0わた渡したい\0\0もの物が　あるんだ！
(7촀\0
\0}\0なんだけど、
\0
\0\0
きょう今日の\0\0おも思い\0\0で出に　\0\0も持っていってほしいn"
"102","(6촀\0フフフ、
\0このまま　ボクが
\0
キミを\0\0かえ帰すと　\0\0おも思うかい？\0\0(촀\0じゃじゃーん！
\0
}\0だよ！
\0(
(촀\0\0\0
きょう今日のために　\0\0
ようい用意しておいたんだ"
"103","(%촀\0\0\0
きょう今日は、わざわざ　\0\0あそ遊びに\0\0き来てくれて
\0
ありがとね！　n"
"104","(촀\0\0\0
きょう今日は　ボクのために
\0
\0\0
じかん時間を\0\0つく作ってくれて　サンキュー！　n"
"105","(2촀\0
\0n\0n\0\0
\0
\0\0
きょう今日は　キミと　たくさん\0\0
はなし話ができて
\0
うれしかったよ、n"
"106","(촀\0n\0\0と、\0\0おも思ったけど
\0
(촀\0もちものが　いっぱいみたいだね\0\0(촀\0\0\0
しかた仕方ないn\0\0
\0
\0\0
ごじつ後日　\0\0ゆうそう郵送させてもらうよ、n\0\0\0(%촀\0ともあれ　\0\0
きょう今日は、わざわざ
\0
\0\0あそ遊びに\0\0き来てくれて　ありがとね！"
"200","(4촀\0これn\0\0
\0
}\0\0っていう
\0
ボクの　お\0\0き気に\0\0い入りの\0\0
きょく曲なんだけどn\0\0\0\0(%촀\0\0\0はじ初めてキミが
\0　ボクの\0\0いえ家を　\0\0
おとず訪れた\0\0
きねん記念に、
\0
ぜひ　\0\0う受け\0\0と取ってほしいんだ！"
"201","(%촀\0\0\0はじ初めて　\0\0あそ遊びに\0\0き来てくれた\0\0
きねん記念に
\0
}\0\0を
\0
プレゼントするね！　n\0\0\0(6촀\0ボクの　お\0\0き気に\0\0い入りの\0\0
きょく曲さ
\0(
(2촀\0ひとりで\0\0さみ寂しくなったら
\0　この\0\0
きょく曲を\0\0き聴いて
\0
ボクのこと　\0\0おも思い\0\0だ出してほしいn"
"202","(7촀\0
\0\0\0
きょう今日は　わざわざ
\0
\0\0あ会いに\0\0き来てくれて　ありがとね、n"
"203","(촀\0\0\0
きょう今日は　\0\0わ我が\0\0や家に
\0
キミを　\0\0むか迎えることができて
\0
\0\0うれ嬉しかったよ、n"
