"label","text"
"001","(촀\0n\0\0そうだ！
\0
n\0！
\0
(&촀\0\0\0いま今から　\0\0
たから宝さがしゲームしないか？　n"
"001_a","いいね
やろう　やろう"
"001_b","\0\0いま今、\0\0
いそが忙しいので・・・
(#촁\0ごめんなさい"
"002","(촀\0n\0\0イイ\0\0こと事　\0\0おも思いついた！
\0(
(&촀\0\0\0いま今からボクと　ゲームしないかい？
\0
(촀\0
\0たとえば　\0\0
たから宝さがしとかさn\0\0、n"
"002_a","いいね
やろう　やろう"
"002_b","\0\0いま今、\0\0
いそが忙しいので・・・
(#촁\0ごめんなさい"
"003","(%촀\0よーし！
\0　それじゃ、
\0
\0\0いま今から　\0\0
たから宝さがしゲームをしよう、n"
"003_a","いいね
やろう　やろう"
"003_b","\0\0いま今、\0\0
いそが忙しいので・・・
(#촁\0ごめんなさい"
"004","(촀\0イエス！
\0
そーこなくっちゃ！\0\0($촀\0ちょっとだけ　\0\0ま待っててくれるかい？
\0
(%촀\0これから　n
\0\0\0
ひぞう秘蔵の
\0
お\0\0
たから宝を　\0\0う埋めてくるからn\0\0、n"
"005","(촀\0グレイト！
\0(
(촀\0ボクのわがままを　\0\0き聞いてくれて
\0
ありがとう！　n\0
(%촀\0それじゃあ、これから
\0
とっておきの　お\0\0
たから宝を
\0
\0\0う埋めてくるね"
"006","(촀\0オーケー！
\0
さすが　n\0だ！\0\0(%촀\0これから　サプライズプレゼントを
\0
\0\0かく隠してくるねn\0\0\0\0(7촀\0
\0って、\0\0い言ってしまったら
\0
サプライズにならないか～！　n"
"007","(촀\0あれ？　
\0もうこんな\0\0
じかん時間なんだねn\0\0
\0
(촀\0やっぱり、\0\0
こんど今度にしようか
\0
\0\0くら暗くて　ゲームどころじゃないだろ？"
"008","(촀\0オーケー！
\0
じゃあ、\0\0つぎ次の\0\0たの楽しみにとっておくよ、n"
"009","(촀\0いいよ、
\0\0\0き気にしないで
\0
\0\0むり無理に\0\0さそ誘う\0\0き気は　ないからさ、n"
"010","(%촀\0わかった！
\0
また\0\0
こんど今度　\0\0さそ誘うね、n"
"011","(%촀\0それじゃあ、ルールを\0\0せつめい説明するよ
\0
()촀\0この　n\0のどこかに
\0
お\0\0
たから宝が　\0\0う埋まっている
Z\0
()촀\0そのお\0\0
たから宝を　\0\0
せいげんじかんない制限時間内に
\0
\0\0ほ掘り\0\0あ当てることができたら
\0
キミの\0\0か勝ちだ！　n\0
Z\0
()촀\0\0\0ほ掘り\0\0あ当てたものは、キミのものになるから
\0
がんばって　\0\0さが探してくれよn\0\0
\0
(9촀\0さぁ、
\0\0\0じゅんび準備は　いいかな？
x"
"011_01","(%촀\0それじゃあ、ルールを\0\0せつめい説明するよ
\0
()촀\0この　n\0のどこかに
\0
お\0\0
たから宝が　\0\0う埋まっているn\0\0
Z\0
()촀\0そのお\0\0
たから宝を　\0\0
せいげんじかんない制限時間内に
\0
\0\0ほ掘り\0\0あ当てることができたら
\0
キミの\0\0か勝ちだ！　n\0
Z\0
()촀\0\0\0ほ掘り\0\0あ当てたものは、
キミのものになるから
\0
がんばって　\0\0さが探してみてくれ！
Z\0
( 촀\0あ、それとn\0\0
(%촀\0これは　キミとボクの　\0\0しんけん真剣\0\0しょうぶ勝負だから
\0
\0\0ほか他のフレンドの\0\0て手を　\0\0か借りないでね
Z\0
(9촀\0さぁ、
\0\0\0じゅんび準備は　いいかな？
x"
"012","(%촀\0それじゃあ、ルールを\0\0せつめい説明するよ
\0
()촀\0この　n\0のどこかに
\0
お\0\0
たから宝が　\0\0う埋まっている
Z\0
()촀\0そのお\0\0
たから宝を　\0\0せいげんじかん制限時間\0\0ない内に
\0
\0\0ほ掘り\0\0あ当てることができたら
\0
キミの\0\0か勝ちだ！　n\0
Z\0
()촀\0\0\0こんかい今回は　\0\0せいげん制限\0\0
じかん時間が\0\0
みじか短いから
\0
ちょっと　\0\0
むずか難しいかもしれないけど、
\0
がんばって　\0\0さが探してみてくれ！
<\0
(9촀\0さぁ、
\0\0\0じゅんび準備は　いいかな？
x"
"012_01","(%촀\0それじゃあ、ルールを\0\0せつめい説明するよ
\0
()촀\0この　n\0のどこかに
\0
お\0\0
たから宝が　\0\0う埋まっているn\0\0
Z\0
()촀\0そのお\0\0
たから宝を　\0\0せいげんじかん制限時間\0\0ない内に
\0
\0\0ほ掘り\0\0あ当てることができたら
\0
キミの\0\0か勝ちだ！　n\0
Z\0
()촀\0\0\0こんかい今回は　\0\0せいげん制限\0\0
じかん時間が\0\0
みじか短いから
\0
ちょっと　\0\0
むずか難しいかもしれないけど、
\0
がんばって　\0\0さが探してみてくれ！
Z\0
( 촀\0あ、それとn\0\0
(%촀\0これは　キミとボクの　\0\0しんけん真剣\0\0しょうぶ勝負だから
\0
\0\0ほか他のフレンドの\0\0て手を　\0\0か借りないでね
Z\0
(9촀\0さぁ、
\0\0\0じゅんび準備は　いいかな？
x"
"013","(\0촀\0えっと、
\0ルール\0\0せつめい説明とか
\0\0き聞いておくかい？　n"
"013_a","\0\0き聞く"
"013_b","\0\0き聞かない"
"014","(촀\0
\0フフフ、
\0そんなの　わかってるって？
\0
(촀\0オーケー！　
\0それじゃあ\0\0はじ始めよう！　n\0
Z"
"014_01","(촀\0\0\0ほか他のフレンドの\0\0
ちから力は　\0\0か借りずに
\0
キミが　\0\0ほ掘りだしてくれよ？
\0(
(촀\0それじゃあ、\0\0はじ始めよう！　n\0
Z"
"015","(촀\0
\0フフフ、
\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから
\0
\0\0
むずか難しいかもしれないよ？
\0
(촀\0オーケー！　
\0それじゃあ\0\0はじ始めよう！　n\0
Z"
"015_01","(촀\0
\0フフフ、
\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短いから
\0
\0\0
むずか難しいかもしれないね？　n\0

Z\0
(:촀\0それでも、\0\0ほか他のフレンドの\0\0
ちから力は　
\0
\0\0か借りないでくれよn\0\0
\0
(6촀\0キミとボクの　\0\0しんけん真剣\0\0しょうぶ勝負だからね
Z\0
(촀\0オーケー！　
\0それじゃあ\0\0はじ始めよう！
Z"
"101","(촀\0\0\0いま今から　ボクとn\0\0
\0\0
たから宝さがしゲームで
\0
\0\0しん親ぼくを　\0\0ふか深めないかー？　n"
"101_a","いいよ！"
"101_b","\0\0いま今は　いいかな"
"102","(촀\0
\0ああ～n\0\0
\0
\0\0たいくつ退屈という\0\0な名の　やみが
\0
ボクの\0\0
からだ体を　むしばんでゆく～、n\0\0\0(촀\0\0\0め目に\0\0み見える\0\0もの物だけが　\0\0すべ全てじゃない！
\0(
(촀\0このn \0にも　\0\0
きぼう希望に\0\0み満ちた\0\0
ひかり光が
\0
どこかに　\0\0かく隠されているはずだ！\0\0(\0촀\0n\0\0というわけで、
\0
n\0
\0(
(&촀\0ボクと\0\0いっしょ一緒に　\0\0
たから宝さがしゲームしない？"
"102_a","やるやる"
"102_b","エンリョします"
"103","(촀\0おや？　もうこんな\0\0
じかん時間かn\0\0
\0
(촀\0
\0キミと\0\0す過ごす\0\0
じかん時間は　あっという\0\0ま間だなぁ\0\0(9촀\0\0\0
きょう今日は　\0\0かえ帰ったほうがいい
\0(
(6촀\0\0\0よる夜は\0\0くら暗くて　\0\0まよ迷いやすいからね
"
"104","(촀\0オーケー！
\0(
(%촀\0それじゃ、
\0\0\0いま今から　このn \0のどこかに
\0\0
たから宝ものを　\0\0う埋めてくるね！　n"
"105","(%촀\0わかった！
\0
\0\0かな悲しいけど　\0\0むり無理には\0\0さそ誘わないよ、n"
"106","(촀\0n\0\0とはいえ　こんな\0\0
じかん時間だ
\0
ボクとしたことが　\0\0もう申し\0\0わけ訳ない\0\0(7촀\0
\0\0\0さそ誘っておいてアレだけど、
\0
また\0\0
こんど今度にしようかn\0\0、n"
"107","(촀\0さすが　n\0だ！
\0
(촀\0キミなら　わかってくれると
\0　\0\0しん信じていたよ！\0\0(%촀\0じゃ、
\0\0\0いま今から\0\0
たから宝ものを　\0\0う埋めてくるから
\0
\0\0すこ少しの\0\0
あいだ間　\0\0ま待っててくれるかい？　n"
"108","(촀\0
\0まあ、
\0\0\0み見つけ\0\0だ出さなくても
\0
\0\0
たから宝ものは　もう　あるけどね
\0(
(6촀\0キミの　\0\0
ひとみ瞳の\0\0おく奥にn\0\0、n"
"200","(촀\0
\0なんてことだ！
\0　
このn \0には　もう\0\0う埋めるスペースが
\0
ないみたいだn\0\0、n\0\0\0(촀\0ボクから\0\0さそ誘ったのに　ごめんよ、
n"
