"label","text"
"001","( 촀\0え？　
\0\0\0なに何かな？　n"
"002","(촀\0フフフ、
\0そんなんで
ボクの　\0\0き気を\0\0ひ引くつもりかい？
\0(
(촀\0まったく　\0\0こま困った\0\0ひと人だn\0\0、n"
"003","(촀\0あっ、
\0s촁n
\0に
\0\0か貸してた　\0\0れい例のヤツか～！"
"004","(&촀\0ボクの　\0\0わす忘れ\0\0もの物だって？"
"005","(&촀\0s촁n
\0の\0\0
ところ所に
\0
ボク\0\0あて宛の　\0\0
にもつ荷物が？"
"006","(&촀\0s촁n
\0から
\0
ボクに　プレゼント？！"
"007","(&촀\0s촁n
\0が　ボクに？"
"101","(4촀\0s촁n
\0、
\0
\0\0か借りてたこと　ちゃんと
\0
\0\0おぼ覚えていてくれたんだn\0\0\0\0(촀\0ていねいに\0\0つつ包んで　\0\0かえ返してくれるなんて
\0
ちょっとした　\0\0き気づかいが
\0
カノジョらしいね"
"102","(7촀\0ふーん、
\0s촁n
\0が
このラッピングをね～n\0\0
\0
(촀\0フフフ、
\0\0\0ざいあくかん罪悪感の\0\0
あらわ現れかな\0\0(%촀\0ここまで　してもらえると
\0
プレゼントを　もらったみたいで
\0
なんだか　\0\0うれ嬉しいよ"
"103","(9촀\0さすが　s촁n
\0n\0\0
\0
(6촀\0ちゃんと　ラッピングしてるね\0\0(촀\0こんな\0\0ふう風に　\0\0き気づかいができる\0\0じょせい女性って
\0
ステキだと　\0\0おも思うなぁ～"
"104","(7촀\0へ～、
\0s촁n
\0が
このラッピングをねn\0\0\0\0
いがい意外だな～\0\0(4촀\0\0\0とき時おり\0\0み見せる　こういう\0\0じょせい女性らしい
\0
カノジョの　\0\0き気づかいに
\0
ドキッと　させられるんだよね"
"105","(%촀\0かわいい　ラッピングだね
\0(
($촀\0s촁n
\0なりに
\0
\0\0いろいろ色々と　\0\0き気づかってくれたのかな？
(촀\0\0\0じつ実を　\0\0い言うとn\0\0
もう　\0\0かえ返ってこないつもりで
\0
\0\0か貸したんだけどね"
"106","(7촀\0へ～、
\0s촁n
\0が
このラッピングをn\0\0
\0
\0\0
いがい意外と　ちゃんとしてる　というかn"
"107","(%촀\0\0\0か借り\0\0もの物ひとつに　ここまで
\0
ていねいに　\0\0たいおう対応してくれるなんて
\0
どこまでも　\0\0
じょう情の\0\0ふか深い\0\0ひと人だね\0\0(7촀\0ボクも　\0\0
みなら見習わなくちゃな～"
"108","(촀\0なんて　ラッピングセンスなんだ！
\0(
\0\0か借り\0\0もの物を　\0\0かえ返すのに
\0
こんな　サプライズをn"
"109","( 촀\0そうそう、
\0(
(촀\0わざわざ　\0\0とど届けてくれて　ありがとう！
\0
n\0\0\0(""촀\0s촁n
\0にも
\0
よろしく　\0\0つた伝えてもらえるかな、n"
"201","(촀\0これは・・・
\0
}\0\0じゃないか！\0\0(
촀\0どこかに　\0\0
たびだ旅立ってしまって
\0
もう\0\0あ会えないと　\0\0おも思っていたけどn\0\0
\0
(%촀\0s촁n
\0の\0\0
ところ所に　いたんだね"
"202","(
촀\0えっと、
\0\0\0すこ少し\0\0
じかん時間をくれるかなn\0\0
ボクの\0\0
きおく記憶にも　なくてn\0\0
\0
ここまで　\0\0で出かかってるんだけど～"
"203","(촀\0あれ？　もしかしてn\0\0
マイ　}\0\0かい？\0\0(촀\0てっきり　\0\0な無くしたと\0\0おも思って
\0
\0\0
あたら新しいのを　\0\0か買っちゃったよ～\0\0(4촀\0すっかり　\0\0わす忘れていたけど、
\0
s촁n
\0は
\0
\0\0たいせつ大切に　\0\0も持っていてくれたんだね"
"204","(촀\0せっかくだから、コレ
\0
n\0に　あげるよ"
"205","(9촀\0キミは、\0\0
さいご最後まで　\0\0せきにん責任を\0\0も持って
\0
ボクの\0\0
ところ所に　\0\0とど届けてくれたn\0\0
\0
(6촀\0そのお\0\0れい礼さ、n"
