"label","text"
"001","(촀\0あれ？
\0(
($촀\0どこかに　\0\0で出かけるのかい？　n"
"001_a","うん
そうだよ"
"001_b","まちがえた
\0\0で出かけないよ"
"002","(촀\0えっ？！
\0
ゲストを　ひとりにするのかい？　n"
"002_a","うん
そうだよ"
"002_b","まちがえた
\0\0で出かけないよ"
"003","(촀\0おっと！
\0
(\0촀\0\0\0
きゅうよう急用でも　\0\0おも思い\0\0だ出したのかな？　n"
"003_a","うん
そうだよ"
"003_b","まちがえた
\0\0で出かけないよ"
"004","( 촀\0なんだn\0\0
\0
(%촀\0そういうことなら
\0　\0\0かえ帰らせてもらうね\0\0(2촀\0\0\0
きょう今日は、
\0\0\0
ふだん普段　\0\0み見ることができない
n\0を　\0\0み見られて
\0
うれしかったよn\0\0、n"
"005","そうかn\0\0
\0
(촀\0それならボクは　\0\0しつれい失礼しようかな、n\0\0\0(%촀\0まだ　\0\0はな話し\0\0た足りない\0\0
きぶん気分だけど
\0
\0\0
じゅうぶん十分　\0\0たの楽しませてもらったよ、
\0
(촀\0n"
"006","(촀\0オーケー！
\0
(%촀\0ボクも　そろそろ　おいとましようかなn\0\0\0\0(촀\0このまま、キミの\0\0いえ家で
\0
\0\0るすばん留守番してても　\0\0かま構わないけど
\0(
(촀\0なんてね！
\0　ハッハー！
\0(촀"
"007","(촀\0
\0ホストが　ゲストを\0\0お置いて
\0
どこかに　\0\0い行かないでくれよ、n"
"008","(촀\0お\0\0ねが願いだから　ボクを
ひとりに　しないでくれよ？　n"
"009","(촀\0
\0サプライズが　\0\0じょうず上手だね、キミはn\0\0
\0
(촀\0さぁ、
\0ふたりの\0\0
じかん時間を
\0
\0\0しき仕切り\0\0なお直そうか！　n"
"100","それじゃあ、そろそろ
\0
おいとましようかなn\0\0、n\0\0\0(2촀\0\0\0
きょう今日は　ちょっぴり
\0
キミの\0\0
すがお素顔を　かいま\0\0み見た\0\0き気がするよ"
"101","さてと、
\0そろそろ　お\0\0ひら開きにしようかn\0\0
\0
(""촀\0また　よろしくね！　n"
"102","(%촀\0キミと　\0\0はな話すこともできたし、
\0
ボクは　これで\0\0しつれい失礼するよ
\0(
(6촀\0ステキな\0\0おも思い\0\0で出を　ありがとう、n"
