"label","text"
"001","(7촀\0
\0\0\0じつ実は、ボクのポーチが　
\0
\0\0たび旅に　\0\0で出て\0\0い行ってしまったんだn\0\0
\0
(
촀\0
\0\0\0いったい一体、どこに　\0\0い行ったんだろう～？　n"
"001_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"001_b","(\0촁\0ふーん
(\0촁\0そっか～"
"002","(촀\0\0\0さいきん最近、ボクのポーチを
\0
どこかに　\0\0お置き\0\0わす忘れてしまったんだ
\0(
(
촀\0
\0たぶん　\0\0そと外だと\0\0おも思うんだけどn\0\0、n"
"002_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"002_b","(\0촁\0ふーん
(\0촁\0そっか～"
"003","(
촀\0
\0ここだけの\0\0
はなし話、
\0ボクの\0\0
だいじ大事なポーチが
\0\0ゆくえふめい行方不明になってしまってさn\0\0\0\0(촀\0あれがないと　ボクは、
\0
\0\0よる夜も\0\0あんしん安心して　\0\0ねむ眠れないんだ～！　n"
"003_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"003_b","(\0촁\0ふーん
(\0촁\0そっか～"
"004","(촀\0ボクが　\0\0たいせつ大切にしていたポーチがさ
\0
どこかに　いっちゃったんだn\0\0\0\0(촀\0アレが　\0\0だれ誰かの\0\0て手に
\0　\0\0わた渡ったらって\0\0おも思うと
\0
いてもたっても　いられないんだ！　n"
"004_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"004_b","(\0촁\0ふーん
(\0촁\0そっか～"
"006","(7촀\0
\0\0\0じつ実は、ボクが　\0\0よ読んでいた\0\0
しょうせつ小説が　
\0
\0\0たび旅に　\0\0で出て\0\0い行ってしまったんだn\0\0
\0
(
촀\0
\0\0\0いったい一体、どこに　\0\0い行ったんだろう～？　n"
"006_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"006_b","(\0촁\0ふーん
(\0촁\0そっか～"
"007","(촀\0\0\0さいきん最近、\0\0とちゅう途中まで　\0\0よ読んでいた\0\0
しょうせつ小説を
\0
どこかに　\0\0お置き\0\0わす忘れてしまったんだ
\0(
(
촀\0
\0いい\0\0
ところ所で　\0\0と止まってるんだけどな、n"
"007_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"007_b","(\0촁\0ふーん
(\0촁\0そっか～"
"008","(
촀\0
\0ここだけの\0\0
はなし話、
\0ボクの\0\0
だいじ大事なノートが
\0\0ゆくえふめい行方不明になってしまってさn\0\0\0\0(촀\0あれがないと　ボクは、
\0
\0\0よる夜も\0\0あんしん安心して　\0\0ねむ眠れないんだ～！　n"
"008_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"008_b","(\0촁\0ふーん
(\0촁\0そっか～"
"009","(촀\0\0\0じつ実は、ボクの\0\0
ひみつ秘密のノートが
\0
どこかに　いっちゃったんだn\0\0\0\0(촀\0アレが　\0\0だれ誰かの\0\0め目に
\0　\0\0ふ触れたらって\0\0おも思うと
\0
いてもたっても　いられないんだ！　n"
"009_a","(\0촁\0\0\0さが探してあげるよ
(\0촁\0\0\0さが探してこようか？"
"009_b","(\0촁\0ふーん
(\0촁\0そっか～"
"011","(촀\0え？　いいのかい？
\0(
(촀\0じゃあ、ポーチを\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0も持ってきてね、n"
