"label","text"
"001","(촀\0そうだ！　n\0！
\0(
(\0촀\0\0\0とつぜん突然だけど　この\0\0
なかみ中身n\0\0
\0
(&촀\0キミに　わかるかな？\0\0(%촀\0もし　\0\0あ当てることが　できたら
\0
いいモノを　あげるよ、n"
"002","(9촀\0\0촀が
\0
キミの　ファイナルアンサーだね？
\0
(%촀\0では、\0\0あ開けてみようn"
"003","(촀\0\0\0
なかみ中身は　\0촁さ！
\0
エクセレント！　\0\0だいせいかい大正解だよ！\0\0(9촀\0\0\0やくそく約束だn\0\0
\0
(6촀\0キミに　コレをあげるよ"
"004","(촀\0\0\0
なかみ中身は　\0촁さ！
\0(
(촀\0\0\0ざんねん残念n\0\0\0\0
ふせいかい不正解だね"
"005","(촀\0ボクのもとに　\0\0かえ帰ってきたばかりの
\0
}\0\0だ
\0(
エンリョせずに　もらってほしい"
"006","(촀\0ボクの　\0\0わす忘れ\0\0もの物だった
\0
}\0\0だ
\0(
ぜひ、もらってほしい"
"007","(촀\0ボクが　ネットオーダーした
\0
}\0\0だ
\0(
さぁ、\0\0う受け\0\0と取ってほしい"
"008","(촀\0あ、それから
\0
(""촀\0s촁n
\0に
\0
よろしく\0\0つた伝えておいてほしいな、n"
"009","(4촀\0とはいえ、ボクのために
\0
わざわざ　\0\0とど届けてくれて　ありがとう、
\0
n\0\0\0(""촀\0s촁n
\0にも
\0
よろしく　\0\0い言っておいてね、n"
"101","(2촀\0わざわざ　ボクの\0\0いえ家まで　\0\0とど届けてくれて
\0
サンキュー、
\0n\0\0\0(
촀\0せっかくだし、
\0
キミに　お\0\0れい礼がしたいな～
\0(
(%촀\0よし、
\0コレを　\0\0う受け\0\0と取ってくれ"
"102","(촀\0\0\0とど届けてくれて　ありがとう！
\0
n\0！\0\0(4촀\0キミのおかげで　s촁n
\0と
\0
やり\0\0なお直せそうな　\0\0き気がするよn\0\0
\0
($촀\0お\0\0れい礼に　コレを　もらってほしい"
"103","(촀\0}\0さ
\0(
(%촀\0ボクの\0\0ぶんしん分身だと　\0\0おも思って
\0
\0\0たいせつ大切にしてほしい、n"
"104","(촀\0}\0さ
\0(
(6촀\0きっと　\0\0へや部屋のアクセントになるよ、n"
"105","(촀\0}\0さ
\0(
(6촀\0キミのコーデに　\0\0と取り\0\0い入れてよ、n"
"106","(촀\0}\0さ
\0(
(6촀\0\0\0
ゆうが優雅な　ティータイムにどうぞ、n"
"107","(촀\0ともあれ、
\0\0\0とど届けてくれて　サンキュー！
\0
n\0！"
"108","(4촀\0それは　そうとして
\0
ボクらの\0\0
あらそ争いに　\0\0ま巻き\0\0こ込んで　
\0
\0\0わる悪かったね、
\0n"
"109","(촀\0さっきまで　ボクが\0\0き着ていた
\0
}\0を
プレゼントするね、n"
"110","(7촀\0でも、
\0お\0\0れい礼になってるか　あやしいな～
\0
(9촀\0せめて　\0\0かん感じてくれn\0\0
\0
(6촀\0ボクの\0\0たいおん体温を、n"
"111","(7촀\0つまらないものだけど、
\0
この　}\0を
\0\0う受け\0\0と取ってくれないか"
"112","(8촀\0ボクの　イチオシなんだ
\0(
\0\0き気に\0\0い入ってもらえると
\0\0うれ嬉しいんだけどn\0\0、n"
"201","(%촀\0ああ、これかn\0\0
\0
\0\0たし確か　s촁n
\0に
\0
\0\0か貸していた\0\0もの物だね、n"
"202","(촀\0}\0\0！
\0
(7촀\0そうか、
\0s촁n
\0の\0\0
ところ所に
\0
\0\0わす忘れてたんだね～！　n"
"203","(&촀\0これが　s촁n
\0の\0\0もと元に？
\0
(촀\0だけどn\0\0\0\0
なかみ中身が　コンニチハしているのは
どうしてかな？　n"
"203_a","(\0촁\0\0\0
じぶん自分が・・・"
"203_b","(\0촁\0どうしてかなぁ～？"
"204","(9촀\0}\0\0かn\0\0
\0(
(촀\0フフフ、
\0s촁n
\0って
\0
そういう\0\0いちめん一面が　あったんだね、n"
"205","(7촀\0s촁n
\0から
おわびだなんてn\0\0
\0あの\0\0とき時のことを
まだ　\0\0き気にしていたんだね\0\0(6촀\02カレカノジョに　\0\0
なみだ涙は\0\0にあ似合わないn\0\0
\0
(%촀\0ボクからも\0\0
あやま謝って　\0\0なかなお仲直りするよ、n"
"206","(7촀\0\0\0
じぶん自分でも　\0\0
おどろ驚くぐらい
\0
すっかり　\0\0わす忘れていたよn\0\0\0\0(촀\0\0\0とど届けてくれて　ありがとう！
\0(
s촁n
\0にも
\0
よろしく\0\0い言っておいてよ、n"
"207","(촀\0てっきり　どこかへ\0\0
たびだ旅立ち、
\0
\0\0かえ帰るつもりは　ないものかとn\0\0\0\0(%촀\0\0\0なに何はともあれ
\0
ボクの　}\0\0を
\0
\0\0つ連れてきてくれて　ありがとう、n"
"208","(9촀\0ひょっとしたら　s촁n
\0が
\0
ウッカリ　\0\0あ開けてしまったのかもしれないね\0\0(촀\0フフフ、
\0ボクの　パンドラの\0\0はこ箱を
\0
のぞいてしまったのかなn\0\0
\0
(6촀\0\0\0べつ別に　\0\0かま構わないけど、n\0\0\0(%촀\0ともあれ　\0\0とど届けてくれて　\0\0たす助かったよ
\0(
(#촀\0n\0、
\0ありがとう"
"209","(촀\0あ、キミには　\0\0かんしゃ感謝してるよ
\0(
(%촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとね、n"
"210","(%촀\0n\0にも
お\0\0せわ世話になったね
\0
\0\0とど届けてくれて　ありがとう、n"
"220","(촀\0でも、さすがに
\0
そのままの\0\0
じょうたい状態で　\0\0わた渡すのは
\0
\0\0
あいて相手に　\0\0しつれい失礼じゃないかなぁn\0\0\0\0()촀\0\0\0
あいて相手を\0\0き気づかう　という\0\0いみ意味でも、
\0
()촀\0ラッピングは　とても\0\0たいせつ大切だと
ボクは　\0\0おも思ってるんだ、n\0\0\0(촀\0おっと、ごめんね！
\0(
(촀\0n\0を
\0\0せ責めるつもりは　ないんだn"
"220_a","(\0촁\0\0\0じつ実はn"
"220_b","(\0촁\0・・・"
"221","(:촀\0なるほど、
\0そういうことかn\0\0
\0(
(촀\0\0\0あや危うく　s촁n
\0のこと
\0
\0\0
ごかい誤解してしまう　\0\0
ところ所だったよ"
"222","(%촀\0\0\0
しょうじき正直に　\0\0おし教えてくれて
\0
ありがとうね、
\0n\0
\0
(6촀\0キミのこと　\0\0ゆる許すよ、n"
"223","(9촀\0こんな\0\0
すがた姿で　\0\0とど届いた
\0
}\0\0だけど、
\0
ボクの　\0\0て手の\0\0なか中にあるn\0\0\0\0(%촀\0\0\0
だいじ大事なのは　キミが　\0\0
さいご最後まで
\0\0せきにん責任をもって　\0\0とど届けたことだと\0\0おも思うんだ
\0(
($촀\0ささやかだけど　お\0\0れい礼をさせてほしい"
"224","(촀\0}\0さ
\0(
(%촀\0ラッピングは　\0\0しなもの品物だけじゃなく
\0
キモチも\0\0つつ包んでること、
\0\0\0わす忘れないでね"
"225","(9촀\0\0\0
あいて相手を\0\0き気づかう　\0\0きも気持ちn\0\0
\0
(%촀\0ちょっとしたことかも　しれないけど、
\0
\0\0こま細やかな\0\0
ところ所にこそ　\0\0
あらわ表れると\0\0おも思うよ、n\0\0\0(촀\0\0\0とど届けてもらった\0\0うえ上に
\0
\0\0
はなし話まで\0\0き聞いてもらって　ありがとね、
\0
n"
"226","(2촀\0ボクが\0\0し知らない\0\0
ところ所で　ボクの\0\0もの物が
\0
\0\0いろ色んな\0\0ひと人に　\0\0み見られていると\0\0おも思うと
\0
ちょっぴり　\0\0は恥ずかしいなぁ～n\0\0\0\0(촀\0キミも　わざわざ　
\0
\0\0とど届けてくれて　ありがとね、n"
"227","(7촀\0\0\0おも思いを　\0\0う受け\0\0と取る\0\0
たちば立場でありながら、
\0
ケチをつけるなんて　ヤボだよね
\0
(9촀\0この\0\0
はなし話は　キミの\0\0むね胸に　\0\0とど留めておいてn\0\0\0\0(%촀\0せっかく　\0\0とど届けてもらったのに
\0
なんだか　\0\0わる悪かったね、n"
"228","(%촀\0でも、ボクと\0\0なかなお仲直りしたい
\0
\0\0きも気持ちがあるってことは　わかったよ
\0(
(촀\0ボクも　\0\0れいせい冷静になって　\0\0む向き\0\0あ合わないとね\0\0(4촀\0キミの　おかげで
\0
s촁n
\0と
\0
\0\0なかなお仲直りできそうな\0\0き気がするよn\0\0、n"
"230","(촀\0え、
\0そうなのかい？！"
"231","n\0\0どんな\0\0
りゆう理由であれ
\0(
(촀\0\0\0
しょうじき正直に　\0\0おし教えてくれて　ありがとう、
\0
n"
"232","(촀\0\0\0こんかい今回は　\0\0す済んでしまったことだから
\0
\0\0
しかた仕方がないけどn\0\0
\0
(:촀\0\0\0つぎ次からは　\0\0き気を\0\0つ付けてくれよ、n"
"233","(9촀\0こんな\0\0
すがた姿になっても
\0
ボクの\0\0もと元に\0\0とど届いたのは　キミのおかげさ
\0(
(6촀\0その\0\0
じじつ事実は　\0\0か変わらない\0\0(%촀\0だから　\0\0
こころ心ばかりだけど、
\0
お\0\0れい礼を　させてほしい"
"234","(촀\0}\0だよ
\0(
(""촀\0s촁n
\0にも
\0
よろしく\0\0い言っておいてね、n"
"235","(촀\0ボク\0\0たち達が　\0\0おな同じポットのライスを
\0
\0\0た食べた\0\0なか仲だったとしても
\0
なんでも　\0\0ゆる許されるわけじゃないよn\0\0\0\0(%촀\0\0\0さいていげん最低限のマナーは、
\0
\0\0まも守らなくちゃ　ダメってことさ"
"236","(2촀\0メンズの\0\0
にもつ荷物の\0\0
なかみ中身が　\0\0き気になるなんて
\0
キミって　\0\0
いがい意外と\0\0だいたん大胆なんだねn\0\0\0\0()촀\0\0\0たと例え　\0\0だんじょ男女の\0\0
ゆうじょう友情が　\0\0せいりつ成立したとしても
\0
()촀\0キミは　ボクからすれば、
\0
レディであることに　\0\0か変わりはないのさ\0\0(2촀\0だから、\0\0
なかみ中身を　\0\0み見られるのは
\0
ちょっと　\0\0は恥ずかしいかなn"
