"label","text"
"001","(7촀\0\0\0
きょう今日は、せっかく\0\0き来てくれたのに
\0　\0\0わる悪かったね
\0
ボクが　ダウンしててn\0\0
\0
(촀\0
\0でも、もう\0\0だいじょうぶ大丈夫さ！　n\0
(%촀\0s\0촀n
\0がくれた
\0
\0おくすり\0￿のおかげで、
\0
(촀\0
\0この\0\0とお通り、
\0(ダンスだって\0\0おど踊れるよ～！"
"002","(촀\0さっきは　\0\0わる悪かったね
\0
ボクのあんな\0\0
すがた姿、
\0
キミに\0\0み見せてしまってn\0\0、n\0\0\0(촀\0でも、もう\0\0しんぱい心配ないよ！
\0(
(%촀\0s\0촀n
\0がくれた
\0
\0おくすり\0￿のおかげで
\0　すっかり\0\0もとどお元通りさ！"
"003","(7촀\0こないだは、\0\0き来てくれたのに　\0\0わる悪かったね
\0
ボクが　ダウンしててn\0\0
\0
(촀\0でも、もう\0\0だいじょうぶ大丈夫さ！　n\0
\0(촀\0
(%촀\0s\0촀n
\0がくれた
\0
\0おくすり\0￿のおかげでn\0\0
\0
(촀\0この\0\0とお通り、
\0キレのある\0\0うご動きも　できるよー！"
"004","(7촀\0
\0この\0\0まえ前は　ボクが　ダウンしちゃってて
\0
なんだか　\0\0わる悪かったね
\0
せっかく　ふたりきりになれたのに、n\0\0\0()촀\0あのあと、
\0s\0촀n
\0が
\0おくすり\0￿をくれたんだよn\0\0
\0
(6촀\0って、シットしてるのかい？　
\0((촀\0なんてね！
\0(촀"
"005","(촀\0\0\0じつ実は、\0\0
きょう今日
\0
\0\0
たいちょう体調が\0\0わる悪くて　\0\0たいへん大変だったんだよ\0\0(
촀\0
\0もうダメかと\0\0おも思った　その\0\0とき時n\0\0
\0(
(촀\0\0\0きゅうせいしゅ救世主が　\0\0
あらわ現れたのさ！\0\0(9촀\0\0おくすり\0￿を\0\0も持った
\0(
(6촀\0s\0촀n
\0がね、n"
"006","()촀\0\0\0
きょう今日は、\0\0びょうき病気のボクのもとに
\0
s\0촀n
\0が\0\0
あらわ現れて
\0
\0\0かいほう介抱してくれたんだ、n\0
(촀\0おかげで　\0\0いま今は　もう\0\0
げんき元気さ！
\0
(7촀\0
\0いや～、
\0これからは　2カレカノジョに
\0\0あし足を\0\0む向けて　\0\0ね寝られないよ～！　"
"007","(촀\0\0\0じつ実は、こないだ
\0
\0\0
たいちょう体調が\0\0わる悪くて　\0\0たいへん大変だったんだよ\0\0(
촀\0
\0もうダメかと\0\0おも思った　その\0\0とき時n\0\0
\0(
(촀\0\0\0きゅうせいしゅ救世主が　\0\0
あらわ現れたのさ！\0\0(9촀\0\0おくすり\0￿を\0\0も持った
\0(
(6촀\0s\0촀n
\0がね、n"
"008","(7촀\0
\0いや～、
\0この\0\0まえ前は
\0\0
からだ体を\0\0こわ壊して　\0\0たいへん大変だったんだよ～、
\0ボク\0\0()촀\0s\0촀n
\0が
\0おくすり\0￿を　くれたおかげで
\0
なんとか　\0\0いちめい一命をとりとめたけどねn\0\0\0\0(%촀\0こうして　また\0\0
げんき元気になって
\0
キミに\0\0あ会えたキセキに　\0\0かんしゃ感謝する！　n"
"101","(""촀\0さっきは、
\0\0おくすり\0￿　ありがとう
\0
n\0！\0\0(7촀\0いやぁ～n\0\0
\0
\0\0
そうまとう走馬灯のように　いろんな\0\0おも思い\0\0で出が
\0　
\0\0う浮かんでは　\0\0き消えていったよn\0\0、n"
"102","()촀\0\0\0さき先ほどは　\0\0あい愛のこもった　\0おくすり\0￿を
\0
ボクに　\0\0ゆず譲ってくれて　\0\0かんしゃ感謝するよ、
\0
(촀\0n\0！
(9촀\0だけど　\0\0いちばん一番のおくすりはn\0\0
\0
(6촀\0キミに　\0\0あ会えたことだったかな？
\0(
(촀\0なんてね！
\0　ハッハー！
\0(촀"
"103","(촀\0
\0いや～、
\0\0\0あぶ危なかったn\0\0
あそこまで　\0\0お追い\0\0つ詰められたのは
\0
\0\0はじ初めてだったかもしれないn\0\0\0\0(7촀\0キミの　\0\0あい愛のこもった　\0おくすり\0￿には、
\0
\0\0ほんとう本当に\0\0たす助けられたよn\0\0、n"
