"label","text"
"001","(&촀\0ちなみに　ほかの\0\0へや部屋は、
\0
どんな\0\0かん感じなのかな？
\0(
(4촀\0ちょっと　\0\0み見てみたいな～n\0\0、n"
"002","(촀\0あれn\0\0？　
\0
\0\0あ開かずの\0\0ま間が　あるみたいだね
\0(
(3촀\0\0\0
こうきしん好奇心が　くすぐられるな～、n"
"003","(\0촀\0えっとn\0\0
()촀\0\0\0いろ色んな\0\0もの物が　\0\0いろ色んな\0\0
ところ所に\0\0お置かれていて
\0
この\0\0へや部屋は　\0\0
たまてばこ玉手箱のようだね
(촀\0\0\0かざ飾り\0\0け気のない　ありのままの
\0
n\0の\0\0くうかん空間！
\0(
(6촀\0ボクは　\0\0す好きだよ、n"
"004","촊촉(촀\0わっ、
\0}\0\0を
\0
あんな\0\0ふう風に　\0\0つか使うなんてn\0\0
\0(
촆촃(%촀\0ザンシンなアイデアだね、n"
"005","(&촀\0n\0、
\0
ここで　\0\0せいかつ生活しているの？\0\0(%촀\0\0\0せいかつかん生活感がないというかn\0\0
ある\0\0いみ意味、サムライのような
\0
\0\0いさぎよ潔さがあるね、n"
"006","(%촀\0この\0\0へや部屋は、\0\0ひととお一通り
\0
\0\0せいかつ生活できる\0\0かぐ家具が　そろっているね\0\0(촀\0オーケー！
\0
ボクは　この\0\0へや部屋で\0\0く暮らすよ
\0(
n\0\0(촀\0なんてね！　n\0
\0(촀"
"007","(
촀\0
\0\0\0かべ壁に　\0\0なに何もないのが
\0
なんだか　\0\0さび寂しいねぇn\0\0、n\0\0\0()촀\0あの\0\0あた辺りの\0\0かべ壁に
\0
n
\0の\0\0とくだい特大ポスターとか
はったらどうかな、
\0((촀\0ハッハー！
\0(촀"
"008","(촀\0よく\0\0み見たら、この\0\0へや部屋にある\0\0もの物って
\0
レアな\0\0もの物ばかりじゃないか～！
\0
すごいよ！　
\0n\0！"
"009","(%촀\0ここに　あるのは、
\0
\0\0
こうか高価な\0\0ちょうどひん調度品ばかりだねn\0\0\0\0(촀\0ここまで　\0\0あつ集めるの
\0
\0\0たいへん大変だったんじゃないか～？　n"
"010","(촀\0なんていうかn\0\0
\0
\0\0
よけい余計な\0\0もの物は　\0\0お置かない\0\0
しゅぎ主義なんだね、n"
"011","(%촀\0なるほどn\0\0
これは　スペースをムダにしない
\0
コーディネート\0\0
じゅつ術だね、n\0\0\0(
촀\0\0\0いっけん一見　\0\0ざつぜん雑然としているようだけど、
\0
ひとつひとつに　\0\0いみ意味がn\0\0
\0
(%촀\0\0\0さんこう参考になるな～！"
"012","<
"
"013","(
촀\0
\0なるほどね～
\0
こんな\0\0ふう風に　コーディネートする\0\0はっそう発想、
\0
ボクには　なかったな～n\0\0、n"
"014","(촀\0わぁ～n\0\0この\0\0へや部屋！
\0
\0\0あじ味わいがあるね～n\0\0、n"
"015","(%촀\0いろいろ　\0\0せっけい設計されていて
\0
\0\0す住み\0\0
ごこち心地の\0\0よ良さそうな
\0
\0\0くうかん空間じゃないか！　n"
