"label","text"
"001","(4촀\0あのさn\0\0
\0よかったら
\0
ボクの\0\0いえ家へ　\0\0あそ遊びに\0\0こ来ないか？　n"
"001_a","いいね
\0\0い行く　\0\0い行く"
"001_b","それはちょっと・・・
(#촁\0ごめんなさい"
"002","(6촀\0そんなことより、\0\0うち家　\0\0こ来ない？
\0(
(2촀\0
\0n\0に
\0
ボクの\0\0へや部屋を　\0\0み見てほしいんだ、n"
"002_a","いいね
\0\0い行く　\0\0い行く"
"002_b","それはちょっと・・・
(#촁\0ごめんなさい"
"003","(8촀\0もし　よかったら　なんだけど、
\0
キミが　ボクの\0\0へや部屋を\0\0み見に\0\0く来る
\0
っていうのは、どうかなn\0\0？　n"
"003_a","いいね
\0\0い行く　\0\0い行く"
"003_b","それはちょっと・・・
(#촁\0ごめんなさい"
"004","( 촀\0あn\0\0そうかい？
\0(
(%촀\0\0\0き気が\0\0む向いたら　
\0\0\0あそ遊びにおいでよ、n"
"005","(7촀\0
\0そうだよねn\0\0
\0\0
きゅう急に\0\0い言われても　\0\0こま困るよね
\0(
(촀\0じゃ、
\0\0\0おも思い\0\0で出\0\0づく作りは　また\0\0
こんど今度、n"
"006","(촀\0\0\0つぎ次の\0\0たの楽しみが　\0\0ふ増えたと\0\0おも思えば
\0
そんなに　\0\0わる悪いことじゃないさ
\0(
(%촀\0\0\0
じかん時間ができたら、
\0いつでも　おいで、n"
"007","(촀\0やった！
\0(
($촀\0じゃあ、
\0キミの\0\0
つごう都合を\0\0き聞かせてよ、n"
"007_a","\0\0いま今すぐ"
"007_b","\0\0
あした明日がいい"
"008","(촀\0オーケー！
\0
ボクは　いつでも　ウェルカムさ！
\0(
($촀\0キミは　いつがいい？　n"
"008_a","\0\0いま今すぐ"
"008_b","\0\0
あした明日がいい"
"009","(촀\0よかった！
\0
さっそく　\0\0いま今から\0\0く来るかい？
\0(
(촀\0\0\0
あした明日でもいいけどn\0\0、n"
"009_a","\0\0いま今から"
"009_b","\0\0
あした明日がいい"
"101","(촀\0オーケー！
\0
それじゃあ、\0\0い行こうか！
\0


\0n
\0

ズ・ハウスへ！　n"
"102","(%촀\0よし！
\0　\0\0い行こうか！
\0
\0\0あしもと足元には　\0\0き気をつけてね、
\0
n\0！"
"103","(%촀\0\0\0き決まりだね！
\0　
ボクも　\0\0いま今すぐにでもって　\0\0おも思ってたんだ
\0(
(촀\0さあ、\0\0い行こうか！　n"
"104","(7촀\0そういえば　n\0って
\0
ボクの\0\0いえ家に\0\0あそ遊びに\0\0く来るの
\0　\0\0はじ初めてだったね
\0(
(4촀\0なんだか　キンチョーするなn\0\0、n"
"105","(9촀\0n\0が
ボクの\0\0いえ家に　\0\0はつほうもん初訪問n\0\0
\0
(6촀\0\0\0
こころ心の\0\0じゅんび準備は\0\0だいじょうぶ大丈夫かい？　n"
"106","(촀\0あれ？　
\0でもn\0\0
\0
(촀\0もう　こんな\0\0
じかん時間なんだね、n\0\0\0(9촀\0\0\0
きょう今日は　\0\0かえ帰ったほうがいい
\0(
(6촀\0\0\0よる夜は\0\0くら暗くて　\0\0まよ迷いやすいからね"
"201","(%촀\0オーケー！
\0(
\0\0
あした明日、キミが\0\0く来るのを
\0
\0\0たの楽しみに\0\0ま待っているよ！　n"
"202","(촀\0わかったよ、\0\0
あした明日だね
\0
\0\0いま今から\0\0たの楽しみだな～n\0\0
\0
(6촀\0\0\0
こんや今夜は　\0\0ねむ眠れそうにないや、n"
"203","(%촀\0それじゃあ、\0\0
あした明日にしよう！　n"
"204","(4촀\0できるだけ\0\0はや早く　\0\0あ会いたいから
\0
\0\0
ごぜん午前5\0\0じ時に　\0\0き来てほしいなn\0\0
\0
(촀\0なんてね、
\0ジョークだよ！
\0(촀\0
(%촀\0キミの　\0\0
つごう都合のいい\0\0
じかん時間に
\0
\0\0き来てくれれば　\0\0かま構わないからね、n"
