"label","text"
"001","(4촀\0どうかなn\0\0？
\0
ビビっとくる\0\0もの物は、あったかい？　n"
"002","(&촀\0\0\0うんめい運命を\0\0かん感じる\0\0であ出会いは　あったかな？
\0(
(6촀\0ボク\0\0
いがい以外にさn\0\0、n"
"003","($촀\0この\0\0へや部屋で　\0\0ほ欲しい\0\0もの物があったら、
\0
\0\0おし教えてくれるかい？
\0(
(촀\0
\0ボクは　あげられないけどね、
\0(촀\0ハッハー！
\0(촀"
"004","(촀\0ねぇ、n\0
\0
この　センスのいい\0\0へや部屋で
\0
\0\0き気になるものがあったらn\0\0\0\0ひとつだけなら　いくらかで
\0
(&촀\0\0\0ゆず譲ってもいいけど、どうする？　n"
"004_a","\0\0ゆず譲ってほしい
お\0\0ねが願いします"
"004_b","なかったよ
\0\0とく特に　ないかな"
"005","(촀\0\0\0き気になるものがあるなら
\0
\0\0ゆず譲ってあげるよ、
\0n\0\0\0(\0촀\0タダってワケには　いかないけど、
\0
($촀\0どうかな？　n"
"005_a","\0\0ゆず譲ってほしい
お\0\0ねが願いします"
"005_b","なかったよ
\0\0とく特に　ないかな"
"006","(\0촀\0この\0\0へや部屋にある　コレクションn\0\0
($촀\0よかったら　キミの\0\0へや部屋にどうだい？
\0(
\0\0とくべつ特別に　いくらかで\0\0ゆず譲ってあげるよ、n"
"006_a","\0\0ゆず譲ってほしい
お\0\0ねが願いします"
"006_b","なかったよ
\0\0とく特に　ないかな"
"007","(촀\0いいよっ！
\0(
(\0촀\0それで　キミはn\0\0
\0
($촀\0\0\0なに何に　\0\0み魅せられたのかな？"
"008","(촀\0オーケー！
\0(\0촀\0
キミの\0\0うんめい運命のお\0\0
あいて相手は　どれかな？"
"009","(%촀\0もちろん　ウェルカムさ！
\0
どれが　\0\0ほ欲しいのかな？"
"010","(촀\0ないのっ？！
\0
(7촀\0\0\0え選りすぐりの　コレクションで
\0
\0\0えら選びきれないってコトかなn\0\0？　n"
"011","( 촀\0おや、そうかい？
\0(
(촀\0
\0ボクと　キミの\0\0なか仲なんだから
\0
エンリョしなくてもいいのにn\0\0、n"
"012","(\0촀\0なるほどn\0\0
\0
(%촀\0\0\0ほ欲しい\0\0もの物は　\0\0はや早い\0\0もの者\0\0が勝ちだよ
\0
\0\0と取り\0\0お置きは　してないからね、n"
"100","(촀\0さすが　n\0！
\0(
(%촀\0}\0\0の\0\0よ良さに
\0\0き気づくなんて　なかなかだねぇ
(7촀\0それは　ボクのお\0\0き気に\0\0い入りだけど、
\0
キミが\0\0ほ欲しいって\0\0い言うなら
\0
Z\0で　\0\0ゆず譲ってもいいよ、n"
"100_a","\0\0か買います"
"100_b","やめとく"
"101","(촀\0
\0フフフ、
\0キミとボクは
\0\0かんせい感性が　\0\0に似ているのかもしれないね\0\0(8촀\0ボクも　\0\0き気に\0\0い入ってるけど、
\0
Z\0だったら
\0
\0\0ゆず譲ってあげられるかなn\0\0、n"
"101_a","\0\0か買います"
"101_b","やめとく"
"102","(7촀\0
\0キミの\0\0み見る\0\0め目は　スゴイね～
\0
\0\0じつ実は、ボクが　ホレ\0\0こ込んだ\0\0いっぴん一品なのさ！
\0(
(6촀\0でも、キミになら　\0\0ゆず譲ってもいいよ\0\0(
촀\0
\0そうだな～n\0\0
\0
Z\0で　どうだい？　n"
"102_a","\0\0か買います"
"102_b","やめとく"
"103","(%촀\0オーケー！
\0
ちなみに　ディスカウントとかは
\0
しないからね、n"
"104","(촀\0お\0\0か買い\0\0あ上げ　ありがn\0\0( 촀\0
\0って、
\0
(촀\0お\0\0かね金\0\0た足りないじゃないか！\0\0(촀\0ごめんよ、
\0それじゃ
\0\0う売ることはできないよ、n"
"200","(9촀\0お\0\0か買い\0\0あ上げ、
\0
(촀\0ありがとう　ゴザイマース！"
"201","(촀\0\0\0か買ってくれて　サンキュー！"
"202","(촀\0ありがとう、
\0n\0！"
"203","(%촀\0\0\0
だいじ大事にしてほしい
\0
(6촀\0ボクだと\0\0おも思ってn\0\0、n"
"204","(촀\0
\0フフフ、
\0キミの\0\0へや部屋で
\0\0めだ目立つ\0\0
ところ所に
\0　\0\0お置いてくれよ？　n"
"205","(촀\0n\0なら
\0
\0\0たいせつ大切にしてくれると　\0\0しん信じてるよ、n"
"206","n\0\0( 촀\0と\0\0い言ったは　いいものの
\0(
(촀\0キミ、
\0もちものが　いっぱいで
\0
それ\0\0いじょう以上　\0\0も持てないみたいだねn\0\0\0\0(촀\0オーケー、
\0それなら　ボクに\0\0まか任せて！
\0(
(%촀\0\0\0せきにん責任を\0\0も持って　ちゃんと
\0
キミの\0\0
じたく自宅に　\0\0おく送っておくよ、n"
"300","(촀\0}촀？！
\0(
n\0\0(촀\0ごめん、
\0それは\0\0ゆず譲れないよ
\0
いくら　お\0\0かね金を\0\0つ積まれてもn\0\0\0\0(6촀\0ボクの　\0\0たいせつ大切なアミーゴだからね、n"
"301","(촀\0}촀？！
\0(
n\0\0(촀\0すまない、
\0それはダメだよ
\0
どんなに　\0\0たいきん大金を\0\0つ積まれてもn\0\0\0\0(6촀\0ボクの　\0\0たいせつ大切なフレンドだからね、n"
"302","(촀\0}\0\0？！
\0
n\0\0(촀\0ごめん、
\0それは\0\0ゆず譲れないよ
\0
ボクの　フェイバリットだからね、n"
"303","(촀\0あー、ごめん！
\0
ダメなんだ、
\0それはn\0\0
\0(
(촀\0それがないと　\0\0へや部屋が\0\0さみ寂しくなるんだ！"
