"label","text"
"001","(촀\0あ、
\0n\0
\0(
(4촀\0ひょっとしてn\0\0
お\0\0みま見舞いに　\0\0き来てくれたのかい？　n"
"001_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"001_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"002","( 촀\0あ、n\0n\0\0
\0
(2촀\0ひょっとして　ボクの\0\0
からだ身体を\0\0しんぱい心配して
\0
お\0\0みま見舞いに　\0\0き来てくれたのかな？　n"
"002_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"002_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"003","(촀\0おや、n\0
\0
どうしたんだい？　n\0\0\0(7촀\0
\0もしかして　ボクが\0\0びょうき病気だから
\0
\0\0
ようす様子を　\0\0み見に\0\0き来てくれたのかい？"
"003_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"003_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0
げんき元気になってね
(\0촁\0ムリしないでね"
"004","
\0(,촀\0は～
\0\0クション！\0\0\0d\0d(+촀\0うぅn\0\0\0\0
さむけ寒気がするn\0\0、\0dn"
"004_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"004_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0ムリしないでね
(\0촁\0ブレス・ユー"
"005","
\0(,촀\0ヘ～
\0\0クシッ！\0\0\0d\0d(+촀\0あぁn\0\0
ボクを　あざ\0\0わら笑うように
\0
\0\0
てんじょう天井が　グルグルと\0\0まわ回ってるn\0\0、\0dn"
"005_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"005_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0ムリしないでね
(\0촁\0ブレス・ユー"
"006","
\0(,촀\0
\0\0ブレス・ユー！\0\0( 촀\0\0dあ、\0\0
まちが間違えたn\0\0
\0(
\0d(+촀\0うぅ、もうダメかもしれないn\0\0、\0dn"
"006_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"006_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0ムリしないでね
(\0촁\0ブレス・ユー"
"007","(+촀\0ひょっとしてn\0\0
お\0\0みま見舞いに　\0\0き来てくれたのかい？　n\0\0\0うぅn\0\0
\0
わざわざ　ありがとうn\0\0(촀"
"008","(+촀\0n\0じゃないか～
\0
もしや　\0\0しんぱい心配して
\0
\0\0あ会いに\0\0き来てくれたのかい？\0\0うぅn\0\0ありがとう、
\0
\0\0きも気持ちだけでも　うれしいよn\0\0、n\0(촀"
"009","(1촀\0
\0もしかしてn\0\0キミは\0\0
てんし天使かい？
\0
ついに　ボクにも　その\0\0ひ日がn\0\0
\0
( 촀\0あれ？　\0\0ちが違った？　n\0
(촀\0でも、なんだか　ハートが\0\0
あたた温かいよ
\0
ありがとう、n\0(촀"
"010","(+촀\0ごめん、n\0
\0(
\0\0
きょう今日は　なんだか
\0
\0\0
たいちょう体調が\0\0わる悪いみたいなんだn\0\0、n\0\0\0\0こんな\0\0とき時に\0\0かぎ限って
\0おくすり\0のストックが　ないとはn\0\0\0￿(촀"
"011","(-촀\0\0\0たいおん体温37.6\0\0ど度か～n\0\0
\0
けっこう　\0\0ねつ熱あるな～n\0\0\0\0(&촀\0\0\0
びねつ微熱だって？
\0(
(촀\0
\0ボクは　\0\0へいねつ平熱が\0\0ひく低めだから
\0
これでも　ツライのさn\0\0、n\0(촀"
"012","(+촀\0うぅn\0\0
なんだか　\0\0
さむけ寒気がしてきたn\0\0
\0
\0\0\0
てつや徹夜で　アニメを\0\0み見たせいかなn\0\0\0￿\0\0\0おくすり\0￿があれば　このツラさも
\0
\0\0やわ和らぐんだけどn\0\0、n\0(촀"
"013","(+촀\0
\0うぅn\0\0ありがとうn\0\0、n\0(촀"
"014","(%촀\0\0\0はや早く　\0\0
げんき元気にならなきゃねn\0\0
\0
(6촀\0キミのためにも、n\0(촀"
"015","(2촀\0
\0ありがとうn\0\0
そんなに　やさしくされたら
\0
また\0\0ねつ熱が\0\0で出ちゃうじゃないかn\0\0、n\0(촀"
"100","(촀\0\0\0ほんとう本当かい？！　n"
"101","(촀\0\0\0ゆめ夢じゃないんだね？！　n"
"102","(촀\0なんだってー？！　n"
