"label","text"
"001","n\0！
\0
(촀\0n
\0の\0\0しろ城へ
ようこそ！　n"
"002","n\0！
\0
(촀\0いらっしゃーい！　n"
"003","(촀\0さぁ、あがって！
\0(
(촀\0ここが　\0\0
ふしぎ不思議の\0\0くに国の
\0


\0n
\0

ズ・ハウスだ！　n"
"004","(""촀\0おはよう、n\0！
\0(
(촀\0いつでもいいって　\0\0い言ったけど
\0
ずいぶん　\0\0はや早くに\0\0き来たんだね
(%촀\0ボクも　\0\0
はやお早起きして
\0
キミが\0\0く来るのを　\0\0ま待っていたよ、n"
"005","(촀\0ようこそ、n
\0の\0\0いえ家へ！
\0
(%촀\0キミが\0\0く来るのを　\0\0ま待っていたよ、n"
"006","(""촀\0こんばんは！
\0(
\0\0ま待ってたよ、n\0！\0\0(촀\0
\0それにしても　\0\0おそ遅かったね
\0(
(\0촀\0もう\0\0こ来ないかと　\0\0おも思ったよ(촀\0n\0\0、n"
"007","(.촀\0n\0\0ふぁ～？
\0(
(촀\0あ、n\0！\0\0(""촀\0こんばんは！
\0(
(%촀\0\0\0ぜったい絶対に\0\0く来ると\0\0しん信じて　\0\0ま待ってたよ！　n"
"100","(6촀\0\0\0わ我が\0\0や家だと\0\0おも思って
\0
リラックスしていって\0\0ほ欲しい、n"
"101","($촀\0\0\0
きんちょう緊張しているのかい？
\0(
(6촀\0\0\0だいじょうぶ大丈夫n\0\0\0\0なに何も　こわくないよ、n"
"102","(2촀\0
\0n\0に
\0
\0\0
あたま頭の\0\0なか中を　\0\0み見られているようで
\0
ちょっぴり　\0\0は恥ずかしいけどn\0\0\0\0(9촀\0キミなら　いいよ！
\0
(촀\0ボクの\0\0すべ全てを　\0\0み見ていってほしい！　n"
"103","(7촀\0ボクとの\0\0やくそく約束n\0\0
\0
\0\0おぼ覚えていてくれたんだね、n"
"104","(9촀\0あれから　ずっと
\0
キミの\0\0こと事ばかり　\0\0
かんが考えていたんだn\0\0
\0
(촀\0なんてね、
\0ハッハー！"
"105","(촀\0
\0よかった～n\0\0
\0
キミが　\0\0やくそく約束を\0\0まも守る\0\0ひと人で！
\0(
(촀\0いろいろ\0\0じゅんび準備して　\0\0ま待ってたからさ、n"
"200","(\0촀\0じゃあ、とりあえず
\0
($촀\0ゲームでもして　\0\0あそ遊ばないか？　n"
"200_a","\0\0あそ遊ぶ"
"200_b","\0\0あそ遊ばない"
"201","(%촀\0キミのために　ゲームを\0\0
ようい用意したよ
\0(
よかったら　チャレンジしてみないか？
\0
n"
"201_a","する！"
"201_b","やめておく・・・"
"202","(9촀\0よしn\0\0
\0
これから　ゲームで
\0
\0\0ひとしょうぶ一勝負してみないか？　n"
"202_a","いいよ！"
"202_b","やめておく・・・"
"203","(%촀\0オーケー！
\0(
(촀\0それじゃあ、
\0ボクの\0\0へや部屋を
じっくり　\0\0み見ていってくれよ、n"
"204","(6촀\0
\0ゲームよりも　ボクの\0\0へや部屋を
\0
じっくり　\0\0み見たいのかなn\0\0？
\0
(촀\0いいよ、
\0どうぞ　ご\0\0
じゆう自由に！　n"
"205","(%촀\0オーケー！
\0
ゲームは　また\0\0つぎ次の
お\0\0たの楽しみって\0\0こと事で！　n"
