"label","text"
"001","(9촀\0これはn\0\0
\0((%촀\0うん、
\0
\0\0たし確かに　ボクのポーチだ！"
"002","(촀\0ボクのポーチよn\0\0
\0
(&촀\0\0\0いったい一体　どこに\0\0い行ってたんだい？"
"003","(촀\0おかえりー！　
\0ボクのポーチ！(촀"
"004","(촀\0\0\0ま待っていたよ！　
\0ボクのポーチ！"
"006","(9촀\0これはn\0\0
\0((%촀\0うん、
\0
\0\0たし確かに　ボクが　\0\0よ読んでいた\0\0ほん本だ"
"007","(촀\0
\0よかったn\0\0これで、
\0
\0\0
しょうせつ小説の\0\0つづ続きを　\0\0よ読むことができるよ"
"008","(촀\0おかえりー！　
\0ボクのノート！"
"009","(촀\0\0\0ま待っていたよ！　
\0ボクのノート！"
"011","(촀\0これはn\0\0　
\0\0たび旅に\0\0で出ていた　ボクのポーチ！"
"012","(;촀\0これってn\0\0\0\0
ゆくえ行方\0\0し知れずになってた
\0
ボクのポーチかい？"
"013","(촀\0こ、これってn\0\0
\0　
(촀\0\0\0ゆくえふめい行方不明になってた
\0
ボクのポーチじゃないか！"
"014","(촀\0こ、
\0これはn\0\0
\0\0な無くしたはずの　ボクのポーチ？！"
"016","(촀\0これはn\0\0　
\0\0たび旅に\0\0で出ていた　ボクの\0\0
しょうせつ小説！"
"017","(;촀\0これってn\0\0\0\0
ゆくえ行方\0\0し知れずになってた
\0
ボクの\0\0
しょうせつ小説かい？"
"018","(촀\0こ、これってn\0\0
\0　
(촀\0\0\0ゆくえふめい行方不明になってた
\0
ボクのノートじゃないか！"
"019","(촀\0こ、
\0これはn\0\0
\0\0な無くしたはずの　ボクのノート？！"
"021","(7촀\0
\0いやぁ～、
\0\0\0たす助かったよ～！
\0
ぜひ　お\0\0れい礼をさせて\0\0ほ欲しい！"
"022","( 촀\0あっ、そうそうn\0\0
(촀\0お\0\0れい礼をしないとね、n"
"023","(촀\0いやぁ～、\0\0たす助かったよ！
\0(
(%촀\0\0\0じつ実は、お\0\0れい礼を\0\0
ようい用意しているんだ
\0
どうか　\0\0う受け\0\0と取って\0\0ほ欲しい！"
"024","(촀\0ありがとう！
\0
キミのおかげで　\0\0ねが願いがかなったよ
\0
どうか　お\0\0れい礼を\0\0う受け\0\0と取って\0\0ほ欲しい"
"026","(촀\0\0\0み見つけてくれて　ありがとう！
\0
\0\0しんせつ親切なキミに　お\0\0れい礼をあげるね"
"027","(%촀\0\0\0とど届けてくれて　ありがとう！
\0(
(9촀\0\0\0やさ優しいキミにn\0\0
\0
(6촀\0プレゼント・フォー・ユー！"
"028","(촀\0\0\0み見つけてくれて　ありがとう！
\0
ずっと　\0\0さが探してたんだよ～
\0(
(%촀\0ぜひ　お\0\0れい礼をさせてくれ"
"029","(촀\0いや～、\0\0たす助かったよ！
\0(
(촀\0n
\0\0\0
りゅう流の　\0\0れい礼をさせてくれ！"
"031","(촀\0}\0だよ！
\0(
(촀\0
\0フフフ、
\0\0\0
きっぷ気風が\0\0よ良すぎたかな？　n"
"032","(촀\0}\0だ！
\0
(촀\0フンパツさせてもらったよ
\0
\0\0
よろこ喜んでもらえると　\0\0うれ嬉しいな、n"
"033","(촀\0
\0}\0だよ！
\0
(%촀\0まだ\0\0つか使ってない　\0\0しんぴん新品だから
\0
\0\0あんしん安心して\0\0ほ欲しい！　n"
"034","(%촀\0}\0だ！
\0
\0\0かんしょうよう観賞用に　とっておいたものだから
\0
\0\0
じょうたい状態は　いいものだよ、n"
"035","(촀\0
\0n
\0が\0\0つか使ってた
\0
}\0だよ！
\0
(촀\0
\0\0\0だいじょうぶ大丈夫、
\0ほぼ\0\0しんぴん新品だからn\0\0、n"
"036","(촀\0}\0だ！
\0(
(7촀\0
\0ボクが\0\0
むかし昔、\0\0あいよう愛用していたものさ
\0
\0\0き気に\0\0い入ってもらえると　いいんだけど・・・"
"038","(촀\0えっ？　
\0\0\0ほんとう本当？！　n"
"039","(9촀\0なにn\0\0
\0(　(촀\0なんだって？！　n"
"040","(촀\0
\0キミって、\0\0けっこう結構
\0
じらすタイプなんだね、n"
"041","(촀\0
\0フフフn\0\0　そうやってキミは、
\0
かけひきを　\0\0たの楽しんでいるんだね、n"
"043","($촀\0\0\0み見せてごらんn\0\0、n"
"044","(&촀\0どれのことだい？　n"
"045","( 촀\0あれ？　
\0
\0\0み見せたい\0\0もの物が　あったんじゃn\0\0、n"
"046","(촀\0
\0フフフ、
\0\0\0あせ焦らなくたっていいんだよ、n"
"048","(7촀\0
\0えっと、
\0ボクのポーチを
\0\0さが探してきてくれるんだろう？
\0(
(촀\0よろしく\0\0たの頼むね、n"
"049","(4촀\0えっと、
\0ボクのポーチn\0\0
\0
\0\0さが探してきてくれるって\0\0い言ったよね？　n\0\0\0(%촀\0キミなら　\0\0でき出来るさ！
\0
\0\0たの頼んだよ、n\0！"
"050","(7촀\0
\0えっと、
\0ボクの\0\0
しょうせつ小説を
\0\0さが探してきてくれるんだろう？
\0(
(촀\0よろしく\0\0たの頼むね、n"
"051","(4촀\0えっと、
\0ボクのノートn\0\0
\0
\0\0さが探してきてくれるって\0\0い言ったよね？　n\0\0\0(%촀\0キミなら　\0\0でき出来るさ！
\0
\0\0たの頼んだよ、n\0！"
"053","('촀\0\0\0わる悪いけどn\0\0
これは　ボクのじゃないよ、n\0\0\0(촀\0
\0このセンスは、きっと
\0
s촀n\0のじゃないかな～？"
"054","(촀\0ごめんよn\0\0こういうのは
ボクの　\0\0この好みじゃないかな～、n\0\0\0(촀\0
\0\0\0
たぶん多分　これはn\0\0
\0
s촀n\0とかが
\0
\0\0す好きそうな　\0\0き気がするけどn"
"055","(촀\0こ、
\0これはn\0\0
\0
('촀\0ボクのじゃないけどn\0\0\0\0(촀\0
\0\0\0
いぜん以前、s촀n\0が
\0
\0\0に似たような\0\0もの物を　\0\0も持っていたような、n"
