"label","text"
"001_01","(""촀\0Yo. 
\0Ça va?
\0 Dis-moin\0\0 toin\0\0
(&촀\0T'habites sur cette île?\0\0(촀\0C'est bien ce que je pensais.
\0(6촀\0 Moi je
suis de l'île d'à côté.
\0 Content de te
rencontrer.
(촀\0Je m'appelle \0Joe\0￿.
\0 (촀\0Mais tu peux
m'appeler Bob si tu préfères.(\0촀\0
\0
Ou ce que tu veuxn\0\0
(
촀\0Les noms, c'est que des mots.
\0
(촀\0\0Et les mots, c'est juste du vent
sur nos luettesn\0\0\0￿"
"001_02","(촀\0Désolé, 
\0je méditais à voix haute.
\0(\0촀\0
Je suis venu ici pour une raisonn\0\0
(
촀\0mais je sais plus trop ce que c'est.
(촀\0Ah, ça me revient!
\0(촀\0 Voilà, j'ai entendu
que du bien sur cette île, y paraît que
c'est tranquille comme toutn\0\0
(촀\0Donc, je voulais voir ça de mes
propres yeux.\0\0(1촀\0Je songe à monter une petite
communauté avec des amis, là,
etn\0\0 (촀\0je cherche des idées."
"001_03","Pour rien te cachern\0\0 (촀\0on m'a dit que
c'était désert, ici, 
\0genre,
\0 (*촀\0comme une
vraie île déserte.
\0 (촀\0Mais en fait, non!
(촀\0Alors, 
\0c'est toi qui tires les ficelles
de ce petit bout de paradis?"
"001_04","(촀\0À propos de paradis, 
\0je veux pas te
brusquer, maisn\0\0 (!촀\0faut que tu viennes
faire un tour sur mon île, toi aussi!
(%촀\0Tu vas à l'\0aéroport\0￿, et tu dis que tu
veux visiter l'\0île de Joe\0￿.
\0 (""촀\0C'est aussi
facile que ça!"
"001_05","(촀\0C'était bien de discuter avec toi,
en tout cas. 
\0Maintenant je vais me
balader un peu si tu veux bien."
"002","<"
"002_01","Moi j'ai un truc pour communier avec
le monde, 
\0(촀\0c'est la photo.
\0 (""촀\0Un hobby
qui a du chien si tu veux mon avis!
(촀\0J'ai même installé un studio photo
sur mon île! 
\0Si t'aimes ça, 
\0toi aussi,
\0
n'hésite pas à venir faire un tour!"
"002_02","(촀\0Pour venir chez moi, 
\0c'est simple,
\0
tu vas à l'\0aéroport\0￿ et tu prends le
premier vol pour l'\0île de Joe\0￿!"
"002_03","Je vais m'inspirer de ton exemple
pour faire de mon île la communauté
idéale. 
\0(촀\0Vive l'utopie insulaire!
(촀\0\0Il me reste plus qu'à convaincre mes
amis de venir s'installer chez moin\0\0\0￿"
"003","<"
"003_01","($촀\0Toi aussi t'es en visite?
\0 M'avait bien
semblé flairer l'air du large.
\0( (촀\0Tu me
dis si tu tombes sur un coin cool?"
"003_02","(촀\0Moi, je suis toujours partant pour
piquer une jasette.\0\0Après toutn\0\0 c'est ça,
\0 voyager :
\0
(촀\0rencontrer des gens et avoir
des discussions!"
"003_03","(&촀\0Toi, tu ne sens pas comme les
autres bipèdes que j'ai croisés
sur cette îlen\0\0\0\0(1촀\0Les locaux sentent 2\0n촀, alors que toi tu sens plutôt 2\0촀n\0\0\0\0(촀\0Et crois-moi, j'ai le nez pour ce genre
de choses!"
"004","<"
"004_01","(촀\02\0n\0! 
\0Qu'est-ce que tu fais là?
\0 (촀\0Ça pour une coïncidence!
\0 (
촀\0C'est sûrement un signen"
"004_02","(%촀\0On se rend compte que le monde est
petit quand on tombe sur un2\0e ami2\0e
alors qu'on se croyait loin de toutn"
"004_03","(""촀\0Alors,
\0 ça roule, n\0?
\0
Quoi de neuf?
\0 (촀\0Il faut que tu viennes
visiter mon île, 
\0à l'occasion!"
"005","(""촀\0Yo. 
\0Ça flotte?
\0 Dis-moi, chosebinen\0\0
(&촀\0T'habites sur cette île?\0\0Je suis en visite,
\0 là,
\0 etn\0\0
\0((촀\0 je trouve
que c'est vraiment cool ici!"
"006","<"
"006_01","(촀\0Voyager,
\0 c'est bien,
\0 surtout quand
on a la chance de jaser avec d'autres
pèlerins de bonne compagnie!"
"006_02","(&촀\0Tu sais comment j'ai deviné que
tu vivais sur cette île?\0\0(%촀\0C'est une question de truffe. 
\0(촀\0Ici,
\0 tout
le monde sent un peu 2\0n촀,
\0 figure-toi!\0\0( 촀\0C'est une odeur le fun,
\0 hein! 
\0T'as
pas à être gêné2\0e. 
\0(""촀\0C'est pas comme si
tu sentais 2\0촀."
"006_03","(1촀\0Si on se recroise un journ\0\0
\0 je me
demande si on se souviendra l'un
de l'autren\0\0\0\0(촀\0On verra bien! 
\0En tout cas,
\0 fais-moi
signe si tu te souviens de moin\0\0
\0(촀\0 et ne
le prends pas mal si je t'ai oublié2\0e!"
