"label","text"
"001_01_01","(""촀\0Salut, n\0!
\0
C'est super de te revoir si vite!\0\0(1촀\0J'étais dans le même avion que toi,
en fait. 
\0Donc c'est génial de te revoir
si vite après t'avoir déjà revu2\0en\0\0
(촀\0Attendsn\0\0
\0 c'est aujourd'hui qu'on a
bavardé ensemble, non? 
\0((&촀\0À moins
que j'aie dormi pendant des jours?"
"001_01_02","($촀\0Eh, mais c'estn\0\0
\0( ce2
\0tte ch2erèren\0\0
\0( toi!
\0
Tu viens me rendre visite?!
\0
Ça pour une surprise!\0\0(!촀\0C'est vraiment gentil de venir me
voir. 
\0J'en ai presque la queue qui
remue.
(촀\0Si tu savais comme je suis content que tu sois làn\0\0
\0( (촀\0Ha ha ha, sacré2\0e
n\0!"
"001_02","(촀\0En tout cas, bienvenue sur l'\0île de
Joe\0￿!
\0( 
\0(촀\0Ici, c'est chez moi, j'aimerais
que tu fasses comme chez toi, OK?
()촀\0Je sais plus si je t'en ai parlé ou pas,
mais j'ai monté un \0studio photo\0￿. 
\0J'ai
appelé ça \0Photopia\0￿ parce quen\0\0
(촀\0n\0\0 c'est une utopie photographique
ouverte à tous! 
\0N'hésite pas à
l'utiliser quand tu veux, 
\0toi aussi!"
"001_03_01","($촀\0Oh, mais c'estn\0\0 
\0euhn\0\0
\0 toi! 
\0Que j'ai
rencontré2\0e tout à l'heure!
\0 Si, si,
\0 je
me souviensn\0\0(촀\0
\0 n\0!
(촀\0Ça pour une surprise!
\0 Je m'attendais
pas à te voir débarquer comme ça!
\0
(
촀\0\0Je t'ai même pas vu2\0e entrern\0\0\0￿"
"001_03_02","( 촀\0Eh,
\0 mais,
\0 cette odeur 2
de d'⁠촀n\0\0 (촀\0Mais oui!
\0 C'est n\0!\0\0C'est fin de me rendre visite!
(촀\0Ça pour une surprise!
\0 Je m'attendais
pas à te voir débarquer comme ça!
\0
(
촀\0\0Je t'ai même pas vu2\0e entrern\0\0\0￿"
"001_04","(촀\0En tout cas, 
\0bienvenue dans mon
petit paradis,
\0 qui est aussi le paradis
de la photo,
\0(촀\0 j'ai nommé \0Photopia\0￿.
(%촀\0Fais ici comme chez toi,
\0 tu peux
utiliser le stock librement,
\0(""촀\0 le studio
est là pour tout le monde!
\0
( 촀\0Tiens,
\0 (\0촀\0puisque tu me fais l'honneur
de ta présence,
\0(&촀\0 si on prenait une
petite photo souvenir,
\0 toi et moi?
(%촀\0Ah,
\0 et si tu as le temps,
\0(촀\0 je me
ferai un plaisir de t'expliquer le
fonctionnement du studio et tout ça!"
"001_04_a","Explique-moi tout!"
"001_04_b","Peut-être plus tard."
"002","(촀\0Qu'est-ce que t'attends?
\0
Entre donc!\0\0(
촀\0Je t'expliquerai à l'intérieur tout ce
que je sais sur la photo en studio."
"011","($촀\0Yo, 
\0(n\0! 
\0(Ça roule?\0\0(촀\0C'est cool de passer me voir!
\0
\0KMais, euh, ça serait ben fin de faire un tour
dans mon studio, aussin\0\0\0d
Vu que tu as fait tout ce chemin,
\0(
(&촀\0t'as peut-être envie que je te
montre le studio, cette fois?"
"021","(촀\0Yo, n\0!
\0 Ça roule?
\0
(촀\0C'est toujours un plaisir de te
recevoir sur mon île!"
"022","(%촀\0Le studio est ouvert, 
\0(촀\0donc n'hésite
pas à l'utiliser si tu te sens
d'humeur, euhn\0\0 immortalisante."
"023","(촀\0Yo,
\0P toi, ça roule toujours? 
\0Je
peux t'aider?
\0 (&촀\0Tu as des questions
concernant l'utilisation du studio?"
"023_a","Le décor."
