"label","text"
"From_AN_01","알았지? n
\02이가"
"From_AN_02","마음의 친구 n
\0 보냄"
"From_AN_03","왠지 쑥스럽네! n
\02이가"
"From_BO_01","행복한 n
\0 보냄"
"From_BO_02","매일 말하고 싶은 n
\02
이가가"
"From_BO_03","넘넘 기쁜 n
\0 보냄"
"From_doc","로드리 올림!"
"From_dod","모리 올림!"
"From_FU_01","당신의 친구 n
\02
으로로부터"
"From_FU_02","축하할 수 있어 기쁜 n
\0 드림"
"From_FU_03","마음을 담아 n
\0 드림"
"From_GE_01","늘 옆에 있을게! n
"
"From_GE_02","두근두근하는 n
\02이가"
"From_GE_03","미소가 최고야! n
\0 보냄"
"From_HA_01","불타오르는 n
\02이가"
"From_HA_02","평생 기다린다! n
\0 보냄"
"From_HA_03","운동 같이하자! n
"
"From_hgh","축하합니데이! 고순이2이가"
"From_hgs","축하드려예, 고옥이 드림"
"From_KO_01","너의 베스트프렌드 n
"
"From_KO_02","다들 알고 있다고! n
\02이가"
"From_KO_03","말주변이 없는 n
\0 보냄"
"From_OT_01","n
\02이가 사랑을 담아"
"From_OT_02","평생 친구하자! n
\0 보냄"
"From_OT_03","앞으로도 잘 부탁해～ n
"
"From_owl","부엉"
"From_rcm","콩돌이 올림"
"From_rco","Nook Inc. 너굴"
"From_rct","밤돌이 올림"
"From_sza","여울 올림"
"From_ZK_01","n
\0 보냄"
"From_ZK_02","영원한 친구, n
"
"From_ZK_03","포에버 프렌드 n
"
"Msg_AN_01","생일 축하한다!
한층 더 어른이 됐구나
네가 얼마나 더 어른이 되든
우리가 친구라는 사실은
변치 않지만 말이야!
이거 잊지 마라!"
"Msg_AN_02","나 말이지, 이 섬에 네가 있어서
정말 다행이라고 생각해
좀처럼 마음을 전하긴 힘들지만 말야
왜냐면 부끄럽잖냐…
항상 고맙다, n\0
생일 정말 축하한다!"
"Msg_AN_03","생일을 축하드립니다
진심을 담아 인사… 아!
역시 진지한 건 못해 먹겠다!
해피 버스데이! n\0!
나랑 친구 해줘서 고맙다!
내가 할 말은 이것뿐이야!"
"Msg_BO_01","생일 축하해～!
너의 생일을 축하해줄 수 있어서
나는 무지무지 기뻐어～
내년에도 그 다음 해에도
계속 이렇게 파티하는
좋은 친구가 되자아～!"
"Msg_BO_02","나 말야아, 얼마 전에 알게 된 건데
'축하해!'라고 말하면 말해준 만큼
엄청엄청 행복해진대～
그러니까 너도 같이해보자아!
n\0…
축하해～! 축하해～! 생일 축하해～!"
"Msg_BO_03","니가 어른이 됐다는 생각을 하면
괜히 내가 그런 것처럼 넘넘 기뻐서
자꾸만 방긋방긋 웃게 되지 뭐야아～
너도 내 맘 알지～?
앞으로도 오래오래 변하지 말고
쭈～욱 나랑 친구 하기야～!"
"Msg_doc","생일을 축하드립니다!
언젠가 또 저와 함께 즐거운 하늘 여행을
즐기러 오시기를 기다리고 있겠습니다!
앞으로 펼쳐질 1년 동안 멋진 일만
가득하기를 바랍니다!
굿 럭!"
"Msg_dod","얼굴을 보고 축하드리지 못해서
정말 정말 아쉽습니다만…
생일을 진심으로 축하드립니다!
미소 가득한 1년 보내시기를
기원하겠습니다!
콩그래츌레이션!"
"Msg_FU_01","생일 축하드려요
언제나 제게 따뜻하게 대해주시는
당신의 미소를 정말 좋아한답니다
앞으로도 자주 같이 놀아요
n\0님께
근사한 한 해가 되기를 바랄게요!"
"Msg_FU_02","진심으로 생일 축하드려요
처음 제게 말을 걸어주셨을 때가
여전히 생생하게 떠오른답니다!
당신과 함께 있다는 것만으로도
얼마나 행복한지 몰라요
앞으로도 계속 사이좋게 지내주세요"
"Msg_FU_03","생일 축하드려요～
저와 친구가 되어주셔서
정말 감사합니다
앞으로의 한 해도
당신과 함께 보낼 수 있으면 좋겠네요!
행복한 한 해 되시기를!"
"Msg_GE_01","n\02과와 만든
해피해피한 추억은 전～부
내 보물이야!
앞으로도 우리 둘만의
소중한 보물을 잔뜩
만들어보자!"
"Msg_GE_02","해피 버스데이～!
한 살 더 어른이 됐으니까
매력도 그만큼 업그레이드했지?!
앞으로도 내 라이벌로서
매일같이 서로를 격려하고
즐겁게 지내는 친구가 되자!"
"Msg_GE_03","n\0의 행복은
나의 행복이나 다름없다구!
그러니까 오늘 기분도 최고야～!
이렇게 특별한 하루를
평～생 축하해주고 싶으니까
앞으로도 사이좋게 지내자!"
"Msg_HA_01","n\0 니가
이 세상에 태어나줘서
내가 얼마나 고마운지 모를 거다!
너는 100년에 한 번
만날까 말까 한 라이벌이라구－!
앞으로 평생 잘 부탁한다－!"
"Msg_HA_02","생일 축하해－!
내 근육도 함께 기뻐하고 있다구!
누가 뭐라고 해도 널 만나서
내 인생이 바뀐 거나 다름없거든－
너랑 맞붙게 될 결승전을
기대하고 있을게－!"
"Msg_HA_03","나이도 한 살 먹었으니
근육도 그만큼 더
딴딴해진 거 아니냐－?
항상 날 두근거리게 만드는
라이벌 n\0!
앞으로 너의 활약도 기대할게－!"
"Msg_hgh","n\0씨의
생일이라 카데예!
진짜로 축하합니데이～!
즐거운 하루 보내고 있심니꺼?
우리 가게에도 또 들러주이소!
그럼 이만 줄입니데이～"
"Msg_hgs","바로 얼마 전에 n\0씨랑
알게 된 것 같은데
시간도 참 빠르네예
매일매일을 소중하게 즐기면서
나이를 먹어 갔으면 좋겠습니더
언제든지 놀러오이소!"
