"label","text"
"001","(""촀\0早上好！
\0
一大早就能遇到你，我很开心。n\0。
Ā"
"002","(""촀\0哎呀，
\0你好！n\0。
Ā"
"003","($촀\0哎呀，
\0今天感觉如何？n\0。
Ā"
"004","($촀\0哎呀，
\0晚上好！n\0。
Ā"
"011","($촀\0哎呀，
\0贵安！n\0。
Ā"
"012","(촀\0呵呵，
\0你可真有精神！n\0。
Ā"
"013","($촀\0看你这么精神，真是太好了。n\0。
Ā"
"021","(촀\0哎呀！
\0
n\0！n\0。
Ā"
"022","(촀\0哎呀，
\0n\0！
\0
(\0촀\0你能来找我，(촀\0我很开心。n\0。
Ā"
"023","(촀\0哎呀，
\0n\0！
\0
($촀\0今天感觉如何？n\0。
Ā"
"031","(촀\0n\0哎呀，n\0！n
\0
(\0촀\0我正有一种感觉，
\0
($촀\0你差不多该来见我了！n\0。
Ā"
"032","(촀\0n\0哎呀，n\0！n
\0
谢谢你($촀\0特意来见我！n\0。
Ā"
"033","($촀\0n\0n\0贵安，nn\0！n
\0
(촀\0我心里
\0正想着
\0
要见一见你呢。n\0。
Ā"
