"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0贵安，n\0。
\0
(%촀\0你不觉得这些被雨淋湿的花儿
\0
(1촀\0看起来好像心有所思吗？n\0。
Ā"
"007","(""촀\0我们又见面了！
\0
(촀\0像这种雨天里，
\0我会很积极地
\0
四处走走哦。n\0。
ā"
"008","(""촀\0今天一直遇见你呀。
\0
(촀\0不知道这场雨
要下到何时才停呢？n\0。
Ā"
"009","(촀\0哎呀，这不是n\0吗！
\0
(촀\0遇上这种天气，我强烈推荐你
\0
好好享受雨带来的乐趣哦！n\0。
Ā"
"010","(""촀\0哎呀，
\0又见面了！
\0
(%촀\0下雨天脚下会很滑，
\0
(촀\0行走时可要小心点哦？n\0。
Ā"
"011","(""촀\0你有好好享受这场雨吗？
\0
(1촀\0难得今天的天气这么好，
\0
不在外面走一走
\0就太浪费了。n\0。
Ā"
"012","(""촀\0呵呵，
\0在下雨天散步
\0
还挺有情调的，我非常喜欢哦。n\0。
Ā"
"013","(&촀\0你问我为什么不打伞？
\0
(%촀\0这么说吧，
\0我没必要打伞。
\0
(촀\0因为我最喜欢下雨了。n\0。
Ā"
"014","(촀\0说到雨，就会想到同撑一把伞对不对？
\0
(2촀\0真是让人回忆起
青春的酸涩记忆呀n\0\0n\0。
ā"
