"label","text"
"011","(""촀\0我很高兴你能来坐坐。n\0。
Ā"
"012","(촀\0你来得正好。n\0。
Ā"
"013","(촀\0没想到你愿意来我家玩，
\0
(촀\0我真的很开心！n\0。
Ā"
"014","(""촀\0早上好。
\0
一大早就这么有精神呀。n\0。
Ā"
"015","($촀\0贵安！
\0
(%촀\0偶尔待在家里　
悠闲度日也挺不错的哦。n\0。
Ā"
"016","(촀\0你来啦！
\0
($촀\0欢迎来到我的房间。n\0。
Ā"
"017","(""촀\0呵呵，
\0晚上好！
\0
(촀\0我很高兴你能来看我。n\0。
Ā"
"018","(""촀\0欢迎！
\0
请你安心休息吧。n\0。
Ā"
"019","(촀\0你可以在这里
\0好好休息一番，
等雨停了再决定去留。n\0。
Ā"
"020","(촀\0外面这么冷，
\0你可以在屋里
好好暖暖身子。n\0。
Ā"
"022","(촀\0n\0，
\0
欢迎来到我的房间！n\0。
Ā"
"023","(""촀\0n\0，
\0
今天就放轻松好好休息吧。n\0。
Ā"
"024","(촀\0n\0！
\0(
我很高兴你能来玩。n\0。
Ā"
"025","(""촀\0早上好，
\0n\0！
\0
(촀\0感觉今天
会是很棒的一天！n\0。
Ā"
"026","($촀\0n\0，你好！
\0
(촀\0我正打算在家里
\0
好好休息一会儿呢。n\0。
Ā"
"027","(""촀\0欢迎你，
\0n\0！
\0
(촀\0我很高兴你能来找我玩。n\0。
Ā"
"028","($촀\0晚上好，
\0n\0！
\0
(촀\0我很高兴你来找我玩。n\0。
Ā"
"029","($촀\0n\0！
\0
欢迎欢迎！(촀\0n\0。
Ā"
"030","(촀\0谢谢你
\0来陪我玩。n\0。
Ā"
"031","(""촀\0谢谢你能来！
\0
(촀\0外面毕竟还在下雪，
\0
我以为今天不会见到人了。n\0。
Ā"
"033","(촀\0n\0你是来找我的吧，
\0
n\0！n
\0
(촀\0我正好想见见你呢！n\0。
Ā"
"034","(%촀\0n\0n\0n\0，欢迎！nn
\0
(촀\0把这里当成自己的屋子，
\0
好好休息吧。n\0。
Ā"
"035","(""촀\0n\0欢迎，n\0！n
\0
(7촀\0要是早知道你会来，
\0
我就该事先准备些东西招待你的。n\0。
Ā"
"036","(""촀\0n\0早上好，
\0n\0！n
\0
(촀\0真没想到一大早就能见到你，
\0
我很高兴你能来见我。n\0。
Ā"
"037","(촀\0n\0n\0n\0，你好！nn
\0
(%촀\0偶尔待在家里度过
也挺不错的呀。n\0。
Ā"
"038","($촀\0n\0n\0，你来得正好！n
\0
(촀\0见到你很高兴哦。n\0。
Ā"
"039","(촀\0n\0晚上好，n\0！n
\0
(%촀\0欢迎你来我家！n\0。
Ā"
"040","(%촀\0n\0贵安，n\0！n
\0
(""촀\0我很高兴你能来见我。n\0。
Ā"
"041","($촀\0n\0贵安，n\0！n
\0
(%촀\0外面还在下雨n\0\0
\0
(촀\0请你安心在这里休息吧。n\0。
Ā"
"042","(촀\0n\0贵安，
\0n\0！n
\0
(%촀\0外面的雪还没停n\0\0
\0
(촀\0天气也很冷，你就好好休息吧。n\0。
Ā"
