"label","text"
"001","(&촀\0Do you remember my favorite purse?
\0
It's by that designer whose name
I can't pronouncen\0\0
(촀\0Never mind. 
\0(The important thing
is,
\0(촀\0 I can't find it anywhere."
"001_a","Should I help search?"
"001_b","Aww, cheer up."
"002","(촀\0I'm afraid I'm at my wit's end,
n\0. 
\0(촀\0I can't find my
favorite purse anywhere!"
"002_a","I'll help you look for it."
"002_b","You poor thing."
"003","(촀\0Oh, n\0n\0\0it's just 
awful. 
\0
\0(촀\0I dropped my very favorite
bag somewhere on the island."
"003_a","I'll go look for it."
"003_b","I'm sorry to hear that."
"004","(촀\0Oh my! 
\0Oh dear!
\0( (촀\0I think I dropped one of my most beloved makeup
bags somewhere on the islandn"
"004_a","I'll find it for you."
"004_b","I'm sorry to hear that."
"006","(촀\0This is just awful. 
\0I've gone and lost
the novel that I JUST bought!"
"006_a","Want me to look?"
"006_b","Really? Oh no!"
"007","(촀\0Oh bother!
\0 I've gone and left the new
novel I was readingn\0\0somewhere.
\0(
(촀\0I'm just dying to finish it too."
"007_a","I'll help you look."
"007_b","Aww, I'm sorry."
"008","(
촀\0Where on earth did my planner
go to?
\0( (촀\0I've been searching high
and low, but can't find it anywheren"
"008_a","Want me to look?"
"008_b","Uh-oh! I'm sorry."
"009","(촀\0This can't be happening!
\0 My precious
planner has gone missing!
\0( (촀\0I've
looked everywhere, but no luck."
"009_a","I'll find it for you."
"009_b","Sorry to hear that."
"011","(촀\0Oh, that's so nice of you! 
\0Do let
me know when you manage to
track it down, won't you?"
"012","(촀\0Well, thank you!
\0 That's a big help.
\0
(촀\0I hope you have better luck than me."
"013","(촀\0Really? 
\0Thank you! 
\0((
촀\0Meanwhile, I'll
go retrace my steps one more timen"
"014","(4촀\0Aww, thank you.
\0 You're such a dear
for helping me out.
\0(!촀\0 I'm sure we'll
find it in no time!"
"015","(촀\0Yes, I suppose I should just chin up.
\0
These things have a way of turning
up eventuallyn"
"016","(촀\0Yes, well, thank you.
\0 It has to
be somewhere, doesn't it?
\0(촀\0
I'll keep on lookingn"
"017","(촀\0It's really one of a kind, so I hope
it's not lost forever.
\0 (촀\0I guess I'll get
back to searching for itn"
"018","(8촀\0Yes, well, I suppose it's all my fault.
\0
I'll just keep walking and lookingn"
"020","(촀\0Well, if you're sure you don't mind!"
"021","( 촀\0Really?
\0( (촀\0Oh, that would be such
a help."
"022","(촀\0Wow, really?
\0 (%촀\0Well, with you helping
out, I'm sure we'll find it in no time!"
"023","(!촀\0Oh, thank you! 
\0Please let me know
right away if you find it."
"024","(촀\0Yes, welln\0\0 I suppose I'd better take
another look through my housen"
"025","(촀\0Thank you. 
\0I'm sure it will eventually
turn up somewheren"
"026","(촀\0Thank you for your concern.
\0
(촀\0I haven't given up hope yet!"
"027","(8촀\0Well, they say you always find lost
things when you stop thinking about
them, right?
(5촀\0To that end, I'm off to distract
myself by 촀."
"101","(촀\0Oh, hello, n\0!
\0
('촀\0Sorry, I was just looking for
my makeup bagn\0\0
(촀\0I must have dropped it around
here somewhere, but I just can't
seem to find it."
"101_a","I'll help find it!"
"101_b","Sorry, haven't seen it."
"102","('촀\0Today is simply not my day.
\0
I set down my favorite makeup bag
this morning and now I can't find it!
(촀\0It's full of the most fabulous
cosmeticsn\0\0
\0(촀\0and I just bought
them too."
"102_a","Want me to look for it?"
"102_b","That's a shame..."
"103","(촀\0Would you really? 
\0((""촀\0Oh, that's so
above and beyond. 
\0Please and
thank you!"
"104","(촀\0No, of course you haven't. 
\0It seems
to have vanished into the ether.\0\0(촀\0Well, if you find itn\0\0you know
where I am."
"105","(촀\0Would I?! 
\0(촀\0Yes, yes, a million times
yes!
\0 Oh, thank you so much!\0\0(촀\0With both of us looking, we might
just stand a chance."
"106","(8촀\0You can say that again. 
\0((촀\0Well, I sure
hope it turns up somewhere,
no matter WHO finds itn"
"201","(촀\0Oh dearn\0\0 I seem to have dropped
my planner somewhere, and I
haven't the slightest clue where!\0\0(촀\0My whole life is in there.
\0
What am I going to do?!"
"201_a","I'll find it for you!"
"201_b","I'm sure it'll turn up."
"202","(촀\0Well, I think it's finally time to admit
that my planner is lost. 
\0I was holding
out hope, but I think it's truly gone.
('촀\0I turned my home inside out to no
avail,
\0 so I think I must have dropped
it outside somewheren\0\0
(촀\0I don't know what I'll do without it.
\0
I can't even remember my own
birthday without consulting itn"
"202_a","Let me look for it!"
"202_b","Sorry to hear that."
"203","(촀\0Are you serious?
\0( (촀\0Oh, if you can
find it, I'd be incredibly grateful.
\0
Thank you, n\0!"
"204","(촀\0Well, thanks for trying to cheer me
up.
\0 (촀\0I can really use it right nown"
"205","(촀\0Really? 
\0I'd just about given up hope,
but I suppose a fresh set of eyes
couldn't hurt. 
\0(""촀\0Thank you!"
"206","(\0촀\0Yes, well, thank you.
\0 (촀\0I suppose I'm
just going to have to remember what
my plans for today were on my own.
(
촀\0Was I going to do yogan\0\0
\0or relax by
the beach?
\0(촀\0 Perhaps I was going to
go shopping for a new planner?"
