"label","text"
"001","($촀\0If you don't mind my asking,
\0 darling,

\0would you like to come to my house
for a visit?"
"001_a","Sure!"
"001_b","Maybe next time."
"002","($촀\0Say, 
\0n\0,
\0 would you
want to come over to my house?\0\0(촀\0I'd love to chat more,
\0 but I'd rather
not do it while lollygagging about
outside."
"002_a","Sure!"
"002_b","Maybe next time."
"003","Say, 
\0n\0n\0\0($촀\0would you
like to come over?
\0 I have a charming
little home I'd LOVE to show off.
(촀\0And if you adore interior decorating
like I do,
\0 well,
\0 we'll have SO much
to talk about!"
"003_a","Sure!"
"003_b","Maybe next time."
"004","(촀\0Oh,
\0 I seen\0\0 (촀\0Well,
\0 perhaps another
time, then."
"005","(촀\0I'm so sorry.
\0 I suppose I should have
asked whether you already had
plans.
\0 ($촀\0I'll ask again some other time."
"006","(촀\0Oh my,
\0 that's a shame.
\0 (촀\0Well, let's
visit again when we have the chance.
\0
I'll be looking forward to it."
"007","(촀\0Marvelous!
\0 Now,
\0 let's seen\0\0
(&촀\0When would be a good time for you?"
"007_a","Let's go right now!"
"007_b","I'm free tomorrow."
"008","(촀\0Why, thank you!
\0 How wonderful!
\0
(\0촀\0Now, 
\0(&촀\0the only question is when?"
"008_a","Why wait? Let's go!"
"008_b","I can do tomorrow."
"009","(촀\0That's just what I wanted to hear!
\0
(\0촀\0Now, 
\0(&촀\0when would be a good time?"
"009_a","Right now works."
"009_b","Let's say tomorrow."
"101","(촀\0Well then, 
\0let's go!(촀"
"102","(촀\0Well then, 
\0what are we waiting for?
\0
Let's be off!(촀"
"103","(촀\0Alrighty then,
\0 come with me!"
"104","(촀\0Come to think of it, 
\0you've never
been to my house before,
have you,
\0 darling?"
"105","(1촀\0I've been dying to invite you over
to see my house.
\0( (촀\0I'm delighted the
timing worked out!"
"106","(촀\0Oh dear!
\0 Would you look at the time!
\0(
('촀\0It's too late for today.
\0 But not to
worry,
\0 I'll ask again soon."
"201","(촀\0Lovely!
\0 That gives me time to pick
up around the place.
\0 I'm looking
forward to tomorrow."
"202","(촀\0Alrighty then, 
\0see you tomorrow!
"
"203","(촀\0Tomorrow is fab for me, my dear!
\0
(촀\0Goodness, 
\0I can't wait!"
"204","('촀\0Now, 
\0please do NOT forget.
\0 I don't
take kindly to being stood up.
\0 (촀\0Surely
you understand, n\0."
"205","(촀\0I'll be at home all day,
\0 so come by
whenever is convenient for you,
n\0."
"206","(4촀\0Don't come too late or you might
just catch me dreaming.
\0( (촀\0The earlier
the better, n\0."
"207","( 촀\0Come to think of it,
\0 won't this be
your first time visiting my house?
\0
(촀\0I'm looking forward to this,
\0 indeed!"
"208","(
촀\0I do believe this will be your first
visit to my home. 
\0(&촀\0You do know
where it is,
\0 don't you, darling?\0\0(촀\0Well, 
\0you've got a map.
\0 I'm sure
you'll find your way!"
"301","(촀\0I'm looking forward to seeing you
tomorrow.
\0 Do come by anytime.
\0
(""촀\0I'll be waiting, n\0!"
"302","2\0n\0,
\0 (&촀\0what time do
you think you'll come by tomorrow?
\0
n\0\0(촀\0Wait,
\0 no,
\0 don't tell me!
(%촀\0I'd rather enjoy the anticipation!
\0((촀\0
Where's the fun in knowing exactly
when you'll arrive, n\0?"
"303","(촀\0Tomorrow just can't come soon
enough! 
\0I am positively beside
myself in anticipation of your visit!
(7촀\0My goodness,
\0 I do get rather excited
about playing host,
\0 don't I?"
"401","(촀\0Say,
\0 would you like to come by my
house right now?\0\0(%촀\0Walking around outside is lovely and
all,
\0 but I'd much rather we retire to
my well-appointed home."
"401_a","Sounds good to me!"
"401_b","I can't right now."
"402","( 촀\0Goodness,
\0 
\0n\0!
I simply don't know what to do!\0\0(촀\0You see,
\0 I'm planning a small soiree
at my home,
\0 but I fear my hostessing
skills are quite rusty.
(촀\0Hold that thought,
\0 darling!
\0 I have a
fabulous idea! 
\0((촀\0Why don't you come
over and let me practice on you."
"402_a","Yeah, sure."
"402_b","I'm sorry, I can't."
"403","($촀\0Oh,
\0 that's alright. 
\0Perhaps another
time. 
\0(촀\0I know you're terribly busy,
\0 but
do be sure to relax now and again."
"404","(촀\0Very sorry to spring that on you out
of the blue, n\0!\0\0(촀\0And not to worry.
\0 I'll be fine.
\0
You know men\0\0 (5촀\0I always rise to
the occasion!"
