"label","text"
"003","(""촀\0Darling, 
\0I'm simply dying to have a
pet }촀.
\0
(촀\0Alas, I can't seem to catch onen"
"003_a","(\0촀\0Want me to catch one?"
"003_b","(\0촀\0I'm cheering for you!"
"004","(촀\0What a terrible disappointment.
\0( (촀\0I've
missed yet another chance to catch
2\0}촀n"
"004_a","(\0촀\0Want me to help?"
"004_b","(\0촀\0You'll get it next time!"
"008","(8촀\0I can't tell you how much I want
my own }촀.
\0
Sadly, 
\0('촀\0I can't seem to catch onen"
"008_a","(\0촀\0Want some help?"
"008_b","(\0촀\0Keep at it!"
"009","(촀\0Mother of pearl!
\0 I had 2\0
}촀 in my sights,
but it slipped away yet again!"
"009_a","(\0촀\0Should I give it a try?"
"009_b","(\0촀\0You'll get it next time!"
"011","(촀\0Oh,
\0 that's wonderful!
\0 You are
a true gem!"
"012","(촀\0Oh my, 
\0
thank you!
\0 I simply
can't wait!"
"013","(촀\0Oh my, 
\0that would be wonderful!
\0
(촀\0I'll be waiting with bated breath!"
"014","(촀\0Really?! 
\0You'd do that for me?
\0
(촀\0Yes, 
\0that would be wonderful!"
"015","(2촀\0Ah well,
\0 hunting on my own can
feel a bit discouraging at times,
\0
(""촀\0but I don't intend to give up yet!"
"016","(%촀\0I see. 
\0Well, 
\0every night I dream that
I finally get my hands on one.
\0 (""촀\0Surely
that means it's bound to happen!"
"017","(촀\0I appreciate your support,
\0 darling.
\0
(%촀\0I'll keep at it!"
"018","(촀\0Why, thank you.
\0 (%촀\0Honestly,
\0
I'd nearly given up,
\0 but I'll
keep at it a bit longer."
"021","Say n\0,
\0 (&촀\0are you good at catching bugs?\0\0(\0촀\0And while we're on the subject, 
\0(촀\0
don't you think rhinoceros beetles
have the most magnificent horns?
()촀\0I hear that the size varies from beetle
to beetle—
\0a fact I'd very much like
to study for myself.
(7촀\0Surely you see where I'm going with
this.
\0( (&촀\0Would you be a dear and catch
one for me?
(촀\0Any kind of rhinoceros beetle will do!"
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","I hope you don't mind my asking,
n\0,
\0 (&촀\0but are you
good at catching bugs?\0\0()촀\0You see,
\0 when I was a child,
\0 a stag
beetle pinched my finger.
\0( (+촀\0Even now,
\0
the memory makes me shuddern\0\0
(:촀\0But it's time to move on and put my
fears behind me.
\0( ('촀\0I will not be
defeated by a mere stag beetle!
(\0촀\0That being said,
\0 (8촀\0I wonder if you
would catch a stag beetle for me?
\0((7촀\0
Any stag beetle would do."
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","2\0n\0,
\0 I must ask, (&촀\0just
how good are you at catching bugs?\0\0()촀\0You see, I've always thought cicadas
used their wings to make their song.
\0
('촀\0It seems I was mistaken.\0\0(\0촀\0I'd love to observe a singing cicada
for myself,
\0 (7촀\0and I wonder if you might
catch one for me?
\0(
(\0촀\0I'm not picky,
\0 darling.
\0 (촀\0Any sort of
cicada will do."
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","So n\0,
\0 (&촀\0do you
happen to be any good at catching
bugs? I ask because, welln\0\0
()촀\0butterflies have a mouth shaped like
a straw, 
\0(촀\0and I'm simply dying to see
how they drink nectar with it!
(&촀\0Would you be a dear and catch one
for me? 
\0I'm not picky. 
\0(""촀\0I'd be thrilled
to receive any butterfly at all!"
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
