"label","text"
"001","(촀\0Is this what I think it is?
\0
A real }\0\0?\0\0(촀\0Oh, I've been DYING to get my
hands on one of these. 
\0I have
to try it on right now!"
"001_a","You should!"
"001_b","(\0촀\0Can it wait?"
"002","(촀\0Ohn\0\0well, how about thatn\0\0 It's
2\0}\0\0.\0\0(촀\0You know, I'm not sure this sort
of thing suits me. 
\0But it was a gift,
I supposen"
"002_a","Aww, you should try it."
"002_b","You're right."
"003","( 촀\02\02\0}\0\0?!
\0
Why, I'm wearing the very same
thing right now!\0\0(촀\0That's rather unfortunate, isn't it?
\0(
(촀\0Although, 
\0of course,
\0 the style is
spot on."
"004","(촀\0Well, thank you for humoring me!
\0
($촀\0Alright, give me just a moment."
"005","(촀\0Oh, I suppose so. 
\0((촀\0Sorry about
that—I just get so excited about
new clothes!"
"006","(%촀\0You know what? 
\0You're right.
\0
There's no harm in just seeing
how it looks. 
\0(촀\0Hold on a moment!"
"007","(촀\0Of course I'm right!
\0 ('촀\0No one knows
my sense of fashion better than I do.\0\0(촀\0I feel bad for s촁, but
I'm afraid this item will be used as
a pair of pajamas."
"100","($촀\0Well, how do I look?"
"100_a","It looks great!"
"100_b","(\0촀\0Well..."
"101","(촀\0Do you really think so? 
\0You're not
just flattering me?
\0( (4촀\0Well, thank you
very much."
"102","(촀\0Oh dearn"
"102_a","It's fine, it's fine!"
"102_b","(\0촀\0Hoo boy..."
"103","n\0\0(&촀\0Really?
\0
(촀\0Well, if you say so, I'll give it a shot.
\0
I hope you're not joking aroundn"
"104","(*촀\0Let's just pretend this never
happened, shall we?"
"105","(5촀\0When one is a fashion icon,
one should be able to pull
off ANY sort of outfit.
(촀\0Clearly I have some work to don"
"201","(%촀\0Well, I should have known that
s촁 would pick out
something fabulous. 
\0That's so her."
"202","(%촀\0You know, s촁 and I
don't always see eye to eye on
fashion, but she's done well here."
"203","(5촀\0I expected something fabulous
from s촁 and she
delivered.
\0 That's all there is to it."
"204","(촀\0Wow, s촁 really
outdid herself this time.
\0 (촀\0I didn't
know she had it in her!"
"205","(촀\0I can hardly believe that
s촁 picked this out.
\0
(&촀\0Are you SURE?"
"206","(&촀\0So you're telling me that
s촁 picked this out?
\0
By himself?
\0(촀\0 It's not even spandex!"
"207","(&촀\0Did s촁 really pick
this out?
\0(촀\0 C'mon, someone helped
him, right?"
"208","(촀\0That's s촁 for you.
\0
(1촀\0It's perfect, right down to the size.
\0
He never ceases to amaze me."
"209","(촀\0s촁 went out and
picked up such a thoughtful gift
for me.
\0 (촀\0She's such a sweetheart.
(촀\0I guess I should go apologize to her
as well so we can finally put all of
this behind us."
"210","(촀\0I guess s촁 was
pretty upset about our fightn\0\0\0\0(촀\0I was quite annoyed with her, but
I suppose I'm equally to blame.
\0
(%촀\0I'll go apologize to her too."
"211","(촀\0I suppose s촁 and I
can both be a bit stubbornn\0\0\0\0(촀\0but this shows me that she's willing
to work on things.
\0(%촀\0 I should step it
up and apologize to her too."
"212","(촀\0To think s촁 got me
such a nice present even when
she was mad at men\0\0
(#촀\0It's a tough pill to swallow, but I
suppose I owe her an apology too."
"213","(촀\0I still can't believe that
s촁 and I got into an
argument in the first place!
(촀\0And then he got me such a nice
giftn\0\0 I'm being childish.
\0(9촀\0 I should
go apologize to him at once!"
"214","(촀\0I can't wrap my head around the
idea that s촁 got this
for men\0\0
(*촀\0If he's that upset on my account,
maybe I'm partially to blame.
\0 (%촀\0I'll go
talk to him and apologize."
"215","(촀\0I suppose s촁 must
have been feeling pretty badly to go
to these lengths.
n\0\0(촀\0And he says he doesn't have
feelings! 
\0(%촀\0Well, I'll go make amends
with him right away."
"216","(촀\0Well, of course s촁
picked out something incredibly
fashionable for men\0\0
(촀\0But it's not like him to offer a mea
culpa like this. 
\0He must be feeling
really bad. 
\0(4촀\0I'll go apologize."
"300","(촀\0Well, it's the thought that counts,
and s촁 was thinking
of me.
(촀\0That makes me happier than any
piece of clothing could!"
"301","(4촀\0Well, I suppose s촁
got her message across loud
and clear.
(촀\0I was being a little stubborn.
I'll go and talk to her now so
we can make up."
"302","(%촀\0Well, I finally feel like I get what
s촁 was trying to
tell me.
('촀\0Fighting like this is too stressful and
we need to make up immediately.
\0
(4촀\0I'll go have a chat with her."
"303","(촀\0Well, I got the message.
\0
s촁 made it loud
and clear.
(촀\0We can both be just the tiniest
bit stubborn, don't you think?
\0
('촀\0Don't answer that."
"304","(촀\0That s촁 sure knows
how to deliver a message.\0\0(4촀\0I guess I was being pretty stubborn,
and I hurt her feelings. 
\0I think I owe
her an apology."
"305","(촀\0I feel so badly that poor
s촁 went to these
lengths to apologize to me.
(4촀\0I probably owe HIM an apology too.
I was being childish."
"306","(촀\0It doesn't matter what silly thing
s촁 gave me. 
\0What
matters is that he's thinking of me.
(촀\0And here all I thought he cared
about were his biceps. 
\0(촀\0Well, I'll go
hash it all out with him in person."
"307","(촀\0Well, in any case, I appreciate the
message s촁 is trying
to send me.
(촀\0I suppose that cantankerous exterior
really does hide a heart of gold.
\0
(%촀\0I'll go apologize to him right away."
"308","(촀\0Well, even though he missed the
mark, s촁 knows his
way around a designer label.
(9촀\0I appreciate that he's trying to
make up with me, so I'll go see
if I can't put this all behind us."
