"label","text"
"001","(촀\0If you don't mind,
\0 I'd love to see the
other rooms, as well."
"002","(
촀\0I confess, that room you have
blocked off theren\0\0 It has piqued
my curiosity."
"003","(촀\0My goodness, 
\0n\0!
\0(
(6촀\0When it comes to interior design,
\0
I see you prefer the unfinished look.
(촀\0I kid! 
\0I kid! 
\0(\0촀\0Still,
\0 for all the hard
work you do around here,
\0 ( 촀\0you seem
to have fallen asleep on this job.
(\0촀\0Not that I'm judging.
\0 (촀\0We all need
to hit the snooze button every now
and again."
"004","My dear, 
\0
a note.
\0 촊촉(""촀\0You see the
}\0\0 facing
the wall theren\0\0\0\0(촀\0It may surprise you to learn that it's
meant to go the other way around.\0\0(\0촀\0촆Don't get me wrong,
\0
촃 (촀\0I simply adore
the way you think outside the box.
\0(촀\0
You do YOU, 
\0darling."
"005","(촀\0My oh my!
\0 This room has no chair,
\0
no bed,
\0 ('촀\0non\0\0welln\0\0anything.\0\0(촀\0Ehn\0\0I mean, 
\0good for you, darling!\0\0(\0촀\0They say simplicity is the ultimate
sophistication.
\0 (촀\0Which makes you the
most sophisticated person I know!"
"006","(촀\0This room is so well put together!
\0
I just LOVE how it has all the
essentials.
\0 Not a thing missing.
(9촀\0You know,
\0 people often forget the
importance of a good cabinet.
\0 (촀\0They
hold much more than you'd think!"
"007","( 촀\0Why,
\0 your walls are completely bare!
\0
(%촀\0You know, 
\0a nice painting or three
would give this room some pizazz!"
"008","( 촀\0Oh my! 
\0This furniture!
\0 Most of it
has never even appeared in a store
before.
\0 (촀\0What an exquisite collection!"
"009","(촀\0What a splendid space you have!
\0
All the furniture in here is simply
gorgeous!
(%촀\0You clearly have a taste for the finer
things in life.
\0( And, darling,
\0(촀\0 I approve!"
"010","(5촀\0My my,
\0 there's SO much free space
in this room.
\0 (&촀\0Whatever will you do
with it all?
(촀\0I know!
\0 You could take up yogan\0\0
\0
or fencing! 
\0((촀\0Bowling,
\0 perhaps?"
"011","( 촀\0Does this room double as an obstacle
course,
\0 my dear?\0\0(\0촀\0What I mean to say is, 
\0(촀\0you've done
an admirable job fitting so very
many things into this one space."
"012","<
"
"013","(
촀\0You DO have a way with interior
design, darling.
\0 (%촀\0I just want to
relax and take it all in.
(촀\0Surely you won't mind if I borrow a
design idea or two while I'm at it."
"014","(2촀\0I hope you don't mind me being here.
\0
I'm such a busybody! 
\0I just can't help
looking around. "
"015","( 촀\0My,
\0 my,
\0 my! 
\0Just as I thought...
\0(촀\0
It's so very YOU, n\0.
\0
Very tasteful, indeed."
