"label","text"
"001","(%촀\0If you happen to see anything
here that you fancy, 
\0you should
consider buying it from me.
($촀\0It would be a tremendous
help,
\0 darling."
"002","($촀\0Let me know if anything catches
your eye.
\0( (촀\0There might be some
items I'm willing to part with."
"003","(%촀\0Speak up if anything here suits
your fancy.
\0 For you,
\0 (촀\0I might be
willing to let go of a piece or two."
"004","(촀\0Did something of mine catch your
eye? 
\0((5촀\0I do have some rather lovely
things, don't I?
($촀\0You know, 
\0
I might be persuaded to
let a piece or two go.
\0(촀\0 Anything for
you, my dear."
"004_a","I'm interested!"
"004_b","No, that's fine."
"005","(촀\0Finding the right interior decorations
can be SUCH a chore.\0\0($촀\0So, if you happen to see something
you like here,
\0 do speak up.
\0 (촀\0I might
just be willing to sell it to you!"
"005_a","Tell me more!"
"005_b","I don't need anything."
"006","(&촀\0Am I correct in thinking you've fallen
in love with my decor?
\0( I mean,(6촀\0
there's much to like about it, no?
You know, (촀\0I'm willing to let some
of the things you see here go to
a new home."
"006_a","I'm interested!"
"006_b","No, thanks. I'm good."
"007","(&촀\0Which piece do you like,
\0 darling?
\0
(촀\0Do let me know when you pick
one out."
"008","Well,
\0 first,
\0 
\0($촀\0which is the lucky piece?"
"009","Well, let's see.
\0(&촀\0 What is it that's
caught your eye?"
"010","( 촀\0Oh?
\0 I seen\0\0 (\0촀\0Well, 
\0that's just fine
by me.
\0 (촀\0I don't mind keeping things
as they are."
"011","( 촀\0Oh, really?
\0(\0촀\0 Well, not to worry!
\0(촀\0 I don't
mind either way."
"012","( 촀\0Well,
\0 if you're sure.
\0 (\0촀\0If there's
anything else at all,
\0 (촀\0just speak
up and let me know!"
"100","(촀\0Ah yes,
\0 that IS a handsome piece!
\0
(\0촀\0If Z\0 sounds acceptable,
\0
(촀\0I wouldn't mind letting go of it."
"100_a","Sold!"
"100_b","I'll pass."
"101","(촀\0Ah,
\0 so that's the one that stole your
heart!
\0 (
촀\0Hmm,
\0 let's seen\0\0 (\0촀\0I'd be willing
to let it go for 
\0($촀\0Z\0."
"101_a","I'll take it!"
"101_b","Hmm, never mind."
"102","(6촀\0You have excellent taste, my dear!
\0
(\0촀\0I could let you have that piece for,
\0
hmm,
\0(촀\0 let's say 
\0Z\0?
"
"102_a","Sounds good to me!"
"102_b","Ahh, maybe not."
"103","( 촀\0I seen\0\0 Well, that's a shame.
\0
(촀\0If you change your mind,
\0 darling,
\0
do let me know!"
"104","(촀\0Oh dearn\0\0(\0촀\0 I'm so sorry,
\0(촀\0
but it appears you don't
have enough Bells.(\0촀"
"200","(촀\0Excellent!"
"201","(촀\0Splendid! 
\0I'm so pleased!
\0(촀"
"202","(촀\0That's my n\0!"
"203","(촀\0It makes me happy knowing that
it's going to someone who will
appreciate it!"
"204","(%촀\0I'll rest easy knowing that it'll be in
good hands with you!"
"205","(%촀\0I took excellent care of it, 
\0I assure
you.
\0 ($촀\0I'm sure you'll have no trouble
making good use of it yourself!"
"206","( 촀\0Why, 
\0
darling!
\0( (촀\0Your pockets couldn't
fit another thing!
\0( (""촀\0I'll send it to your
house later, n\0."
"300","('촀\0Oh no, 
\0I could never part with my
darling }촀.
\0
(촀\0She's like a member of the family.
(\0촀\0I'm terribly sorry,
\0 (&촀\0but isn't there
anything else you'd like?"
"301","('촀\0I'm sorry, 
\0but non\0\0
\0 You see,

\0(""촀\0my }촀 is like
family to me.
(촀\0The poor thing would be lost without
me.
\0 (촀\0Could you choose something
else, n\0?"
"302","(촀\0My }\0\0n\0\0
\0
('촀\0It's quite special to me, and I can't
bear to part with it right now.
(\0촀\0My apologies,
\0 but is there anything
else you might like instead?"
"303","(촀\0I can't imagine this room without my
}\0\0n\0\0
\0 (\0촀\0I'm
sorry,
\0 but is there anything else?"
