"label","text"
"001","(촀\0Ohn\0\0here's an interesting idea.
\0
(&촀\0What do YOU think is in there, hmm?\0\0(6촀\0Tell you what. 
\0If you guess
correctly, I'll give you a prize!\0\0(촀\0Wellll, 
\0what could it be?"
"002","(촀\0So your guess is \0촀, is it?

\0($촀\0Well, let's find out!"
"003","(촀\0Well, how about that?
\0
 It IS \0촁!\0\0(&촀\0How on earth did you know?
\0(
(6촀\0It's almost like you have X-ray
vision, n\0.
(촀\0Well, I suppose I promised you a
little prize, didn't I?"
"004","(촀\0Well, drat! 
\0
It was actually \0촁,
I'm afraid."
"005","(촀\0You know what?
\0 I'll just give you
this }\0\0!"
"006","(
촀\0This might seem odd, but you can
keep the }\0\0
I just got back.
(촀\0I suppose I got used to being
without it!"
"007","(
촀\0You know what?
\0 I ordered that
}\0\0, but I
don't need it.
(촀\0You can have that as your prize!"
"008","(촀\0Still, thank you so much for
bringing it to me. 
\0(""촀\0And say hello to
s촁 for me, will you?"
"009","(촀\0Well, thank you for bringing this
back to me, n\0.
\0
(촀\0I really appreciate it!
(촀\0Oh, and be sure to thank
s촁 too."
"101","(촀\0Thank you so much for going to the
trouble of bringing this to me.
\0
I really do owe you!
As a matter of factn\0\0(촀\0I know just
the thing!
\0( (""촀\0Please, take this.
Don't be shy."
"102","(촀\0Thank you for playing peacemaker
today, n\0.\0\0(촀\0I hope it wasn't too terribly
worrisome for youn\0\0
\0 (2촀\0I'm sure
this will all blow over soon.
(촀\0Oh, and I mustn't let your role
as peacemaker go unrewarded!"
"103","(6촀\0Do you know what this is?
\0
(촀\0It's a photo of yours truly!\0\0(촀\0I know, 
\0I known\0\0
\0I'm too generous.
\0
(촀\0But you deserve it."
"104","(촀\0This is going to look simply 
marvelous in your place. 
\0It's
2\0}\0!"
"105","(촀\0I picked this out especially for you.
\0
(촀\0It's going to look fabulous!
\0 It's
2\0}\0!"
"106","(촀\0Now you'll have something
yummy for snack time!
\0 (""촀\0It's
2\0}\0!"
"107","(촀\0Thanks for the special delivery,
n\0!"
"108","(4촀\0Now, if you're worried about my 
friend and men\0\0('촀\0don't be.\0\0(%촀\0I'm sure we'll patch things up,
thanks in no small part to your
delivery.
\0(촀\0 I can't thank you enough!"
"109","(촀\0Here, why don't you take my
old }\0?\0\0(5촀\0It's gently used, but you can tell
people that it was once worn
by n
\0!"
"110","(2촀\0Sorry, I don't mean to give you my
hand-me-downs, but it's all I have
on me right now."
"111","(촀\0I suppose I can start by giving you
2\0}\0!\0\0(""촀\0I do hope you like it!"
"112","('촀\0Now, don't even try to say
no, n\0.\0\0(""촀\0It would make me happy to see you
happy,
\0
(6촀\0 and you wouldn't want to take
that away from me, now would you?"
"201","(촀\0Oh! 
\0My }\0\0!\0\0(촀\0I completely forgot that I lent
it to s촁!"
"202","(
촀\0Isn\0\0is that actually my old
}\0\0?\0\0(촀\0So it was at s촁's
house the whole time! 
\0(촀\0I've been
looking all over for it."
"203","(
촀\0So, my package was sent to
s촁's house by
mistaken\0\0
\0( (촀\0But why is it open?"
"203_a","It's my fault..."
"203_b","Hmm, I don't know..."
"204","(촀\0s촁 is giving me
2\0}\0\0?\0\0(&촀\0But why? 
\0What's the occasion?"
"205","(촀\02\02\0}\0\0n\0\0\0\0(
촀\0From s촁, right?
\0 2HeShe
must be trying to make up with me.\0\0(촀\0I suppose I'll have to forgive 2himher
after alln"
"206","(촀\0I would have gone on without
this forever if it weren't for you,
n\0. 
\0Thank you!"
"207","(1촀\0I thought I'd never see it again.
\0(
(촀\0Well, thank you for bringing it
back to me!"
"208","(
촀\0I suppose s촁 must
have opened it before looking at
the label.
(촀\0It's an honest mistake, I suppose,
\0

and I have my package.
\0(촀\0 So thank
you for that, n\0."
"209","(촀\0Well, no matter. 
\0((촀\0Thank you for
bringing it to me! 
\0I'll find a way
to thank s촁 later."
"210","(촀\0Well, I'm sorry that you got caught
up in the middle of all this. 
\0(%촀\0But don't
worry—we'll make up soon."
"220","(
촀\0Isn't it kind of strange that
s촁 would send this
unwrapped, though?
(촀\0The least 2heshe could have done
was put it in a nice package!"
"220_a","It's my fault..."
"220_b","Hmm, strange..."
"221","Butn\0\0(촀\0why would you do that?!\0\0(
촀\0Well, honesty still counts for
something in my book, so I'll
forgive you. 
\0(:촀\0THIS time."
"222","(촀\0You're lucky it's me you're dealing
with. 
\0I can overlook this kind of faux
pas, 
\0(	촀\0but don't let it happen again!"
"223","(촀\0I suppose a small reward is in order
since you DID deliver it.\0\0(촀\0It's not much,
\0 but you've earned
2\0}\0."
"224","(촀\0I know
\0
 you're just brimming
with curiosity,
\0 ('촀\0but don't ever
do that again.
(:촀\0Have I made myself clear,
n\0?"
"225","(촀\0Oh, n\0n\0\0 Does no one
understand basic manners anymore?\0\0(촀\0One wraps something before sending
it via courier! 
\0(	촀\0One wouldn't ship
unpeeled bananas, would one?
(
촀\0WOULD ONE?!"
"226","(촀\0Even though I was the one who
regrettably misplaced the item,
this is embarrassing.
(촀\0Just as one puts on a gown for a
ball, one must wrap a package before
shipping. 
\0Modesty demands it!"
"227","(촀\0Ah, but listen to me, getting a
package and complaining about it.\0\0(촀\0Where are my manners?
\0( (촀\0Thank
you for coming by to deliver this,
n\0."
"228","(촀\0Oh, whatever. 
\0
I suppose it's not
worth getting agitated over,
n\0.
(
촀\0I should simply get over myself and
make amends already. 
\0(촀\0Thank you for
helping me see the light."
"230","(촀\0Did you just say that YOU opened
my package?"
"231","(촀\0Well, I'm glad you were honest
with me, butn"
"232","(촀\0You can't just go around opening
other people's packages!
\0((	촀\0
Where ARE your manners?"
"233","(촀\0Oh, I suppose it doesn't matter.
\0
This has already been such a
mix-up, I'm just glad it's over.
(촀\0It's not much, but please accept
2\0}\0
\0 as
my thanks to you for bringing it."
"234","(:촀\0I'll let it slide—ONE time. 
\0Next time,
remember your manners!"
"235","(	촀\0Of all then\0\0\0\0(9촀\0Look. 
\0I know we're good friends,
but even friends have boundaries.
\0
(촀\0And you just crossed one!"
"236","(촀\0Have you no shame? 
\0What if it had
been something that I didn't want
anyone to see?
(촀\0Like my subscription to ""Celebrity
2\0촀 Recipes
Weekly.""
\0 n\0\0(촀\0What?!"
"237","(
촀\0Well, it's good that you admit your
mistakes.
\0 I'm not mad—
\0('촀\0I'm just
disappointed."
"238","(촀\0This is a bit awkward, seeing as this
item was meant to be a surprise
gift for you!
(촀\0You messed things up good, didn't
you. 
\0((촀\0But I suppose it worked out in
the end. 
\0
Go on, keep it!"
