"label","text"
"001","($촀\0Welcome to my home!
\0 (촀\0Come on in.

\0Don't be shy."
"002","(""촀\0Here we are, 
\0darling!
\0 Do come in."
"003","($촀\0Welcome, 
\0n\0!
\0
(촀\0Come in.
\0 Have a look around."
"004","(""촀\0Well, good morning!
\0 (촀\0I'm so happy
you came,
\0 n\0!"
"005","(""촀\0Welcome to my house, 
\0my dear!
\0
(촀\0I've been waiting for you."
"006","($촀\0Good evening, 
\0n\0.
\0
(2촀\0I was starting to worry you might
not come!"
"007","(촀\0Good evening, 
\0darling! 
\0I knew you'd
come eventually.
\0 (2촀\0I've been doing my
best to stay awake."
"100","(%촀\0Let's be sure we make the most of
your first visit here.
\0(촀\0 I want nothing
more than for you to enjoy yourself!(촀"
"101","(촀\0Now, now, 
\0don't be shy.
\0 My home is
your home, as they say.
\0(%촀\0 So please,
relax and enjoy."
"102","(%촀\0As you can see, 
\0I'm quite particular
when it comes to interior design.
\0(5촀\0 It's
not in my nature to suffer mediocrity.
(\0촀\0So darlingn\0\0($촀\0take your time,
\0 look
around,
\0 enjoy!"
"103","(촀\0Thank you for making good on your
promise to visit. 
\0(5촀\0Keeping one's
commitments is just good manners!
(\0촀\0Now,
\0 I do hope it's worth your time.
\0(촀\0
Please enjoy everything my home
has to offer!"
"104","(%촀\0As I'm sure you can tell,
\0 I spent
all day yesterday cleaning in
preparation for your arrival.
(5촀\0When one invites a guest over,
\0 one
must put one's best hoof forward.
\0
(촀\0Or best paw. 
\0Whatever applies, I say."
"105","($촀\0I'm SO pleased you're here. 
\0((촀\0Let's
really embrace this opportunity and
get to know one another!"
"200","(촀\0Oooh,
\0 I have an idea!
\0(촀\0
While you're here, 
\0why don't
we play a little game?"
"200_a","Let's play!"
"200_b","I'll pass."
"201","(
촀\0Hmmmn\0\0a thoughtn\0\0 (\0촀\0Now that
you're here, 
\0(&촀\0would you be interested
in playing a little game with me?"
"201_a","I would!"
"201_b","Not really."
"202","(촀\0Since we have as much time as
we want,
\0 how about we play a
little game?"
"202_a","I love games!"
"202_b","No, thanks."
"203","(촀\0Oh my,
\0 I seen\0\0
\0
(촀\0It's fine! It's fine!
\0 Don't worry
at all.
\0 Relax and enjoy yourself."
"204","(촀\0Oh,
\0 what a shamen\0\0
\0 (\0촀\0Alrighty then,
\0 (촀\0feel free to take a good long look
around my place!"
"205","(8촀\0Ohn\0\0
\0I see.
\0 (\0촀\0Well,
\0 moving on. 
\0(촀\0Please
feel free to do whatever suits your
fancy.
\0 Your happiness is mine."
