"label","text"
"001","(촀\0Oh! 
\0I've been meaning to tell youn\0\0
(7촀\0I'd simply LOVE to visit your
house,
\0 n\0."
"001_a","Come on over!"
"001_b","Not right now."
"002","(촀\0Say, n\0n\0\0 (\0촀\0I've been
dying to see your place.
\0 ($촀\0Would you
mind if I drop by?"
"002_a","Not at all!"
"002_b","Maybe another time."
"003","(촀\02\0n\0, darling, 
\0I MUST
known\0\0 (&촀\0What interior-design ideas
are you exploring this season?
(""촀\0If it's not too much trouble, 
\0might I
pay a visit to your abode?
\0(5촀\0 I'm always
looking for fresh ideas!"
"003_a","Sounds great!"
"003_b","Now isn't a good time."
"004","(촀\0Goodness,
\0 I see. 
\0((촀\0Well then,
\0 perhaps
another time, n\0."
"005","(촀\0Oh!
\0 My apologies!
\0 Well then, 
\0(5촀\0call me
when you have time to fit me into
your busy schedule."
"006","(촀\0Whatever you say, darling.
\0 I'm quite
busy myself.
\0(%촀\0 Perhaps I'll ask again
some other time."
"007","(촀\0Wonderful! Thank you!
\0 (4촀\0Now,
\0
when shall I swing by?"
"007_a","Let's go now!"
"007_b","How about tomorrow?"
"008","(촀\0Lovely! Thank you so much!
\0
(촀\0Shall we go right now?"
"008_a","Sure, let's go!"
"008_b","Let's do it tomorrow."
"009","(촀\0Fabulous, darling! 
\0I'm so very glad I
asked!
\0 (촀\0Now,
\0 when is a good time?"
"009_a","How about right now?"
"009_b","Let's say tomorrow."
"101","(촀\0Well then,
\0 let's get going!
\0 (촀\0I can't
wait to see what you've done with
your home,
\0 n\0!"
"102","(촀\0Well then, 
\0what are we waiting for?
\0(촀"
"103","(%촀\0Alright, 
\0lead the way.
\0 (촀\0Ooh, this is
terribly exciting!
\0(촀"
"104","(4촀\0I can't even imagine what your place
will be liken"
"105","(
촀\0I imagine your place to be full of fun
little touches!
"
"106","( 촀\0Oh!
\0 But look at the time!
\0( (촀\0I'm sorry, 
\0it's already so late and I do like my
beauty sleep.
\0
(촀\0Let's do it another day."
"201","(%촀\0Of course! 
\0I'll swing by your
place tomorrow."
"202","(촀\0Tomorrow it is.
\0 I can't wait!
\0(
($촀\0I'll swing by sometime when
I think you'll be home."
"203","(%촀\0Alright, 
\0I'll see you tomorrow.
\0(
(촀\0Best be ready for me, my dear!"
"204","(촀\0I'm terribly excited!
\0 Now,
\0 (촀\0what
should I wear tomorrow?"
"205","(촀\0Why can't it be tomorrow already?
\0
($촀\0I'll be too excited to sleep tonight!"
"206","(촀\0Tomorrow can't come soon enough.
\0
(""촀\0We are going to have SO much fun!"
"207","I've never been to your place before.
\0
(촀\0Goodness, 
\0tomorrow can't come
soon enough!"
"208","(4촀\0I don't think I've had the occasion
to visit your house before.
\0 (촀\0Do let
me know if there is a dress code!"
"301","(""촀\0I can't wait for tomorrow!
\0 (촀\0I won't
be any more than fashionably late,
\0
so do be ready for me!"
"302","(촀\0Goodness,
\0 I'm all aflutter about
tomorrow.
\0 (""촀\0Now,
\0 just wait for me
at your place!"
"303","(%촀\0I'll see you tomorrow, 
\0darling!
\0
(촀\0It'll be so very lovely to get a
peek at your home."
"401","Say, 
\0(&촀\0would you mind terribly if I
stopped by your house now?\0\0(%촀\0I think it would be lovely to sit and
chat while enjoying your interior-
design choices."
"401_a","Sure, come on over!"
"401_b","Now isn't a good time."
"402","( 촀\0Oh, 
\0n\0!
\0( (촀\0I was having
such a lovely stroll, but then
my legs got terribly tired!\0\0(\0촀\0Hmmmn\0\0 (촀\0Here's an idea!
\0(($촀\0
Perhaps I could rest at your
house for a little while.
(%촀\0It would give my gams a much-
needed breakn\0\0(촀\0and give the two
of us time to gab!"
"402_a","Sure, I don't mind."
"402_b","Er, sorry."
"403","(촀\0Well,
\0 that request was rather out of
the blue, wasn't it?
\0((촀\0 Perhaps another
time, n\0."
"404","(촀\0Oh, 
\0that's fine.
\0 Don't worry about it!
\0
I'll keep walking.
\0 (7촀\0It's the best way to
build up strength, 
\0you know."
