"label","text"
"001","(&촀\0Have you ever borrowed something
from someone and held onto it for
just a little too long?
(4촀\0Well, it's embarrassing, but I've
held onto an item that belongs to
s촀 for ages."
"001_a","(\0촀\0Want me to return it?"
"001_b","(\0촀\0You could apologize."
"002","(
촀\0You know, s촀 was
over at my place recently, and
2heshe left a small item behindn\0\0
(촀\0I'm not sure 2heshe even knows it's
missing, and it's been a little while
now, to be honest."
"002_a","(\0촀\0I could return it!"
"002_b","(\0촀\0Cool story."
"003","(촀\0This is unbelievable.
\0 I just received
a package that's addressed to
s촀 instead of me.
('촀\0The post office is not exempt from
providing excellent customer service,
if you ask me!
(촀\0I'll suppose I'll have to deliver
this one myselfn"
"003_a","I can do it!"
"003_b","(\0촀\0Sorry to hear that."
"004","( 촀\0Would you really do that for me?
\0
Oh, that would be such a help.\0\0(
촀\0Of course, I'll still need to go
apologize in person, and perhaps
send a card too.
(9촀\0No one outdoes n
\0
when it comes to manners.
\0
('촀\0Just let them try."
"005","( 촀\0Oh, would you really? 
\0That would
be wonderfully helpful.\0\0('촀\0I hate to think of poor
s촀 wondering
where 2hisher item went.
(%촀\0Well, here you go! 
\0Thanks again."
"006","(&촀\0Are you sure you wouldn't mind?
\0(
(6촀\0Well, if you insist! 
\0Here is the
package to be delivered."
"007","(촀\0Yes, I suppose that's probably best,
even though it makes me look a
bit foolish.
(촀\0Thanks for nudging me to do the
right thing, n\0."
"008","(촀\0Well, thank youn\0\0I suppose.
\0
I guess I'll just go return it myself."
"009","(	촀\0Ooh! 
\0I feel like you're not
sufficiently outraged! 
\0I'm sure
s촀 would be!
((촀\0Well.
\0 I suppose I'll have to take
matters into my own hands and
deliver it myself."
"101","(&촀\0Say, do you have a minute?\0\0(촀\0I was doing a little shopping the
other day, and I found something
that's just PERFECT.
(촀\0Oh, not for me, darling.
\0(
(촀\0For s촀!\0\0(
촀\0The only thing isn\0\0it's a bit gauche
to just give it to 2촀himher\0 out of the blue.
\0
Son\0\0(&촀\0would you do it for me?"
"101_a","Leave it to me."
"101_b","Sorry, I can't."
"102","(촀\0Oh, n\0! 
\0(촀\0Thank
goodness. 
\0You've got to help me!\0\0(촀\0It seems s촀 and I
have had a falling out.\0\0(촀\0I don't even know why!
\0 (촀\0Apparently
I said something ""incredibly cruel,""
but I don't know what it was!
(촀\0I want to make up, so I got a little
gift for 2himher. Butn\0\0I'm too nervous
to do it in person right now.
(&촀\0Is there any chance you could
deliver it for me? 
\0(8촀\0I would be
forever in your debtn"
"102_a","I'd be happy to help."
"102_b","You have to do this."
"103","(촀\0That's my n\0!
\0
(촀\0I knew I could count on you.
\0
(\0촀\0Well then, here you go!"
"104","(촀\0Oh, thank you so much. 
\0I'm sorry
to burden you with this, but, welln\0\0
here it is."
"105","(촀\0Oh. 
\0Well, I suppose I'll have to make
some other arrangement, then.
\0
(촀\0Thanks anywayn"
"106","(촀\0Oh.
\0 OK. 
\0(촀\0Welln\0\0\0\0('촀\0No, you're right.
\0( (%촀\0I'm the one who
started the whole thing, so I
should chin up and handle it.
(촀\0Thank you, n\0."
"108","(%촀\0Right, then. 
\0Can you get this
delivered by the end of the day?"
"109","(
촀\0I suppose it's a little late today,
so tomorrow will have to do.
\0(%촀\0
I assume that will be manageable."
"201","(1촀\0I wonder if s촀 is
wondering about that item I
borrowed right nown\0\0\0\0(촀\0Oh, well. 
\0There's no use speculating.
Thanks again for helping me out!"
"202","(1촀\0I wonder if s촀 is
wondering about 2촀hisher\0 lost itemn\0\0\0\0(촀\0I suppose you'd better deliver it
ASAP just in case!"
"203","(%촀\0I bet s촀 is wondering
why 2촀heshe\0 hasn't received 2촀hisher\0
package yet.
(&촀\0Would you mind terribly making it
a rush delivery?"
"204","(촀\0Now, try to play it cool when you
deliver the gift, alright? 
\0(촀\0I do hope
2촀heshe\0 likes itn"
"205","(촀\0I'm sure s촀 is just
sitting there, mad at me.
\0(촀\0 Please
deliver that apology gift soon!"
