"label","text"
"001","( 촀\0嗯n\0\0？
\0
(&촀\0你是這座島的居民嗎？\0\0(촀\0我叫\0富藍\0￿，
\0
(%촀\0是Nook Inc.雇我來
\0做料理的。"
"001_01","( 촀\0喔，
\0你來得正好！
\0
(촀\0感恩節派對已經開始囉！"
"002","(촀\0不管怎樣，今天是感恩節，
\0
(""촀\0大家要一起慶祝秋天的豐收喔！"
"002_01","(촀\0不管怎樣，今天是感恩節，
\0
(""촀\0大家要一起慶祝春天的豐收喔！"
"003","(9촀\0不過n\0\0很可惜，
\0
(촀\0我還沒辦法做料理呢～"
"003_01","()촀\0雖然有島上居民的幫忙，
\0
已經做好料理的準備工作，
\0
(촀\0但是可以的話，我還想再多準備一點。"
"004","雖然
\0我也想用手邊的材料
\0
(촀\0先製作一道\0蛤蜊巧達湯\0￿n\0\0\0\0(\0촀\0但畢竟這是慶祝豐收的節日，
\0
(촀\0所以還是想使用這座島上的食材，
\0
做出大家會喜歡的料理n"
"005","(촀\0只要有\03個\0￿新鮮的\0蛤蜊\0￿，
\0
就能做出美味的\0蛤蜊巧達湯\0￿了。
\0
那麼，
\0該怎麼辦呢n"
"011","大家都在等待我的料理，
\0
(촀\0所以我得趕緊
做好\0蛤蜊巧達湯\0￿才行n"
"012","(촀\0只要有\03個\0￿新鮮的\0蛤蜊\0￿就夠了，
\0
那麼，該怎麼辦呢n"
"013","(9촀\0我也不能在這裡走動n\0\0
\0
(촀\0要怎樣才能取得
\0
需要的食材呢？"
"013_a","(%촁\0請收下這個！"
"013_b","這可麻煩了……"
"014","(촀\0咦！
\0(
(촀\0難道你帶了食材過來？！"
"015","(촀\0哇喔～！
\0(
是在這座島上挖到的\0蛤蜊\0￿嗎？！\0\0(%촀\0每一個都看起來好新鮮喔！
\0
這樣一來，我一定能做出
\0
(촀\0美味的\0蛤蜊巧達湯\0￿～！"
"021","(촀\0耶～
\0多虧了你，
\0
美味的\0蛤蜊巧達湯\0￿完成了！\0\0(%촀\0因為使用了新鮮蛤蜊，
\0
所以就算只是一道湯品，
\0
(촀\0也一定能讓大家感到滿足的！"
"022","( 촀\0對了！
\0(\0촀\0作為感謝你幫忙的謝禮，
\0
(촀\0這個\0}\0\0￿，
\0
你就收下吧！"
"026","我不管怎麼看都覺得n\0\0
\0
(촀\0你是一個眼光相當精準的人！\0\0(\0촀\0你覺得怎麼樣？
\0(
(1촀\0接下來我想製作
\0\0南瓜派\0￿n\0\0\0\0(%촀\0你願意繼續當我的助手，
\0
(촀\0幫我準備食材嗎？"
"026_a","(%촁\0可以喔！"
"026_b","只好這樣啦"
"027","(촀\0真的嗎？！
\0(
(촀\0耶～真是太好了！\0\0(%촀\0就讓我們齊心協力，為島上的居民們
\0
(촀\0留下美味的回憶吧！"
"028","(촀\0那麼，
\0要製作\0南瓜派\0￿n\0\0\0\0()촀\0我需要的食材有\0\0\0￿和
\0
\0\0￿。(\0촀\0\0\0(%촀\0讓我們一起用這些食材，
\0
(촀\0為島上的居民獻上最美味的\0南瓜派\0￿吧！"
"029","食材也可以從其他人那裡獲得喔。
\0
()촀\0要是因為找不到而煩惱不已的話，
\0
(""촀\0就多問問看其他人吧！"
"041","(촀\0啊n\0\0
\0(
(촀\0你明明是來享受料理的，
\0
我卻讓你為我操心，真是抱歉啊！\0\0(촀\0但即便是廚藝高超的廚師n\0\0
\0
(촀\0啊，
\0廚藝高超的廚師
\0
說的就是我啦。\0\0(촀\0總之，
\0要做料理的話，
\0
沒有食材也是萬萬不行的啊～
"
"041_01","(촀\0對了！
\0(
(\0촀\0你啊，
\0能不能幫我收集
\0
(;촀\0材料裡的\0蛤蜊\0￿呢？\0\0(촀\0嗯？
\0拜託你了！
\0(
你就考慮一下吧？！"
"042","拿到食材後，
\0
(촀\0就來跟我說一聲吧！"
"043","(촀\0嗯n\0\0
\0((촀\0很感謝你的心意，
\0
('촀\0但這跟我需要的食材不太一樣。"
"043_01","()촀\0製作\0蛤蜊巧達湯\0￿，
\0
需要\03個蛤蜊\0￿。(\0촀\0
\0
(촀\0可以的話，
\0就帶來給我吧。"
"051","接下來要做的料理是，
\0
(촀\0使用大量南瓜的
\0\0南瓜派\0￿！"
"051_01","接下來要做的料理是，
\0(촀\0
添加海鮮的
\0\0富藍\0￿特製
\0\0焗烤\0￿！"
"051_02","最後要做的料理是，
\0
(촀\0採用高級鮮魚的
\0\0法式煎魚排\0￿！"
"052","()촀\0需要的食材有
\0
\0\0\0￿和
\0
\0\0￿。(\0촀"
"053","(%촀\0我會在這裡備料。
\0
(\0촀\0要是你順利拿到食材的話，
\0
(""촀\0就帶來這裡給我吧！"
"053_a","(%촁\0我帶來了喔！"
"053_b","(%촁\0OK！"
"054","(촀\0哇喔！
\0謝謝你！
\0(
(\0촀\0快點讓我看看吧！"
"055","(촀\0不錯呢！
\0(
(%촀\0有了品質這麼好的食材，
\0
(촀\0一定能做出美味料理的！"
"056","(촀\0有你的幫忙，真是太好了！
\0(
(\0촀\0當你怎麼找都找不到食材的時候，
\0
(""촀\0就去問問看島上的居民吧！"
"057","拿到食材後，
\0
(촀\0就來跟我說一聲吧！"
"058","(촀\0嗯n\0\0
\0((촀\0很感謝你的心意，
\0
('촀\0但這跟我需要的食材不太一樣。"
"058_01","()촀\0我需要的是
\0\0\0\0￿和
\0
\0\0￿。(\0촀\0
\0
(촀\0拿到後，就帶來給我吧。"
"061","(9촀\0好的n\0\0
\0(
(\0촀\0這樣一來，材料就備齊了n"
"062","(@촂\0(@촁\0
\0
\0\0料理
\0開始～！\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0料理
\0開始～！\0d

P\0(촀"
"063","(9촀\0好的n\0\0
\0(
(\0촀\0也把拿到的食材加進材料裡n"
"071","(촀\0耶～
\0多虧了你，
\0
美味的\0蛤蜊巧達湯\0￿完成了！\0\0(%촀\0因為使用了新鮮蛤蜊，
\0
所以就算只是一道湯品，
\0
(촀\0也一定能讓大家感到滿足的！"
"071_01","(촀\0嗯～
\0\0南瓜派\0￿完成了！
因為使用了肥美的南瓜，
\0
所以味道非常濃郁！\0\0(%촀\0我的廚藝自然不用多說，
\0
(촀\0但你挑選蔬菜的眼光
\0
也是非常重要的！"
"071_02","(촀\0嗯嗯，
\0加了鮮美海鮮的\0焗烤\0￿，
\0
(촀\0這樣應該就能滿足大家的味蕾了！\0\0(\0촀\0我們兩個的攜手合作，
\0
(촀\0絕對是最完美的組合！"
"071_03","(촀\0嗯嗯！
\0
使用兩條頂級鮮魚的\0法式煎魚排\0￿，
\0
(촀\0是最適合用來當主菜的一道料理！\0\0(\0촀\0你帶來的食材
\0
(%촀\0發揮了很好的作用喔！
\0(
(촀\0我煮起來也非常愉快！"
"072","(촀\0耶～
\0多虧了你，
\0
\0蛤蜊巧達湯\0￿
\0
變得更加美味了！\0\0()촀\0因為使用了蛤蜊，再加上大帆立貝，
\0
(\0촀\0完全超越了湯頭本身的原味，
\0
(촀\0是一道令人非常滿足的料理。"
"073","(촀\0耶～
\0\0南瓜派\0￿完成了！
\0
(촀\0因為加入了不同顏色的南瓜，
\0
所以味道和口感都變得更加豐富。\0\0(%촀\0我想大概只有你
\0才有辦法
\0
準備這麼多種類的南瓜，
\0
(촀\0讓我加進料理裡面吧！"
"074","(촀\0耶～
\0因為加入了大螃蟹的肉，
\0
(1촀\0所以這道\0焗烤\0￿的味道
\0
變得更有層次了。\0\0(\0촀\0明明是自己做的，
\0
但看到做好的\0焗烤\0￿後，
\0
(촀\0還是不由自主地起了雞皮疙瘩！"
"075","(촀\0耶～
\0雖然一開始的魚也很不錯，
\0
但如果使用條石鯛的話，
\0
(%촀\0這道\0法式煎魚排\0￿就會變得更加有特色喔！\0\0(\0촀\0主菜變豪華了，
\0
(촀\0我相信聚集在這裡的大家
\0
一定也會很開心的！"
"081","( 촀\0對了！
\0(\0촀\0作為感謝你幫忙的謝禮，
\0
(촀\0這個\0}\0\0￿，
\0
你就收下吧！"
"081_01","那麼，作為感謝你幫忙的謝禮，
\0
(촀\0這個\0}\0\0￿，
\0
你就收下吧！"
"081_02","(촀\0耶～
\0所有的料理
\0
都按照計畫順利完成了！
\0
(%촀\0這全都是你的功勞！\0\0(촀\0為了表達我對你的感謝之情，
\0
(\0촀\0以及對豐收的祝賀之意，
\0
(촀\0這個\0豐饒之角\0￿，你就收下吧！"
"082","(촀\0請讓我再次向你致上謝意，
\0
(%촀\0這次活動的成功都是你的功勞！
\0(
(""촀\0真的非常謝謝你！\0\0(\0촀\0接下來，請盡情地享受
\0
($촀\0這個感恩節派對吧！"
"083","(촀\0對了對了，
\0(\0촀\0在今天製作的料理中，
\0
(촀\0部分加入了\0食譜上沒有的食材\0￿，
\0
結果味道超乎我的想像。\0\0(9촀\0可能是身為廚師的直覺吧n\0\0
\0(
()촀\0要是剩下的料理也能加入
\0
(%촀\0\0食譜上沒有的食材\0￿，應該會更加美味喔n"
"083_01","(촀\0對了對了，
\0關於這四道
\0
因為有你的幫忙才能完成的料理n\0\0\0\0(9촀\0可能是身為廚師的直覺吧n\0\0
\0(
()촀\0要是能加入我的\0食譜上沒有的食材\0￿，
\0
(%촀\0應該會更加美味喔n"
"084","(촀\0我不是要勉強你啦n\0\0
\0
(\0촀\0不過要是你有興趣的話，
\0
(촀\0就帶一些\0可能用得到的食材\0￿過來吧！\0\0(\0촀\0要是料理變得更加美味，
\0
($촀\0我就會再給你謝禮的！"
"086","(촀\0你把持有物品整理好了啊。
\0(
(%촀\0那，
\0這個\0}\0\0￿，
\0
(촀\0你就收下吧！"
"087","(촀\0為了感謝你的幫忙，我要送謝禮給你！
\0
(\0촀\0你先空出口袋的位子，
\0
(""촀\0再過來找我吧！"
"088","感恩節派對結束了，
\0
(촀\0謝謝你今天的幫忙！\0\0(%촀\0我會繼續增進廚藝，
\0
明年再來這座島上的。
\0
($촀\0那時就要再拜託你了！"
"089","( 촀\0雖然我是這麼想的n\0\0
\0
(\0촀\0但是你的口袋滿了，
\0
(촀\0就算給你，你也收不了n\0\0
(촀\0這份謝禮，我無論如何都想送給你。
\0
(\0촀\0你可以整理一下持有物品，
\0
($촀\0再過來找我一次嗎？"
"091","(촀\0那麼，
\0要製作\0南瓜派\0￿n\0\0\0\0()촀\0我需要的食材有\0\0\0￿和
\0
\0\0￿。(\0촀\0\0\0(%촀\0讓我們一起用這些食材，
\0
(촀\0為島上的居民獻上最美味的\0南瓜派\0￿吧！"
"092","好的，
\0那麼，接下來要做的是n\0\0
\0
(%촀\0以海鮮為配料，
\0
(5촀\0料多實在的\0焗烤\0￿喔。\0\0()촀\0需要的食材有
\0\0\0\0￿和
\0
\0\0￿。(\0촀\0
\0
(""촀\0拿到後，就帶來給我吧！"
"093","好的n\0\0
\0
(%촀\0那麼，終於來到最後一道料理了。
\0(
(9촀\0這道料理可以說是今天的主菜！\0\0(\0촀\0最後一道料理就是
\0用魚製作的n\0\0
\0(
(5촀\0
\0\0法式煎魚排\0￿！"
"093_01","(+촀\0我真的搞不懂那些
\0認為感恩節
\0
就應該要吃火雞的傢伙們n\0\0\0\0(\0촀\0算了，先不說那個了。
\0
()촀\0我需要的食材有
\0\0\0\0￿和
\0
\0\0￿，拜託你了。(\0촀\0\0\0我要用這些，((촀\0做出比火雞好吃幾萬倍的
\0
\0法式煎魚排\0￿給他們看看，
\0
($촀\0所以，要繼續麻煩你了！"
